
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.33
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/121) ...
   Generating static pages (30/121) 
   Generating static pages (60/121) 
   Generating static pages (90/121) 
 ⚠ Entire page "/sops/training" deopted into client-side rendering due to "useSearchParams()". Read more: https://nextjs.org/docs/messages/deopted-into-client-rendering
    at n (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/8340.js:41:675567)
    at h (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/8340.js:41:686548)
    at w (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/app/sops/training/page.js:1:3964)
    at nj (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:46252)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47572)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64547)
    at nI (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47011)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47718)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:61547)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64547)
 ⚠ Entire page "/credentials/zones" deopted into client-side rendering due to "useSearchParams()". Read more: https://nextjs.org/docs/messages/deopted-into-client-rendering
    at n (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/8340.js:41:675567)
    at h (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/8340.js:41:686548)
    at h (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/app/credentials/zones/page.js:1:4311)
    at nj (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:46252)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47572)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64547)
    at nI (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47011)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47718)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:61547)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64547)
 ⚠ Entire page "/sops/acknowledgments" deopted into client-side rendering due to "useSearchParams()". Read more: https://nextjs.org/docs/messages/deopted-into-client-rendering
    at n (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/8340.js:41:675567)
    at h (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/8340.js:41:686548)
    at m (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/app/sops/acknowledgments/page.js:1:3313)
    at nj (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:46252)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47572)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64547)
    at nI (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47011)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47718)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:61547)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.33_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_vtf2zzk644cseo4nffd5phstmq/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64547)
 ✓ Generating static pages (121/121)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size     First Load JS
├ ƒ /api/qa-checkpoints                                 0 B                0 B
├ ƒ /api/rate-cards                                     0 B                0 B
├ ƒ /api/ratings                                        0 B                0 B
├ ƒ /api/rehire-notes                                   0 B                0 B
├ ƒ /api/resources/allocate                             0 B                0 B
├ ƒ /api/resume-database                                0 B                0 B
├ ƒ /api/reviews-ratings                                0 B                0 B
├ ƒ /api/rigging-calc                                   0 B                0 B
├ ƒ /api/risk-detection                                 0 B                0 B
├ ƒ /api/risk-register                                  0 B                0 B
├ ƒ /api/run-of-show                                    0 B                0 B
├ ƒ /api/run-of-show/[id]                               0 B                0 B
├ ƒ /api/run-of-show/[id]/cues                          0 B                0 B
├ ƒ /api/run-of-show/[id]/cues/[cueId]                  0 B                0 B
├ ƒ /api/run-of-show/cue-system                         0 B                0 B
├ ƒ /api/safety-compliance                              0 B                0 B
├ ƒ /api/safety/incidents                               0 B                0 B
├ ƒ /api/salary-transparency                            0 B                0 B
├ ƒ /api/schedule                                       0 B                0 B
├ ƒ /api/search                                         0 B                0 B
├ ƒ /api/set-changes                                    0 B                0 B
├ ƒ /api/settlement-calc                                0 B                0 B
├ ƒ /api/share/[code]                                   0 B                0 B
├ ƒ /api/show-reports                                   0 B                0 B
├ ƒ /api/show-timing                                    0 B                0 B
├ ƒ /api/site-restoration                               0 B                0 B
├ ƒ /api/site-surveys                                   0 B                0 B
├ ƒ /api/social-sharing                                 0 B                0 B
├ ƒ /api/sound-monitoring                               0 B                0 B
├ ƒ /api/soundcheck                                     0 B                0 B
├ ƒ /api/spec-sheets                                    0 B                0 B
├ ƒ /api/stage-management                               0 B                0 B
├ ƒ /api/staging-areas                                  0 B                0 B
├ ƒ /api/stakeholder-portal                             0 B                0 B
├ ƒ /api/subcontractor-opportunities                    0 B                0 B
├ ƒ /api/subcontractors                                 0 B                0 B
├ ƒ /api/talent-pool                                    0 B                0 B
├ ƒ /api/technical-escalation                           0 B                0 B
├ ƒ /api/technical-rehearsal                            0 B                0 B
├ ƒ /api/technical-rehearsals                           0 B                0 B
├ ƒ /api/technical-riders                               0 B                0 B
├ ƒ /api/template-library                               0 B                0 B
├ ƒ /api/timekeeping                                    0 B                0 B
├ ƒ /api/training                                       0 B                0 B
├ ƒ /api/training-videos                                0 B                0 B
├ ƒ /api/transportation-providers                       0 B                0 B
├ ƒ /api/travel                                         0 B                0 B
├ ƒ /api/troubleshooting                                0 B                0 B
├ ƒ /api/union-compliance                               0 B                0 B
├ ƒ /api/union-directory                                0 B                0 B
├ ƒ /api/union-rules                                    0 B                0 B
├ ƒ /api/user-contributions                             0 B                0 B
├ ƒ /api/users/[id]/languages                           0 B                0 B
├ ƒ /api/users/[id]/specialties                         0 B                0 B
├ ƒ /api/vendor-compare                                 0 B                0 B
├ ƒ /api/vendor-documentation                           0 B                0 B
├ ƒ /api/vendor-hub                                     0 B                0 B
├ ƒ /api/venues                                         0 B                0 B
├ ƒ /api/verified-badges                                0 B                0 B
├ ƒ /api/version-control                                0 B                0 B
├ ƒ /api/video-interviews                               0 B                0 B
├ ƒ /api/video-io                                       0 B                0 B
├ ƒ /api/waste-disposal                                 0 B                0 B
├ ƒ /api/weather                                        0 B                0 B
├ ƒ /api/weather-contingency                            0 B                0 B
├ ƒ /api/win-loss-tracking                              0 B                0 B
├ ○ /artist-portal                                      5.1 kB          438 kB
├ ○ /artists                                            4.33 kB         475 kB
├ ○ /auth/forgot-password                               3.81 kB         365 kB
├ ○ /auth/magic-link                                    3.86 kB         365 kB
├ ○ /auth/reset-password                                3.92 kB         365 kB
├ ○ /auth/signin                                        1.14 kB         471 kB
├ ○ /auth/signup                                        3.75 kB         365 kB
├ ○ /auth/verify-email                                  3.58 kB         365 kB
├ ○ /availability                                       3.81 kB         475 kB
├ ○ /background-checks                                  4.16 kB         475 kB
├ ○ /backup-plans                                       3.37 kB         429 kB
├ ○ /best-practices                                     2.75 kB         429 kB
├ ○ /bid-portal                                         2.96 kB         429 kB
├ ○ /build-strike                                       2.28 kB         428 kB
├ ○ /case-studies                                       3.19 kB         429 kB
├ ○ /catering                                           4.06 kB         430 kB
├ ○ /certifications                                     4.42 kB         475 kB
├ ○ /channels                                           3.78 kB         430 kB
├ ○ /clock-in                                           3.06 kB         429 kB
├ ○ /communications                                     3.06 kB         429 kB
├ ○ /communications/channels                            3.12 kB         429 kB
├ ○ /credentials                                        3.29 kB         477 kB
├ ○ /credentials/issue                                  2.72 kB         476 kB
├ ○ /credentials/reports                                2.12 kB         475 kB
├ ○ /credentials/scan                                   2.91 kB         476 kB
├ ○ /credentials/types                                  2.58 kB         476 kB
├ ○ /credentials/zones                                  3.08 kB         476 kB
├ ○ /crew                                               4.96 kB         476 kB
├ ○ /crew-social                                        4.2 kB          475 kB
├ ○ /crew/assign                                        2.63 kB         428 kB
├ ○ /crew/background-checks                             3.21 kB         429 kB
├ ○ /crew/social                                        3.49 kB         429 kB
├ ○ /dashboard                                          3.28 kB         474 kB
├ ○ /deliveries                                         4.94 kB         476 kB
├ ○ /directory                                          3.98 kB         475 kB
├ ○ /directory/availability                             3.01 kB         429 kB
├ ○ /directory/filters                                  2.91 kB         429 kB
├ ○ /drawings                                           3.29 kB         429 kB
├ ○ /emergency                                          3.8 kB          430 kB
├ ○ /equipment                                          4.23 kB         475 kB
├ ○ /expenses                                           4.07 kB         475 kB
├ ○ /files                                              3.11 kB         429 kB
├ ○ /glossary                                           3.63 kB         429 kB
├ ○ /incidents                                          3.8 kB          475 kB
├ ○ /integrations                                       2.71 kB         429 kB
├ ○ /issues                                             4.25 kB         475 kB
├ ○ /knowledge                                          3.07 kB         429 kB
├ ○ /knowledge/brand-guidelines                         3.5 kB          429 kB
├ ○ /knowledge/multilingual                             3.41 kB         429 kB
├ ○ /knowledge/offline                                  3.6 kB          429 kB
├ ○ /knowledge/regulations                              3.27 kB         429 kB
├ ○ /logistics                                          3.57 kB         474 kB
├ ○ /maintenance                                        3.74 kB         475 kB
├ ○ /mentorship                                         3.87 kB         430 kB
├ ○ /messages                                           2.83 kB         429 kB
├ ○ /my-assignments                                     2.64 kB         428 kB
├ ○ /my-contracts                                       2.91 kB         429 kB
├ ○ /my-credentials                                     2.86 kB         429 kB
├ ○ /my-deliveries                                      3.09 kB         429 kB
├ ○ /my-hospitality                                     3.19 kB         429 kB
├ ○ /my-invoices                                        2.97 kB         429 kB
├ ○ /my-rider                                           3.47 kB         429 kB
├ ○ /my-schedule                                        2.82 kB         429 kB
├ ○ /my-timesheets                                      2.74 kB         429 kB
├ ○ /my-training                                        2.79 kB         429 kB
├ ○ /notifications                                      3.24 kB         429 kB
├ ○ /offline                                            1.05 kB         355 kB
├ ○ /onboarding                                         5.14 kB         475 kB
├ ○ /opportunities                                      3.64 kB         429 kB
├ ○ /opportunities/bid-decision                         2.99 kB         429 kB
├ ○ /opportunities/mobile                               3.66 kB         429 kB
├ ○ /opportunities/proposals                            3.35 kB         429 kB
├ ○ /opportunities/win-loss                             3.24 kB         429 kB
├ ƒ /p/[productionId]/advancing                         2.3 kB          360 kB
├ ƒ /p/[productionId]/communication                     2.11 kB         360 kB
├ ƒ /p/[productionId]/communication/channels            1.78 kB         359 kB
├ ƒ /p/[productionId]/communication/messages            1.83 kB         359 kB
├ ƒ /p/[productionId]/communication/stakeholder-portal  1.89 kB         360 kB
├ ƒ /p/[productionId]/credentials                       2.33 kB         360 kB
├ ƒ /p/[productionId]/crew                              2.37 kB         360 kB
├ ƒ /p/[productionId]/crew/timekeeping                  1.95 kB         360 kB
├ ƒ /p/[productionId]/documents                         2.23 kB         360 kB
├ ƒ /p/[productionId]/documents/backup-plans            1.81 kB         359 kB
├ ƒ /p/[productionId]/documents/files                   1.88 kB         360 kB
├ ƒ /p/[productionId]/documents/sops                    1.77 kB         359 kB
├ ƒ /p/[productionId]/documents/spec-sheets             1.8 kB          359 kB
├ ƒ /p/[productionId]/documents/templates               1.93 kB         360 kB
├ ƒ /p/[productionId]/expenses                          3.34 kB         429 kB
├ ƒ /p/[productionId]/incidents                         3.5 kB          429 kB
├ ƒ /p/[productionId]/load-in                           3.27 kB         429 kB
├ ƒ /p/[productionId]/load-out                          3.1 kB          429 kB
├ ƒ /p/[productionId]/logistics                         2.63 kB         360 kB
├ ƒ /p/[productionId]/lost-found                        3.37 kB         429 kB
├ ƒ /p/[productionId]/operations                        2.3 kB          360 kB
├ ƒ /p/[productionId]/overview                          3.63 kB         361 kB
├ ƒ /p/[productionId]/quality                           2.25 kB         360 kB
├ ƒ /p/[productionId]/quality/issues                    1.77 kB         359 kB
├ ƒ /p/[productionId]/quality/punch-list                1.78 kB         359 kB
├ ƒ /p/[productionId]/quality/qa-checkpoints            1.78 kB         359 kB
├ ƒ /p/[productionId]/quality/troubleshooting           1.82 kB         359 kB
├ ƒ /p/[productionId]/reports                           2.24 kB         360 kB
├ ƒ /p/[productionId]/safety                            2.75 kB         360 kB
├ ƒ /p/[productionId]/schedule                          2.25 kB         360 kB
├ ƒ /p/[productionId]/schedule/build-strike             2.1 kB          360 kB
├ ƒ /p/[productionId]/schedule/run-of-show              1.9 kB          360 kB
├ ƒ /p/[productionId]/schedule/set-times                1.74 kB         359 kB
├ ƒ /p/[productionId]/schedule/show-call                2.01 kB         360 kB
├ ƒ /p/[productionId]/schedule/soundcheck               1.83 kB         359 kB
├ ƒ /p/[productionId]/schedule/tech-rehearsal           1.81 kB         359 kB
├ ƒ /p/[productionId]/settings                          2.52 kB         360 kB
├ ƒ /p/[productionId]/settlement                        2.99 kB         429 kB
├ ƒ /p/[productionId]/strike                            3.18 kB         429 kB
├ ƒ /p/[productionId]/vendors                           3.21 kB         429 kB
├ ƒ /p/[productionId]/weather                           3.32 kB         429 kB
├ ƒ /p/[productionId]/wrap                              2.81 kB         429 kB
├ ○ /permits                                            3.42 kB         429 kB
├ ○ /photo-documentation                                3.54 kB         429 kB
├ ○ /profile                                            3.27 kB         429 kB
├ ○ /projects                                           2.51 kB         473 kB
├ ○ /projects/new                                       2.52 kB         428 kB
├ ○ /punch-list                                         3.66 kB         429 kB
├ ○ /qa-checkpoints                                     3.49 kB         429 kB
├ ○ /reports/daily                                      2.46 kB         476 kB
├ ƒ /reports/daily/[id]                                 2.07 kB         475 kB
├ ○ /reports/wrap                                       2.53 kB         476 kB
├ ƒ /reports/wrap/[id]                                  2.5 kB          476 kB
├ ○ /risk-register                                      4.03 kB         430 kB
├ ○ /run-of-show                                        2.49 kB         473 kB
├ ○ /safety                                             3.31 kB         429 kB
├ ○ /schedule                                           2.69 kB         474 kB
├ ○ /set-times                                          3.44 kB         429 kB
├ ○ /settings                                           2.38 kB         428 kB
├ ○ /settlement                                         3.52 kB         429 kB
├ ○ /show-call                                          2.89 kB         429 kB
├ ○ /site-access                                        3.32 kB         429 kB
├ ○ /site-surveys                                       3.48 kB         429 kB
├ ○ /skills                                             3.3 kB          474 kB
├ ○ /social-amplification                               3.52 kB         429 kB
├ ○ /sops                                               4.96 kB         476 kB
├ ƒ /sops/[id]                                          4.93 kB         476 kB
├ ○ /sops/acknowledgments                               3.57 kB         474 kB
├ ○ /sops/categories                                    4.38 kB         475 kB
├ ○ /sops/training                                      4.42 kB         475 kB
├ ○ /soundcheck                                         3.65 kB         429 kB
├ ○ /spec-sheets                                        2.95 kB         429 kB
├ ○ /stage-management                                   1.56 kB         427 kB
├ ○ /stakeholder-portal                                 3.5 kB          429 kB
├ ○ /subcontractors                                     3.27 kB         429 kB
├ ○ /tech-rehearsal                                     3.89 kB         430 kB
├ ○ /templates                                          3.57 kB         429 kB
├ ○ /timekeeping                                        2.94 kB         474 kB
├ ○ /travel                                             3.56 kB         474 kB
├ ○ /troubleshooting                                    2.88 kB         429 kB
├ ○ /vendor-portal                                      5 kB            438 kB
├ ○ /vendors/compare                                    3.04 kB         429 kB
├ ○ /venues                                             1.87 kB         428 kB
├ ○ /vip-management                                     3.02 kB         429 kB
├ ○ /weather                                            2.57 kB         428 kB
└ ○ /weather-contingency                                3.63 kB         429 kB
+ First Load JS shared by all                           87.5 kB
  ├ chunks/1073-c65eb67de83274c4.js                     31.9 kB
  ├ chunks/c39595b4-5514b1fc8048d725.js                 53.6 kB
  └ other shared chunks (total)                         1.99 kB


ƒ Middleware                                            73.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

