
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> next build

  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/285) ...
   Generating static pages (71/285) 
   Generating static pages (142/285) 
   Generating static pages (213/285) 
 ✓ Generating static pages (285/285)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
├ ƒ /api/equipment-manuals               0 B                0 B
├ ƒ /api/equipment-return                0 B                0 B
├ ƒ /api/equipment-specs                 0 B                0 B
├ ƒ /api/faq-database                    0 B                0 B
├ ƒ /api/file-management                 0 B                0 B
├ ƒ /api/final-inspection                0 B                0 B
├ ƒ /api/freelancer-marketplace          0 B                0 B
├ ƒ /api/ground-plans                    0 B                0 B
├ ƒ /api/guest-artist                    0 B                0 B
├ ○ /api/health                          0 B                0 B
├ ƒ /api/i18n/locales                    0 B                0 B
├ ƒ /api/i18n/translations               0 B                0 B
├ ƒ /api/incidents                       0 B                0 B
├ ƒ /api/industry-associations           0 B                0 B
├ ƒ /api/industry-glossary               0 B                0 B
├ ƒ /api/integrations/drone              0 B                0 B
├ ƒ /api/integrations/project-to-event   0 B                0 B
├ ƒ /api/internship-programs             0 B                0 B
├ ƒ /api/interview-scheduling            0 B                0 B
├ ƒ /api/issue-tracking                  0 B                0 B
├ ƒ /api/issues                          0 B                0 B
├ ƒ /api/knowledge-base                  0 B                0 B
├ ƒ /api/language-filter                 0 B                0 B
├ ƒ /api/learning-paths                  0 B                0 B
├ ƒ /api/lighting-focus                  0 B                0 B
├ ƒ /api/load-in-out                     0 B                0 B
├ ƒ /api/load-out                        0 B                0 B
├ ƒ /api/maintenance/schedule            0 B                0 B
├ ƒ /api/marketplace                     0 B                0 B
├ ƒ /api/marketplace/opportunities       0 B                0 B
├ ƒ /api/meal-breaks                     0 B                0 B
├ ƒ /api/medical-coordination            0 B                0 B
├ ƒ /api/merch-coordination              0 B                0 B
├ ƒ /api/mobile-jobs                     0 B                0 B
├ ƒ /api/multilingual                    0 B                0 B
├ ƒ /api/multilingual-content            0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/offer-letters                   0 B                0 B
├ ƒ /api/offline-access                  0 B                0 B
├ ƒ /api/onboarding-workflow             0 B                0 B
├ ƒ /api/opportunities                   0 B                0 B
├ ƒ /api/opportunities/[id]/share        0 B                0 B
├ ƒ /api/opportunity-alerts              0 B                0 B
├ ƒ /api/opportunity-analytics           0 B                0 B
├ ƒ /api/overtime-calc                   0 B                0 B
├ ƒ /api/partnership-opportunities       0 B                0 B
├ ƒ /api/pdf-generation                  0 B                0 B
├ ƒ /api/per-diem                        0 B                0 B
├ ƒ /api/performance-capture             0 B                0 B
├ ƒ /api/permit-authorities              0 B                0 B
├ ƒ /api/permits                         0 B                0 B
├ ƒ /api/photo-documentation             0 B                0 B
├ ƒ /api/portfolios                      0 B                0 B
├ ƒ /api/post-event-reporting            0 B                0 B
├ ƒ /api/post-production                 0 B                0 B
├ ƒ /api/post-show                       0 B                0 B
├ ƒ /api/power-distribution              0 B                0 B
├ ƒ /api/product-datasheets              0 B                0 B
├ ƒ /api/production                      0 B                0 B
├ ƒ /api/production-book                 0 B                0 B
├ ƒ /api/production-docs/checklists      0 B                0 B
├ ƒ /api/production-docs/notes           0 B                0 B
├ ƒ /api/production-docs/photos          0 B                0 B
├ ƒ /api/production-meetings             0 B                0 B
├ ƒ /api/production-templates            0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/projects/[id]                   0 B                0 B
├ ƒ /api/projects/create                 0 B                0 B
├ ƒ /api/projects/publish                0 B                0 B
├ ƒ /api/proposal-templates              0 B                0 B
├ ƒ /api/proximity-search                0 B                0 B
├ ƒ /api/punch-list                      0 B                0 B
├ ƒ /api/qa-checkpoints                  0 B                0 B
├ ƒ /api/rate-cards                      0 B                0 B
├ ƒ /api/ratings                         0 B                0 B
├ ƒ /api/rehire-notes                    0 B                0 B
├ ƒ /api/resources/allocate              0 B                0 B
├ ƒ /api/resume-database                 0 B                0 B
├ ƒ /api/reviews-ratings                 0 B                0 B
├ ƒ /api/rigging-calc                    0 B                0 B
├ ƒ /api/risk-detection                  0 B                0 B
├ ƒ /api/risk-register                   0 B                0 B
├ ƒ /api/run-of-show                     0 B                0 B
├ ƒ /api/run-of-show/[id]                0 B                0 B
├ ƒ /api/run-of-show/[id]/cues           0 B                0 B
├ ƒ /api/run-of-show/[id]/cues/[cueId]   0 B                0 B
├ ƒ /api/run-of-show/cue-system          0 B                0 B
├ ƒ /api/safety-compliance               0 B                0 B
├ ƒ /api/safety/incidents                0 B                0 B
├ ƒ /api/salary-transparency             0 B                0 B
├ ƒ /api/schedule                        0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/set-changes                     0 B                0 B
├ ƒ /api/settlement-calc                 0 B                0 B
├ ƒ /api/share/[code]                    0 B                0 B
├ ƒ /api/show-reports                    0 B                0 B
├ ƒ /api/show-timing                     0 B                0 B
├ ƒ /api/site-restoration                0 B                0 B
├ ƒ /api/site-surveys                    0 B                0 B
├ ƒ /api/social-sharing                  0 B                0 B
├ ƒ /api/sound-monitoring                0 B                0 B
├ ƒ /api/soundcheck                      0 B                0 B
├ ƒ /api/spec-sheets                     0 B                0 B
├ ƒ /api/stage-management                0 B                0 B
├ ƒ /api/staging-areas                   0 B                0 B
├ ƒ /api/stakeholder-portal              0 B                0 B
├ ƒ /api/subcontractor-opportunities     0 B                0 B
├ ƒ /api/subcontractors                  0 B                0 B
├ ƒ /api/talent-pool                     0 B                0 B
├ ƒ /api/technical-escalation            0 B                0 B
├ ƒ /api/technical-rehearsal             0 B                0 B
├ ƒ /api/technical-rehearsals            0 B                0 B
├ ƒ /api/technical-riders                0 B                0 B
├ ƒ /api/template-library                0 B                0 B
├ ƒ /api/timekeeping                     0 B                0 B
├ ƒ /api/training                        0 B                0 B
├ ƒ /api/training-videos                 0 B                0 B
├ ƒ /api/transportation-providers        0 B                0 B
├ ƒ /api/travel                          0 B                0 B
├ ƒ /api/troubleshooting                 0 B                0 B
├ ƒ /api/union-compliance                0 B                0 B
├ ƒ /api/union-directory                 0 B                0 B
├ ƒ /api/union-rules                     0 B                0 B
├ ƒ /api/user-contributions              0 B                0 B
├ ƒ /api/users/[id]/languages            0 B                0 B
├ ƒ /api/users/[id]/specialties          0 B                0 B
├ ƒ /api/vendor-compare                  0 B                0 B
├ ƒ /api/vendor-documentation            0 B                0 B
├ ƒ /api/vendor-hub                      0 B                0 B
├ ƒ /api/venues                          0 B                0 B
├ ƒ /api/verified-badges                 0 B                0 B
├ ƒ /api/version-control                 0 B                0 B
├ ƒ /api/video-interviews                0 B                0 B
├ ƒ /api/video-io                        0 B                0 B
├ ƒ /api/waste-disposal                  0 B                0 B
├ ƒ /api/weather                         0 B                0 B
├ ƒ /api/weather-contingency             0 B                0 B
├ ƒ /api/win-loss-tracking               0 B                0 B
├ ○ /artists                             3.53 kB         107 kB
├ ○ /auth/signin                         2.67 kB        89.9 kB
├ ○ /availability                        2.42 kB        96.1 kB
├ ○ /background-checks                   2.38 kB         106 kB
├ ○ /backup-plans                        4.84 kB         102 kB
├ ○ /best-practices                      4.07 kB         101 kB
├ ○ /bid-portal                          4.11 kB         101 kB
├ ○ /build-strike                        3.34 kB        90.5 kB
├ ○ /case-studies                        4.56 kB         102 kB
├ ○ /catering                            2.22 kB         103 kB
├ ○ /certifications                      3.25 kB         107 kB
├ ○ /channels                            5.32 kB         103 kB
├ ○ /communications                      4.88 kB        92.1 kB
├ ○ /communications/channels             4.73 kB         102 kB
├ ○ /crew                                4.03 kB         199 kB
├ ○ /crew-social                         5.93 kB         103 kB
├ ○ /crew/assign                         4.04 kB        91.2 kB
├ ○ /crew/background-checks              5.16 kB         102 kB
├ ○ /crew/social                         4.67 kB         102 kB
├ ○ /dashboard                           4.6 kB          183 kB
├ ○ /deliveries                          3.79 kB         108 kB
├ ○ /directory                           5.71 kB         184 kB
├ ○ /directory/availability              4.29 kB         102 kB
├ ○ /directory/filters                   3.53 kB         101 kB
├ ○ /drawings                            4.75 kB         102 kB
├ ○ /emergency                           4.85 kB         102 kB
├ ○ /equipment                           3.49 kB         199 kB
├ ○ /expenses                            4.21 kB         108 kB
├ ○ /files                               4.57 kB         102 kB
├ ○ /glossary                            5.08 kB         102 kB
├ ○ /incidents                           3.17 kB         199 kB
├ ○ /integrations                        5.12 kB        92.3 kB
├ ○ /issues                              2.68 kB         107 kB
├ ○ /knowledge                           5.11 kB        92.3 kB
├ ○ /knowledge/brand-guidelines          4.83 kB         102 kB
├ ○ /knowledge/multilingual              5.28 kB         103 kB
├ ○ /knowledge/offline                   5.65 kB         103 kB
├ ○ /knowledge/regulations               4.64 kB         102 kB
├ ○ /logistics                           1.86 kB         197 kB
├ ○ /maintenance                         2.05 kB         197 kB
├ ○ /mentorship                          5.4 kB          103 kB
├ ○ /messages                            3.25 kB         101 kB
├ ○ /offline                             2.71 kB        89.9 kB
├ ○ /opportunities                       5.92 kB         103 kB
├ ○ /opportunities/bid-decision          4.28 kB         102 kB
├ ○ /opportunities/mobile                5.27 kB         103 kB
├ ○ /opportunities/proposals             5.01 kB         102 kB
├ ○ /opportunities/win-loss              4.71 kB         102 kB
├ ○ /permits                             2.15 kB         103 kB
├ ○ /photo-documentation                 5.18 kB         103 kB
├ ○ /projects                            3.65 kB         182 kB
├ ○ /projects/new                        4.47 kB        91.7 kB
├ ○ /punch-list                          2.77 kB         103 kB
├ ○ /qa-checkpoints                      4.97 kB         102 kB
├ ○ /risk-register                       5.82 kB         103 kB
├ ○ /run-of-show                         3.59 kB         182 kB
├ ○ /safety                              4.85 kB         102 kB
├ ○ /schedule                            3.15 kB         100 kB
├ ○ /set-times                           4.99 kB         102 kB
├ ○ /settings                            3.64 kB         101 kB
├ ○ /settlement                          4.91 kB         102 kB
├ ○ /show-call                           3.58 kB         101 kB
├ ○ /site-access                         5.04 kB         102 kB
├ ○ /site-surveys                        2.11 kB         103 kB
├ ○ /skills                              4.3 kB          193 kB
├ ○ /social-amplification                5.03 kB         102 kB
├ ○ /soundcheck                          5.37 kB         103 kB
├ ○ /spec-sheets                         4.51 kB         102 kB
├ ○ /stage-management                    6.1 kB          103 kB
├ ○ /stakeholder-portal                  5.14 kB         102 kB
├ ○ /subcontractors                      5.26 kB         103 kB
├ ○ /tech-rehearsal                      3.08 kB         104 kB
├ ○ /templates                           5.16 kB         102 kB
├ ○ /timekeeping                         3.88 kB         193 kB
├ ○ /travel                              4.66 kB         102 kB
├ ○ /troubleshooting                     4.23 kB         102 kB
├ ○ /vendors/compare                     3.44 kB         101 kB
├ ○ /venues                              1.65 kB          99 kB
├ ○ /vip-management                      4.75 kB         102 kB
├ ○ /weather                             3.66 kB         101 kB
└ ○ /weather-contingency                 5.33 kB         103 kB
+ First Load JS shared by all            87.2 kB
  ├ chunks/5683-70196865dd049ed5.js      31.6 kB
  ├ chunks/849bd656-f14af1d72582cba5.js  53.6 kB
  └ other shared chunks (total)          1.99 kB


ƒ Middleware                             28.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

