
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=4096' next build

  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Linting and checking validity of types ...

<--- Last few GCs --->

[75024:0x8fe400000]   312033 ms: Mark-Compact 4043.3 (4132.3) -> 4027.4 (4132.3) MB, pooled: 0 MB, 746.25 / 0.00 ms  (average mu = 0.070, current mu = 0.024) allocation failure; scavenge might not succeed
[75024:0x8fe400000]   312874 ms: Mark-Compact 4043.1 (4132.3) -> 4027.4 (4132.1) MB, pooled: 0 MB, 823.12 / 0.00 ms  (average mu = 0.046, current mu = 0.021) allocation failure; scavenge might not succeed


<--- JS stacktrace --->

FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x1030f71e4 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/usr/local/bin/node]
 2: 0x1032f6fd8 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/usr/local/bin/node]
 3: 0x103504f30 v8::internal::Heap::stack() [/usr/local/bin/node]
 4: 0x10351b3a0 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/usr/local/bin/node]
 5: 0x10351ac34 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/usr/local/bin/node]
 6: 0x103cb0d54 PushAllRegistersAndIterateStack [/usr/local/bin/node]
 7: 0x1035030f0 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/usr/local/bin/node]
 8: 0x1034f78b8 v8::internal::HeapAllocator::AllocateRawWithLightRetrySlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/usr/local/bin/node]
 9: 0x1034f80f0 v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/usr/local/bin/node]
10: 0x1034db410 v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/usr/local/bin/node]
11: 0x1038f6ae4 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/usr/local/bin/node]
12: 0x103db9af4 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/usr/local/bin/node]
13: 0x103d5e704 Builtins_ExtractFastJSArray [/usr/local/bin/node]
14: 0x103df1f94 Builtins_ArrayPrototypeSplice [/usr/local/bin/node]
15: 0x10f1248cc 
135: 0x10ecba484 
136: 0x10ecb983c 
137: 0x10ec9fec0 
138: 0x10ecb99e4 
139: 0x10e409ba8 
140: 0x10ea61260 
141: 0x10ee8e58c 
142: 0x10ebea140 
143: 0x10ebe9c20 
144: 0x10ebeaf50 
145: 0x10efde350 
146: 0x10ebeb074 
147: 0x10ee1d970 
148: 0x10ee30708 
149: 0x10ee326cc 
150: 0x10f178da0 
151: 0x10ee32ab8 
152: 0x10ee32dd4 
153: 0x10efadd28 
154: 0x10ee3bbf8 
155: 0x10ee14b54 
156: 0x10ee33474 
