
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/68) ...
   Generating static pages (17/68) 
   Generating static pages (34/68) 
   Generating static pages (51/68) 
 ✓ Generating static pages (68/68)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
├ ƒ /api/production-meetings             0 B                0 B
├ ƒ /api/production-templates            0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/projects/[id]                   0 B                0 B
├ ƒ /api/projects/create                 0 B                0 B
├ ƒ /api/projects/publish                0 B                0 B
├ ƒ /api/proposal-templates              0 B                0 B
├ ƒ /api/proximity-search                0 B                0 B
├ ƒ /api/punch-list                      0 B                0 B
├ ƒ /api/qa-checkpoints                  0 B                0 B
├ ƒ /api/rate-cards                      0 B                0 B
├ ƒ /api/ratings                         0 B                0 B
├ ƒ /api/rehire-notes                    0 B                0 B
├ ƒ /api/resume-database                 0 B                0 B
├ ƒ /api/reviews-ratings                 0 B                0 B
├ ƒ /api/rigging-calc                    0 B                0 B
├ ƒ /api/risk-detection                  0 B                0 B
├ ƒ /api/risk-register                   0 B                0 B
├ ƒ /api/run-of-show                     0 B                0 B
├ ƒ /api/run-of-show/[id]                0 B                0 B
├ ƒ /api/run-of-show/[id]/cues           0 B                0 B
├ ƒ /api/run-of-show/[id]/cues/[cueId]   0 B                0 B
├ ƒ /api/run-of-show/cue-system          0 B                0 B
├ ƒ /api/safety-compliance               0 B                0 B
├ ƒ /api/safety/incidents                0 B                0 B
├ ƒ /api/salary-transparency             0 B                0 B
├ ƒ /api/schedule                        0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/set-changes                     0 B                0 B
├ ƒ /api/settlement-calc                 0 B                0 B
├ ƒ /api/share/[code]                    0 B                0 B
├ ƒ /api/show-reports                    0 B                0 B
├ ƒ /api/show-timing                     0 B                0 B
├ ƒ /api/site-restoration                0 B                0 B
├ ƒ /api/site-surveys                    0 B                0 B
├ ƒ /api/social-sharing                  0 B                0 B
├ ƒ /api/sound-monitoring                0 B                0 B
├ ƒ /api/soundcheck                      0 B                0 B
├ ƒ /api/spec-sheets                     0 B                0 B
├ ƒ /api/stage-management                0 B                0 B
├ ƒ /api/staging-areas                   0 B                0 B
├ ƒ /api/stakeholder-portal              0 B                0 B
├ ƒ /api/subcontractors                  0 B                0 B
├ ƒ /api/talent-pool                     0 B                0 B
├ ƒ /api/technical-escalation            0 B                0 B
├ ƒ /api/technical-rehearsal             0 B                0 B
├ ƒ /api/technical-rehearsals            0 B                0 B
├ ƒ /api/technical-riders                0 B                0 B
├ ƒ /api/template-library                0 B                0 B
├ ƒ /api/timekeeping                     0 B                0 B
├ ƒ /api/training                        0 B                0 B
├ ƒ /api/training-videos                 0 B                0 B
├ ƒ /api/transportation-providers        0 B                0 B
├ ƒ /api/travel                          0 B                0 B
├ ƒ /api/troubleshooting                 0 B                0 B
├ ƒ /api/union-compliance                0 B                0 B
├ ƒ /api/union-directory                 0 B                0 B
├ ƒ /api/union-rules                     0 B                0 B
├ ƒ /api/user-contributions              0 B                0 B
├ ƒ /api/users/[id]/languages            0 B                0 B
├ ƒ /api/users/[id]/specialties          0 B                0 B
├ ƒ /api/vendor-compare                  0 B                0 B
├ ƒ /api/vendor-documentation            0 B                0 B
├ ƒ /api/vendor-hub                      0 B                0 B
├ ƒ /api/vendor-schedules                0 B                0 B
├ ƒ /api/vendor-schedules/[id]/notify    0 B                0 B
├ ƒ /api/venues                          0 B                0 B
├ ƒ /api/verified-badges                 0 B                0 B
├ ƒ /api/version-control                 0 B                0 B
├ ƒ /api/video-interviews                0 B                0 B
├ ƒ /api/video-io                        0 B                0 B
├ ƒ /api/waste-disposal                  0 B                0 B
├ ƒ /api/weather                         0 B                0 B
├ ƒ /api/weather-contingency             0 B                0 B
├ ƒ /api/win-loss-tracking               0 B                0 B
├ ○ /auth/forgot-password                1.07 kB         607 kB
├ ○ /auth/magic-link                     1.14 kB         607 kB
├ ○ /auth/reset-password                 1.17 kB         607 kB
├ ○ /auth/signin                         665 B           606 kB
├ ○ /auth/signup                         1.72 kB         607 kB
├ ○ /auth/verify-email                   1.15 kB         607 kB
├ ○ /availability                        2.99 kB         609 kB
├ ○ /background-checks                   3.06 kB         609 kB
├ ○ /beos                                1.15 kB         607 kB
├ ƒ /beos/[id]                           2.96 kB         609 kB
├ ƒ /beos/[id]/versions                  1.39 kB         607 kB
├ ○ /beos/new                            1.4 kB          607 kB
├ ○ /build-strike                        1.68 kB         607 kB
├ ○ /certifications                      3.12 kB         609 kB
├ ○ /credentials                         2.28 kB         608 kB
├ ○ /credentials/scan                    2.76 kB         609 kB
├ ○ /crew                                2.69 kB         608 kB
├ ƒ /crew/[id]                           2.07 kB         608 kB
├ ○ /dashboard                           1.96 kB         608 kB
├ ○ /deliveries                          3.27 kB         609 kB
├ ○ /drawings                            2.44 kB         608 kB
├ ○ /emergency                           1.98 kB         608 kB
├ ○ /equipment                           2.29 kB         608 kB
├ ○ /expenses                            2.78 kB         609 kB
├ ○ /incidents                           2.09 kB         608 kB
├ ○ /integrations                        1.25 kB         607 kB
├ ○ /issues                              3.06 kB         609 kB
├ ○ /maintenance                         2.49 kB         608 kB
├ ○ /notifications                       1.68 kB         607 kB
├ ƒ /p/[productionId]/advancing          1.73 kB         607 kB
├ ƒ /p/[productionId]/crew               1.81 kB         608 kB
├ ƒ /p/[productionId]/documents          1.72 kB         607 kB
├ ƒ /p/[productionId]/overview           2.23 kB         608 kB
├ ƒ /p/[productionId]/safety             1.79 kB         608 kB
├ ƒ /p/[productionId]/schedule           1.61 kB         607 kB
├ ƒ /p/[productionId]/settings           1.77 kB         608 kB
├ ƒ /p/[productionId]/settlement         1.78 kB         608 kB
├ ƒ /p/[productionId]/vendors            1.82 kB         608 kB
├ ƒ /p/[productionId]/wrap               1.71 kB         607 kB
├ ○ /permits                             1.84 kB         608 kB
├ ○ /photo-documentation                 2.24 kB         608 kB
├ ○ /profile                             1.78 kB         608 kB
├ ○ /projects                            1.78 kB         608 kB
├ ○ /projects/new                        1.51 kB         607 kB
├ ○ /punch-list                          2.29 kB         608 kB
├ ○ /qa-checkpoints                      2.09 kB         608 kB
├ ○ /resources                           2.42 kB         608 kB
├ ○ /resources/templates                 1.97 kB         608 kB
├ ○ /risk-register                       2.41 kB         608 kB
├ ○ /robots.txt                          0 B                0 B
├ ○ /run-of-show                         1.7 kB          607 kB
├ ○ /schedule                            1.37 kB         607 kB
├ ○ /search                              1.12 kB         607 kB
├ ○ /set-times                           2.02 kB         608 kB
├ ○ /settings                            1.24 kB         607 kB
├ ○ /settlement                          2.54 kB         608 kB
├ ○ /show-call                           1.51 kB         607 kB
├ ○ /site-access                         2.1 kB          608 kB
├ ○ /site-surveys                        1.71 kB         607 kB
├ ○ /sitemap.xml                         0 B                0 B
├ ○ /skills                              1.57 kB         607 kB
├ ○ /sops                                2.05 kB         608 kB
├ ƒ /sops/[id]                           2.5 kB          608 kB
├ ○ /soundcheck                          2.44 kB         608 kB
├ ○ /spec-sheets                         1.73 kB         607 kB
├ ○ /stage-management                    1.1 kB          607 kB
├ ○ /subcontractors                      1.76 kB         607 kB
├ ○ /tech-rehearsal                      2.37 kB         608 kB
├ ○ /templates                           2.05 kB         608 kB
├ ○ /timekeeping                         1.7 kB          607 kB
├ ○ /travel                              2.4 kB          608 kB
├ ○ /troubleshooting                     1.54 kB         607 kB
├ ○ /venues                              1.3 kB          607 kB
├ ○ /vip-management                      1.9 kB          608 kB
└ ○ /weather-contingency                 2.33 kB         608 kB
+ First Load JS shared by all            606 kB
  ├ chunks/commons-0036c4caad5589e7.js   214 kB
  ├ chunks/lib-f5eb1b55b5639398.js       390 kB
  └ other shared chunks (total)          1.99 kB


ƒ Middleware                             74 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

