
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings

../../node_modules/.pnpm/@supabase+realtime-js@2.84.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 39) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+realtime-js@2.84.0/node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
../../node_modules/.pnpm/@supabase+realtime-js@2.84.0/node_modules/@supabase/realtime-js/dist/module/index.js
../../node_modules/.pnpm/@supabase+supabase-js@2.84.0/node_modules/@supabase/supabase-js/dist/module/index.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.84.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.84.0/node_modules/@supabase/ssr/dist/module/index.js

../../node_modules/.pnpm/@supabase+supabase-js@2.84.0/node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/.pnpm/@supabase+supabase-js@2.84.0/node_modules/@supabase/supabase-js/dist/module/index.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.84.0/node_modules/@supabase/ssr/dist/module/createBrowserClient.js
../../node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.84.0/node_modules/@supabase/ssr/dist/module/index.js

   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/69) ...
   Generating static pages (17/69) 
   Generating static pages (34/69) 
   Generating static pages (51/69) 
 ✓ Generating static pages (69/69)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
├ ƒ /api/cable-runs                      0 B                0 B
├ ƒ /api/candidate-communication         0 B                0 B
├ ƒ /api/case-studies                    0 B                0 B
├ ƒ /api/catering                        0 B                0 B
├ ƒ /api/catering-vendors                0 B                0 B
├ ƒ /api/certifications                  0 B                0 B
├ ƒ /api/change-orders                   0 B                0 B
├ ƒ /api/channels                        0 B                0 B
├ ƒ /api/chat/messages                   0 B                0 B
├ ƒ /api/chat/presence                   0 B                0 B
├ ƒ /api/chat/rooms                      0 B                0 B
├ ƒ /api/client-requirements             0 B                0 B
├ ƒ /api/client-walkthrough              0 B                0 B
├ ƒ /api/code-regulations                0 B                0 B
├ ƒ /api/collaboration/comments          0 B                0 B
├ ƒ /api/collaborative-proposals         0 B                0 B
├ ƒ /api/credential-badges               0 B                0 B
├ ƒ /api/credentials                     0 B                0 B
├ ƒ /api/crew                            0 B                0 B
├ ƒ /api/crew-manifest                   0 B                0 B
├ ƒ /api/critical-path                   0 B                0 B
├ ƒ /api/cron/crew-notifications         0 B                0 B
├ ƒ /api/cron/sync-equipment             0 B                0 B
├ ƒ /api/cross-platform/gvteway-sync     0 B                0 B
├ ƒ /api/damage-assessment               0 B                0 B
├ ƒ /api/debrief-scheduling              0 B                0 B
├ ƒ /api/deliveries                      0 B                0 B
├ ƒ /api/delivery-tracking               0 B                0 B
├ ƒ /api/department-groups               0 B                0 B
├ ƒ /api/department-groups/[id]          0 B                0 B
├ ƒ /api/department-groups/[id]/members  0 B                0 B
├ ƒ /api/direct-messaging                0 B                0 B
├ ƒ /api/directory/languages             0 B                0 B
├ ƒ /api/directory/search                0 B                0 B
├ ƒ /api/directory/specialties           0 B                0 B
├ ƒ /api/emergency-contacts              0 B                0 B
├ ƒ /api/emergency-directory             0 B                0 B
├ ƒ /api/emergency-procedures            0 B                0 B
├ ƒ /api/encore-management               0 B                0 B
├ ƒ /api/equipment                       0 B                0 B
├ ƒ /api/equipment-manuals               0 B                0 B
├ ƒ /api/equipment-return                0 B                0 B
├ ƒ /api/equipment-specs                 0 B                0 B
├ ƒ /api/faq-database                    0 B                0 B
├ ƒ /api/file-management                 0 B                0 B
├ ƒ /api/final-inspection                0 B                0 B
├ ƒ /api/freelancer-marketplace          0 B                0 B
├ ƒ /api/ground-plans                    0 B                0 B
├ ƒ /api/guest-artist                    0 B                0 B
├ ƒ /api/health                          0 B                0 B
├ ƒ /api/i18n/locales                    0 B                0 B
├ ƒ /api/i18n/translations               0 B                0 B
├ ƒ /api/incidents                       0 B                0 B
├ ƒ /api/industry-associations           0 B                0 B
├ ƒ /api/industry-glossary               0 B                0 B
├ ƒ /api/integrations/drone              0 B                0 B
├ ƒ /api/integrations/project-to-event   0 B                0 B
├ ƒ /api/internship-programs             0 B                0 B
├ ƒ /api/interview-scheduling            0 B                0 B
├ ƒ /api/issue-tracking                  0 B                0 B
├ ƒ /api/issues                          0 B                0 B
├ ƒ /api/knowledge-base                  0 B                0 B
├ ƒ /api/language-filter                 0 B                0 B
├ ƒ /api/learning-paths                  0 B                0 B
├ ƒ /api/legend/people                   0 B                0 B
├ ƒ /api/lighting-focus                  0 B                0 B
├ ƒ /api/load-in-out                     0 B                0 B
├ ƒ /api/load-out                        0 B                0 B
├ ƒ /api/marketplace                     0 B                0 B
├ ƒ /api/marketplace/opportunities       0 B                0 B
├ ƒ /api/meal-breaks                     0 B                0 B
├ ƒ /api/medical-coordination            0 B                0 B
├ ƒ /api/merch-coordination              0 B                0 B
├ ƒ /api/mobile-jobs                     0 B                0 B
├ ƒ /api/multilingual                    0 B                0 B
├ ƒ /api/multilingual-content            0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/offer-letters                   0 B                0 B
├ ƒ /api/offline-access                  0 B                0 B
├ ƒ /api/onboarding-workflow             0 B                0 B
├ ƒ /api/onboarding/complete             0 B                0 B
├ ƒ /api/onboarding/organization         0 B                0 B
├ ƒ /api/onboarding/preferences          0 B                0 B
├ ƒ /api/onboarding/profile              0 B                0 B
├ ƒ /api/onboarding/role                 0 B                0 B
├ ƒ /api/opportunities                   0 B                0 B
├ ƒ /api/opportunity-alerts              0 B                0 B
├ ƒ /api/opportunity-analytics           0 B                0 B
├ ƒ /api/overtime-calc                   0 B                0 B
├ ƒ /api/pdf-generation                  0 B                0 B
├ ƒ /api/per-diem                        0 B                0 B
├ ƒ /api/performance-capture             0 B                0 B
├ ƒ /api/permit-authorities              0 B                0 B
├ ƒ /api/permits                         0 B                0 B
├ ƒ /api/photo-documentation             0 B                0 B
├ ƒ /api/portfolios                      0 B                0 B
├ ƒ /api/post-event-reporting            0 B                0 B
├ ƒ /api/post-production                 0 B                0 B
├ ƒ /api/post-show                       0 B                0 B
├ ƒ /api/power-distribution              0 B                0 B
├ ƒ /api/privacy/cookies                 0 B                0 B
├ ƒ /api/product-datasheets              0 B                0 B
├ ƒ /api/production                      0 B                0 B
├ ƒ /api/production-book                 0 B                0 B
├ ƒ /api/production-docs/checklists      0 B                0 B
├ ƒ /api/production-docs/notes           0 B                0 B
├ ƒ /api/production-docs/photos          0 B                0 B
├ ƒ /api/production-meetings             0 B                0 B
├ ƒ /api/production-templates            0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/projects/[id]                   0 B                0 B
├ ƒ /api/projects/create                 0 B                0 B
├ ƒ /api/projects/publish                0 B                0 B
├ ƒ /api/proposal-templates              0 B                0 B
├ ƒ /api/proximity-search                0 B                0 B
├ ƒ /api/punch-list                      0 B                0 B
├ ƒ /api/qa-checkpoints                  0 B                0 B
├ ƒ /api/rate-cards                      0 B                0 B
├ ƒ /api/ratings                         0 B                0 B
├ ƒ /api/rehire-notes                    0 B                0 B
├ ƒ /api/resume-database                 0 B                0 B
├ ƒ /api/reviews-ratings                 0 B                0 B
├ ƒ /api/rigging-calc                    0 B                0 B
├ ƒ /api/risk-detection                  0 B                0 B
├ ƒ /api/risk-register                   0 B                0 B
├ ƒ /api/run-of-show                     0 B                0 B
├ ƒ /api/run-of-show/[id]                0 B                0 B
├ ƒ /api/run-of-show/[id]/cues           0 B                0 B
├ ƒ /api/run-of-show/[id]/cues/[cueId]   0 B                0 B
├ ƒ /api/run-of-show/cue-system          0 B                0 B
├ ƒ /api/safety                          0 B                0 B
├ ƒ /api/safety-compliance               0 B                0 B
├ ƒ /api/safety/incidents                0 B                0 B
├ ƒ /api/salary-transparency             0 B                0 B
├ ƒ /api/schedule                        0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/set-changes                     0 B                0 B
├ ƒ /api/settlement-calc                 0 B                0 B
├ ƒ /api/share/[code]                    0 B                0 B
├ ƒ /api/show-reports                    0 B                0 B
├ ƒ /api/show-timing                     0 B                0 B
├ ƒ /api/site-restoration                0 B                0 B
├ ƒ /api/site-surveys                    0 B                0 B
├ ƒ /api/social-sharing                  0 B                0 B
├ ƒ /api/sops                            0 B                0 B
├ ƒ /api/sound-monitoring                0 B                0 B
├ ƒ /api/soundcheck                      0 B                0 B
├ ƒ /api/spec-sheets                     0 B                0 B
├ ƒ /api/stage-management                0 B                0 B
├ ƒ /api/staging-areas                   0 B                0 B
├ ƒ /api/stakeholder-portal              0 B                0 B
├ ƒ /api/subcontractor-opportunities     0 B                0 B
├ ƒ /api/subcontractors                  0 B                0 B
├ ƒ /api/talent-pool                     0 B                0 B
├ ƒ /api/technical-escalation            0 B                0 B
├ ƒ /api/technical-rehearsal             0 B                0 B
├ ƒ /api/technical-rehearsals            0 B                0 B
├ ƒ /api/technical-riders                0 B                0 B
├ ƒ /api/template-library                0 B                0 B
├ ƒ /api/timekeeping                     0 B                0 B
├ ƒ /api/training                        0 B                0 B
├ ƒ /api/training-videos                 0 B                0 B
├ ƒ /api/transportation-providers        0 B                0 B
├ ƒ /api/travel                          0 B                0 B
├ ƒ /api/troubleshooting                 0 B                0 B
├ ƒ /api/union-compliance                0 B                0 B
├ ƒ /api/union-directory                 0 B                0 B
├ ƒ /api/union-rules                     0 B                0 B
├ ƒ /api/user-contributions              0 B                0 B
├ ƒ /api/users/[id]/languages            0 B                0 B
├ ƒ /api/users/[id]/specialties          0 B                0 B
├ ƒ /api/vendor-compare                  0 B                0 B
├ ƒ /api/vendor-documentation            0 B                0 B
├ ƒ /api/vendor-hub                      0 B                0 B
├ ƒ /api/vendor-schedules                0 B                0 B
├ ƒ /api/vendor-schedules/[id]/notify    0 B                0 B
├ ƒ /api/venues                          0 B                0 B
├ ƒ /api/verified-badges                 0 B                0 B
├ ƒ /api/version-control                 0 B                0 B
├ ƒ /api/video-interviews                0 B                0 B
├ ƒ /api/video-io                        0 B                0 B
├ ƒ /api/waste-disposal                  0 B                0 B
├ ƒ /api/weather                         0 B                0 B
├ ƒ /api/weather-contingency             0 B                0 B
├ ƒ /api/win-loss-tracking               0 B                0 B
├ ○ /auth/forgot-password                1.35 kB         630 kB
├ ○ /auth/magic-link                     1.33 kB         630 kB
├ ○ /auth/reset-password                 1.44 kB         630 kB
├ ○ /auth/signin                         1.74 kB         631 kB
├ ○ /auth/signup                         2.19 kB         631 kB
├ ○ /auth/verify-email                   1.27 kB         630 kB
├ ○ /availability                        2.75 kB         632 kB
├ ○ /background-checks                   2.77 kB         632 kB
├ ○ /beos                                822 B           630 kB
├ ƒ /beos/[id]                           2.95 kB         632 kB
├ ƒ /beos/[id]/versions                  1.38 kB         630 kB
├ ○ /beos/new                            1.39 kB         630 kB
├ ○ /build-strike                        1.31 kB         630 kB
├ ○ /certifications                      2.95 kB         632 kB
├ ○ /credentials                         2.28 kB         631 kB
├ ○ /credentials/scan                    2.76 kB         632 kB
├ ○ /crew                                2.69 kB         631 kB
├ ƒ /crew/[id]                           2.07 kB         631 kB
├ ○ /dashboard                           1.96 kB         631 kB
├ ○ /deliveries                          3.09 kB         632 kB
├ ○ /drawings                            2.2 kB          631 kB
├ ○ /emergency                           1.74 kB         631 kB
├ ○ /equipment                           2.29 kB         631 kB
├ ○ /expenses                            2.78 kB         632 kB
├ ○ /incidents                           2.09 kB         631 kB
├ ○ /integrations                        912 B           630 kB
├ ○ /issues                              2.79 kB         632 kB
├ ○ /maintenance                         2.25 kB         631 kB
├ ○ /notifications                       1.68 kB         630 kB
├ ƒ /p/[productionId]/advancing          1.73 kB         630 kB
├ ƒ /p/[productionId]/crew               1.81 kB         631 kB
├ ƒ /p/[productionId]/documents          1.72 kB         630 kB
├ ƒ /p/[productionId]/overview           2.23 kB         631 kB
├ ƒ /p/[productionId]/safety             1.78 kB         631 kB
├ ƒ /p/[productionId]/schedule           1.61 kB         630 kB
├ ƒ /p/[productionId]/settings           1.76 kB         631 kB
├ ƒ /p/[productionId]/settlement         1.78 kB         631 kB
├ ƒ /p/[productionId]/vendors            1.81 kB         631 kB
├ ƒ /p/[productionId]/wrap               1.71 kB         630 kB
├ ○ /permits                             1.36 kB         630 kB
├ ○ /photo-documentation                 2.02 kB         631 kB
├ ○ /profile                             1.78 kB         631 kB
├ ○ /projects                            1.78 kB         631 kB
├ ○ /projects/new                        1.52 kB         630 kB
├ ○ /punch-list                          1.96 kB         631 kB
├ ○ /qa-checkpoints                      1.8 kB          631 kB
├ ○ /resources                           2.41 kB         631 kB
├ ○ /resources/templates                 1.97 kB         631 kB
├ ○ /risk-register                       2.08 kB         631 kB
├ ○ /robots.txt                          0 B                0 B
├ ○ /run-of-show                         1.39 kB         630 kB
├ ○ /schedule                            952 B           630 kB
├ ○ /search                              937 B           630 kB
├ ○ /set-times                           1.78 kB         631 kB
├ ○ /settings                            1.24 kB         630 kB
├ ○ /settlement                          2.27 kB         631 kB
├ ○ /show-call                           1.15 kB         630 kB
├ ○ /site-access                         1.77 kB         631 kB
├ ○ /site-surveys                        1.18 kB         630 kB
├ ○ /sitemap.xml                         0 B                0 B
├ ○ /skills                              1.2 kB          630 kB
├ ○ /sops                                2.05 kB         631 kB
├ ƒ /sops/[id]                           2.49 kB         631 kB
├ ○ /soundcheck                          2.19 kB         631 kB
├ ○ /spec-sheets                         1.58 kB         630 kB
├ ○ /stage-management                    859 B           630 kB
├ ○ /subcontractors                      1.26 kB         630 kB
├ ○ /tech-rehearsal                      2.06 kB         631 kB
├ ○ /templates                           1.88 kB         631 kB
├ ○ /timekeeping                         1.42 kB         630 kB
├ ○ /travel                              2.19 kB         631 kB
├ ○ /troubleshooting                     1.39 kB         630 kB
├ ○ /venues                              971 B           630 kB
├ ○ /vip-management                      1.61 kB         630 kB
└ ○ /weather-contingency                 2.02 kB         631 kB
+ First Load JS shared by all            629 kB
  ├ chunks/commons-45dfb25d3c575faf.js   235 kB
  ├ chunks/lib-889a2dc18ad1c429.js       392 kB
  └ other shared chunks (total)          1.99 kB


ƒ Middleware                             74.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

