
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/69) ...
   Generating static pages (17/69) 
   Generating static pages (34/69) 
   Generating static pages (51/69) 
 ✓ Generating static pages (69/69)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
├ ƒ /api/budget/forecast                 0 B                0 B
├ ƒ /api/cable-runs                      0 B                0 B
├ ƒ /api/candidate-communication         0 B                0 B
├ ƒ /api/case-studies                    0 B                0 B
├ ƒ /api/catering                        0 B                0 B
├ ƒ /api/catering-vendors                0 B                0 B
├ ƒ /api/certifications                  0 B                0 B
├ ƒ /api/change-orders                   0 B                0 B
├ ƒ /api/channels                        0 B                0 B
├ ƒ /api/chat/messages                   0 B                0 B
├ ƒ /api/chat/presence                   0 B                0 B
├ ƒ /api/chat/rooms                      0 B                0 B
├ ƒ /api/client-requirements             0 B                0 B
├ ƒ /api/client-walkthrough              0 B                0 B
├ ƒ /api/code-regulations                0 B                0 B
├ ƒ /api/collaboration/comments          0 B                0 B
├ ƒ /api/collaborative-proposals         0 B                0 B
├ ƒ /api/credential-badges               0 B                0 B
├ ƒ /api/critical-path                   0 B                0 B
├ ƒ /api/cron/crew-notifications         0 B                0 B
├ ƒ /api/cron/sync-equipment             0 B                0 B
├ ƒ /api/cross-platform/gvteway-sync     0 B                0 B
├ ƒ /api/damage-assessment               0 B                0 B
├ ƒ /api/debrief-scheduling              0 B                0 B
├ ƒ /api/deliveries                      0 B                0 B
├ ƒ /api/delivery-tracking               0 B                0 B
├ ƒ /api/department-groups               0 B                0 B
├ ƒ /api/department-groups/[id]          0 B                0 B
├ ƒ /api/department-groups/[id]/members  0 B                0 B
├ ƒ /api/direct-messaging                0 B                0 B
├ ƒ /api/directory/languages             0 B                0 B
├ ƒ /api/directory/search                0 B                0 B
├ ƒ /api/directory/specialties           0 B                0 B
├ ƒ /api/emergency-contacts              0 B                0 B
├ ƒ /api/emergency-directory             0 B                0 B
├ ƒ /api/emergency-procedures            0 B                0 B
├ ƒ /api/encore-management               0 B                0 B
├ ƒ /api/equipment                       0 B                0 B
├ ƒ /api/equipment-manuals               0 B                0 B
├ ƒ /api/equipment-return                0 B                0 B
├ ƒ /api/equipment-specs                 0 B                0 B
├ ƒ /api/faq-database                    0 B                0 B
├ ƒ /api/file-management                 0 B                0 B
├ ƒ /api/final-inspection                0 B                0 B
├ ƒ /api/freelancer-marketplace          0 B                0 B
├ ƒ /api/ground-plans                    0 B                0 B
├ ƒ /api/guest-artist                    0 B                0 B
├ ƒ /api/health                          0 B                0 B
├ ƒ /api/i18n/locales                    0 B                0 B
├ ƒ /api/i18n/translations               0 B                0 B
├ ƒ /api/incidents                       0 B                0 B
├ ƒ /api/industry-associations           0 B                0 B
├ ƒ /api/industry-glossary               0 B                0 B
├ ƒ /api/integrations/drone              0 B                0 B
├ ƒ /api/integrations/project-to-event   0 B                0 B
├ ƒ /api/internship-programs             0 B                0 B
├ ƒ /api/interview-scheduling            0 B                0 B
├ ƒ /api/issue-tracking                  0 B                0 B
├ ƒ /api/issues                          0 B                0 B
├ ƒ /api/knowledge-base                  0 B                0 B
├ ƒ /api/language-filter                 0 B                0 B
├ ƒ /api/learning-paths                  0 B                0 B
├ ƒ /api/legend/people                   0 B                0 B
├ ƒ /api/lighting-focus                  0 B                0 B
├ ƒ /api/load-in-out                     0 B                0 B
├ ƒ /api/load-out                        0 B                0 B
├ ƒ /api/marketplace                     0 B                0 B
├ ƒ /api/marketplace/opportunities       0 B                0 B
├ ƒ /api/meal-breaks                     0 B                0 B
├ ƒ /api/medical-coordination            0 B                0 B
├ ƒ /api/merch-coordination              0 B                0 B
├ ƒ /api/mobile-jobs                     0 B                0 B
├ ƒ /api/multilingual                    0 B                0 B
├ ƒ /api/multilingual-content            0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/offer-letters                   0 B                0 B
├ ƒ /api/offline-access                  0 B                0 B
├ ƒ /api/onboarding-workflow             0 B                0 B
├ ƒ /api/onboarding/complete             0 B                0 B
├ ƒ /api/onboarding/organization         0 B                0 B
├ ƒ /api/onboarding/preferences          0 B                0 B
├ ƒ /api/onboarding/profile              0 B                0 B
├ ƒ /api/onboarding/role                 0 B                0 B
├ ƒ /api/opportunity-alerts              0 B                0 B
├ ƒ /api/opportunity-analytics           0 B                0 B
├ ƒ /api/overtime-calc                   0 B                0 B
├ ƒ /api/pdf-generation                  0 B                0 B
├ ƒ /api/per-diem                        0 B                0 B
├ ƒ /api/performance-capture             0 B                0 B
├ ƒ /api/permit-authorities              0 B                0 B
├ ƒ /api/permits                         0 B                0 B
├ ƒ /api/photo-documentation             0 B                0 B
├ ƒ /api/portfolios                      0 B                0 B
├ ƒ /api/post-event-reporting            0 B                0 B
├ ƒ /api/post-production                 0 B                0 B
├ ƒ /api/post-show                       0 B                0 B
├ ƒ /api/power-distribution              0 B                0 B
├ ƒ /api/product-datasheets              0 B                0 B
├ ƒ /api/production                      0 B                0 B
├ ƒ /api/production-book                 0 B                0 B
├ ƒ /api/production-docs/checklists      0 B                0 B
├ ƒ /api/production-docs/notes           0 B                0 B
├ ƒ /api/production-docs/photos          0 B                0 B
├ ƒ /api/production-meetings             0 B                0 B
├ ƒ /api/production-templates            0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/projects/[id]                   0 B                0 B
├ ƒ /api/projects/create                 0 B                0 B
├ ƒ /api/projects/publish                0 B                0 B
├ ƒ /api/proposal-templates              0 B                0 B
├ ƒ /api/proximity-search                0 B                0 B
├ ƒ /api/punch-list                      0 B                0 B
├ ƒ /api/qa-checkpoints                  0 B                0 B
├ ƒ /api/rate-cards                      0 B                0 B
├ ƒ /api/ratings                         0 B                0 B
├ ƒ /api/rehire-notes                    0 B                0 B
├ ƒ /api/resume-database                 0 B                0 B
├ ƒ /api/reviews-ratings                 0 B                0 B
├ ƒ /api/rigging-calc                    0 B                0 B
├ ƒ /api/risk-detection                  0 B                0 B
├ ƒ /api/risk-register                   0 B                0 B
├ ƒ /api/run-of-show                     0 B                0 B
├ ƒ /api/run-of-show/[id]                0 B                0 B
├ ƒ /api/run-of-show/[id]/cues           0 B                0 B
├ ƒ /api/run-of-show/[id]/cues/[cueId]   0 B                0 B
├ ƒ /api/run-of-show/cue-system          0 B                0 B
├ ƒ /api/safety-compliance               0 B                0 B
├ ƒ /api/safety/incidents                0 B                0 B
├ ƒ /api/salary-transparency             0 B                0 B
├ ƒ /api/schedule                        0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/set-changes                     0 B                0 B
├ ƒ /api/settlement-calc                 0 B                0 B
├ ƒ /api/share/[code]                    0 B                0 B
├ ƒ /api/show-reports                    0 B                0 B
├ ƒ /api/show-timing                     0 B                0 B
├ ƒ /api/site-restoration                0 B                0 B
├ ƒ /api/site-surveys                    0 B                0 B
├ ƒ /api/social-sharing                  0 B                0 B
├ ƒ /api/sound-monitoring                0 B                0 B
├ ƒ /api/soundcheck                      0 B                0 B
├ ƒ /api/spec-sheets                     0 B                0 B
├ ƒ /api/stage-management                0 B                0 B
├ ƒ /api/staging-areas                   0 B                0 B
├ ƒ /api/stakeholder-portal              0 B                0 B
├ ƒ /api/subcontractors                  0 B                0 B
├ ƒ /api/talent-pool                     0 B                0 B
├ ƒ /api/technical-escalation            0 B                0 B
├ ƒ /api/technical-rehearsal             0 B                0 B
├ ƒ /api/technical-rehearsals            0 B                0 B
├ ƒ /api/technical-riders                0 B                0 B
├ ƒ /api/template-library                0 B                0 B
├ ƒ /api/timekeeping                     0 B                0 B
├ ƒ /api/training                        0 B                0 B
├ ƒ /api/training-videos                 0 B                0 B
├ ƒ /api/transportation-providers        0 B                0 B
├ ƒ /api/travel                          0 B                0 B
├ ƒ /api/troubleshooting                 0 B                0 B
├ ƒ /api/union-compliance                0 B                0 B
├ ƒ /api/union-directory                 0 B                0 B
├ ƒ /api/union-rules                     0 B                0 B
├ ƒ /api/user-contributions              0 B                0 B
├ ƒ /api/users/[id]/languages            0 B                0 B
├ ƒ /api/users/[id]/specialties          0 B                0 B
├ ƒ /api/vendor-compare                  0 B                0 B
├ ƒ /api/vendor-documentation            0 B                0 B
├ ƒ /api/vendor-hub                      0 B                0 B
├ ƒ /api/vendor-schedules                0 B                0 B
├ ƒ /api/vendor-schedules/[id]/notify    0 B                0 B
├ ƒ /api/venues                          0 B                0 B
├ ƒ /api/verified-badges                 0 B                0 B
├ ƒ /api/version-control                 0 B                0 B
├ ƒ /api/video-interviews                0 B                0 B
├ ƒ /api/video-io                        0 B                0 B
├ ƒ /api/waste-disposal                  0 B                0 B
├ ƒ /api/weather                         0 B                0 B
├ ƒ /api/weather-contingency             0 B                0 B
├ ƒ /api/win-loss-tracking               0 B                0 B
├ ○ /auth/forgot-password                1.07 kB         618 kB
├ ○ /auth/magic-link                     1.14 kB         618 kB
├ ○ /auth/reset-password                 1.17 kB         618 kB
├ ○ /auth/signin                         667 B           618 kB
├ ○ /auth/signup                         1.72 kB         619 kB
├ ○ /auth/verify-email                   1.15 kB         618 kB
├ ○ /availability                        2.75 kB         620 kB
├ ○ /background-checks                   2.77 kB         620 kB
├ ○ /beos                                823 B           618 kB
├ ƒ /beos/[id]                           2.96 kB         620 kB
├ ƒ /beos/[id]/versions                  1.39 kB         618 kB
├ ○ /beos/new                            1.39 kB         618 kB
├ ○ /build-strike                        1.32 kB         618 kB
├ ○ /certifications                      2.96 kB         620 kB
├ ○ /credentials                         2.28 kB         619 kB
├ ○ /credentials/scan                    2.76 kB         620 kB
├ ○ /crew                                2.7 kB          620 kB
├ ƒ /crew/[id]                           2.07 kB         619 kB
├ ○ /dashboard                           1.97 kB         619 kB
├ ○ /deliveries                          3.09 kB         620 kB
├ ○ /drawings                            2.2 kB          619 kB
├ ○ /emergency                           1.75 kB         619 kB
├ ○ /equipment                           2.29 kB         619 kB
├ ○ /expenses                            2.78 kB         620 kB
├ ○ /incidents                           2.09 kB         619 kB
├ ○ /integrations                        914 B           618 kB
├ ○ /issues                              2.79 kB         620 kB
├ ○ /maintenance                         2.25 kB         619 kB
├ ○ /notifications                       1.68 kB         619 kB
├ ƒ /p/[productionId]/advancing          1.73 kB         619 kB
├ ƒ /p/[productionId]/crew               1.81 kB         619 kB
├ ƒ /p/[productionId]/documents          1.72 kB         619 kB
├ ƒ /p/[productionId]/overview           2.24 kB         619 kB
├ ƒ /p/[productionId]/safety             1.79 kB         619 kB
├ ƒ /p/[productionId]/schedule           1.61 kB         619 kB
├ ƒ /p/[productionId]/settings           1.77 kB         619 kB
├ ƒ /p/[productionId]/settlement         1.78 kB         619 kB
├ ƒ /p/[productionId]/vendors            1.82 kB         619 kB
├ ƒ /p/[productionId]/wrap               1.71 kB         619 kB
├ ○ /permits                             1.36 kB         618 kB
├ ○ /photo-documentation                 2.02 kB         619 kB
├ ○ /profile                             1.78 kB         619 kB
├ ○ /projects                            1.78 kB         619 kB
├ ○ /projects/new                        1.52 kB         618 kB
├ ○ /punch-list                          1.96 kB         619 kB
├ ○ /qa-checkpoints                      1.8 kB          619 kB
├ ○ /resources                           2.42 kB         619 kB
├ ○ /resources/templates                 1.97 kB         619 kB
├ ○ /risk-register                       2.09 kB         619 kB
├ ○ /robots.txt                          0 B                0 B
├ ○ /run-of-show                         1.7 kB          619 kB
├ ○ /schedule                            952 B           618 kB
├ ○ /search                              1.12 kB         618 kB
├ ○ /set-times                           2.02 kB         619 kB
├ ○ /settings                            1.24 kB         618 kB
├ ○ /settlement                          2.54 kB         619 kB
├ ○ /show-call                           1.51 kB         618 kB
├ ○ /site-access                         2.11 kB         619 kB
├ ○ /site-surveys                        1.71 kB         619 kB
├ ○ /sitemap.xml                         0 B                0 B
├ ○ /skills                              1.57 kB         618 kB
├ ○ /sops                                2.05 kB         619 kB
├ ƒ /sops/[id]                           2.5 kB          619 kB
├ ○ /soundcheck                          2.44 kB         619 kB
├ ○ /spec-sheets                         1.73 kB         619 kB
├ ○ /stage-management                    1.1 kB          618 kB
├ ○ /subcontractors                      1.76 kB         619 kB
├ ○ /tech-rehearsal                      2.37 kB         619 kB
├ ○ /templates                           2.05 kB         619 kB
├ ○ /timekeeping                         1.7 kB          619 kB
├ ○ /travel                              2.41 kB         619 kB
├ ○ /troubleshooting                     1.54 kB         618 kB
├ ○ /venues                              973 B           618 kB
├ ○ /vip-management                      1.9 kB          619 kB
└ ○ /weather-contingency                 2.34 kB         619 kB
+ First Load JS shared by all            617 kB
  ├ chunks/commons-03330b99984191e7.js   225 kB
  ├ chunks/lib-3f8b2d6a2b432d7a.js       390 kB
  └ other shared chunks (total)          1.99 kB


ƒ Middleware                             74 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

