
> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.3
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/108) ...
   Generating static pages (27/108) 
   Generating static pages (54/108) 
   Generating static pages (81/108) 
 ⚠ Entire page "/credentials/zones" deopted into client-side rendering due to "useSearchParams()". Read more: https://nextjs.org/docs/messages/deopted-into-client-rendering
    at n (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/1546.js:71:11178)
    at d (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/1546.js:71:22175)
    at b (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/app/credentials/zones/page.js:1:4641)
    at nj (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:46251)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47571)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
    at nI (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47010)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47717)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:61546)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
 ⚠ Entire page "/sops/acknowledgments" deopted into client-side rendering due to "useSearchParams()". Read more: https://nextjs.org/docs/messages/deopted-into-client-rendering
    at n (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/1546.js:71:11178)
    at d (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/1546.js:71:22175)
    at u (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/app/sops/acknowledgments/page.js:1:3628)
    at nj (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:46251)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47571)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
    at nI (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47010)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47717)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:61546)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
 ⚠ Entire page "/sops/training" deopted into client-side rendering due to "useSearchParams()". Read more: https://nextjs.org/docs/messages/deopted-into-client-rendering
    at n (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/1546.js:71:11178)
    at d (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/chunks/1546.js:71:22175)
    at y (/Users/julianclarkson/Documents/Dragonflyone/apps/compvss/.next/server/app/sops/training/page.js:1:4283)
    at nj (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:46251)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47571)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
    at nI (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47010)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47717)
    at nM (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:61546)
    at nN (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
 ✓ Generating static pages (108/108)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size     First Load JS
├ ƒ /api/punch-list                                     0 B                0 B
├ ƒ /api/qa-checkpoints                                 0 B                0 B
├ ƒ /api/rate-cards                                     0 B                0 B
├ ƒ /api/ratings                                        0 B                0 B
├ ƒ /api/rehire-notes                                   0 B                0 B
├ ƒ /api/resources/allocate                             0 B                0 B
├ ƒ /api/resume-database                                0 B                0 B
├ ƒ /api/reviews-ratings                                0 B                0 B
├ ƒ /api/rigging-calc                                   0 B                0 B
├ ƒ /api/risk-detection                                 0 B                0 B
├ ƒ /api/risk-register                                  0 B                0 B
├ ƒ /api/run-of-show                                    0 B                0 B
├ ƒ /api/run-of-show/[id]                               0 B                0 B
├ ƒ /api/run-of-show/[id]/cues                          0 B                0 B
├ ƒ /api/run-of-show/[id]/cues/[cueId]                  0 B                0 B
├ ƒ /api/run-of-show/cue-system                         0 B                0 B
├ ƒ /api/safety-compliance                              0 B                0 B
├ ƒ /api/safety/incidents                               0 B                0 B
├ ƒ /api/salary-transparency                            0 B                0 B
├ ƒ /api/schedule                                       0 B                0 B
├ ƒ /api/search                                         0 B                0 B
├ ƒ /api/set-changes                                    0 B                0 B
├ ƒ /api/settlement-calc                                0 B                0 B
├ ƒ /api/share/[code]                                   0 B                0 B
├ ƒ /api/show-reports                                   0 B                0 B
├ ƒ /api/show-timing                                    0 B                0 B
├ ƒ /api/site-restoration                               0 B                0 B
├ ƒ /api/site-surveys                                   0 B                0 B
├ ƒ /api/social-sharing                                 0 B                0 B
├ ƒ /api/sound-monitoring                               0 B                0 B
├ ƒ /api/soundcheck                                     0 B                0 B
├ ƒ /api/spec-sheets                                    0 B                0 B
├ ƒ /api/stage-management                               0 B                0 B
├ ƒ /api/staging-areas                                  0 B                0 B
├ ƒ /api/stakeholder-portal                             0 B                0 B
├ ƒ /api/subcontractor-opportunities                    0 B                0 B
├ ƒ /api/subcontractors                                 0 B                0 B
├ ƒ /api/talent-pool                                    0 B                0 B
├ ƒ /api/technical-escalation                           0 B                0 B
├ ƒ /api/technical-rehearsal                            0 B                0 B
├ ƒ /api/technical-rehearsals                           0 B                0 B
├ ƒ /api/technical-riders                               0 B                0 B
├ ƒ /api/template-library                               0 B                0 B
├ ƒ /api/timekeeping                                    0 B                0 B
├ ƒ /api/training                                       0 B                0 B
├ ƒ /api/training-videos                                0 B                0 B
├ ƒ /api/transportation-providers                       0 B                0 B
├ ƒ /api/travel                                         0 B                0 B
├ ƒ /api/troubleshooting                                0 B                0 B
├ ƒ /api/union-compliance                               0 B                0 B
├ ƒ /api/union-directory                                0 B                0 B
├ ƒ /api/union-rules                                    0 B                0 B
├ ƒ /api/user-contributions                             0 B                0 B
├ ƒ /api/users/[id]/languages                           0 B                0 B
├ ƒ /api/users/[id]/specialties                         0 B                0 B
├ ƒ /api/vendor-compare                                 0 B                0 B
├ ƒ /api/vendor-documentation                           0 B                0 B
├ ƒ /api/vendor-hub                                     0 B                0 B
├ ƒ /api/venues                                         0 B                0 B
├ ƒ /api/verified-badges                                0 B                0 B
├ ƒ /api/version-control                                0 B                0 B
├ ƒ /api/video-interviews                               0 B                0 B
├ ƒ /api/video-io                                       0 B                0 B
├ ƒ /api/waste-disposal                                 0 B                0 B
├ ƒ /api/weather                                        0 B                0 B
├ ƒ /api/weather-contingency                            0 B                0 B
├ ƒ /api/win-loss-tracking                              0 B                0 B
├ ○ /artists                                            5.04 kB         337 kB
├ ○ /auth/forgot-password                               2.36 kB         342 kB
├ ○ /auth/magic-link                                    2.41 kB         342 kB
├ ○ /auth/reset-password                                2.38 kB         342 kB
├ ○ /auth/signin                                        946 B           445 kB
├ ○ /auth/signup                                        2.1 kB          341 kB
├ ○ /auth/verify-email                                  2.05 kB         341 kB
├ ○ /availability                                       4.62 kB         442 kB
├ ○ /background-checks                                  4.74 kB         442 kB
├ ○ /backup-plans                                       3.76 kB         336 kB
├ ○ /best-practices                                     3.19 kB         336 kB
├ ○ /bid-portal                                         3.41 kB         336 kB
├ ○ /build-strike                                       2.72 kB         335 kB
├ ○ /case-studies                                       3.61 kB         336 kB
├ ○ /catering                                           5 kB            337 kB
├ ○ /certifications                                     5 kB            337 kB
├ ○ /channels                                           4.1 kB          337 kB
├ ○ /communications                                     4.38 kB         337 kB
├ ○ /communications/channels                            3.53 kB         336 kB
├ ○ /credentials                                        3.05 kB         444 kB
├ ○ /credentials/issue                                  2.75 kB         444 kB
├ ○ /credentials/reports                                2.2 kB          443 kB
├ ○ /credentials/scan                                   2.95 kB         444 kB
├ ○ /credentials/types                                  2.43 kB         443 kB
├ ○ /credentials/zones                                  2.99 kB         444 kB
├ ○ /crew                                               3.04 kB         443 kB
├ ○ /crew-social                                        4.57 kB         337 kB
├ ○ /crew/assign                                        3.06 kB         335 kB
├ ○ /crew/background-checks                             3.63 kB         336 kB
├ ○ /crew/social                                        3.87 kB         336 kB
├ ○ /dashboard                                          3.4 kB          441 kB
├ ○ /deliveries                                         5.6 kB          338 kB
├ ○ /directory                                          4.28 kB         441 kB
├ ○ /directory/availability                             3.43 kB         336 kB
├ ○ /directory/filters                                  3.36 kB         336 kB
├ ○ /drawings                                           3.69 kB         336 kB
├ ○ /emergency                                          4.2 kB          337 kB
├ ○ /equipment                                          2.67 kB         443 kB
├ ○ /expenses                                           4.75 kB         337 kB
├ ○ /files                                              3.54 kB         336 kB
├ ○ /glossary                                           4.03 kB         336 kB
├ ○ /incidents                                          4.56 kB         442 kB
├ ○ /integrations                                       3.1 kB          336 kB
├ ○ /issues                                             5 kB            442 kB
├ ○ /knowledge                                          4.36 kB         337 kB
├ ○ /knowledge/brand-guidelines                         3.92 kB         336 kB
├ ○ /knowledge/multilingual                             3.8 kB          336 kB
├ ○ /knowledge/offline                                  3.98 kB         336 kB
├ ○ /knowledge/regulations                              3.67 kB         336 kB
├ ○ /logistics                                          4.31 kB         442 kB
├ ○ /maintenance                                        4.44 kB         442 kB
├ ○ /mentorship                                         4.02 kB         336 kB
├ ○ /messages                                           3.27 kB         336 kB
├ ○ /notifications                                      4.32 kB         337 kB
├ ○ /offline                                            1.05 kB         330 kB
├ ○ /onboarding                                         4.83 kB         446 kB
├ ○ /opportunities                                      4.84 kB         337 kB
├ ○ /opportunities/bid-decision                         3.38 kB         336 kB
├ ○ /opportunities/mobile                               3.99 kB         336 kB
├ ○ /opportunities/proposals                            3.73 kB         336 kB
├ ○ /opportunities/win-loss                             3.68 kB         336 kB
├ ƒ /p/[productionId]/advancing                         2.41 kB         335 kB
├ ƒ /p/[productionId]/communication                     2.22 kB         335 kB
├ ƒ /p/[productionId]/communication/channels            1.89 kB         334 kB
├ ƒ /p/[productionId]/communication/messages            1.95 kB         334 kB
├ ƒ /p/[productionId]/communication/stakeholder-portal  2.01 kB         334 kB
├ ƒ /p/[productionId]/credentials                       2.44 kB         335 kB
├ ƒ /p/[productionId]/crew                              2.49 kB         335 kB
├ ƒ /p/[productionId]/crew/timekeeping                  2.06 kB         334 kB
├ ƒ /p/[productionId]/documents                         2.34 kB         335 kB
├ ƒ /p/[productionId]/documents/backup-plans            1.92 kB         334 kB
├ ƒ /p/[productionId]/documents/files                   1.99 kB         334 kB
├ ƒ /p/[productionId]/documents/sops                    1.88 kB         334 kB
├ ƒ /p/[productionId]/documents/spec-sheets             1.92 kB         334 kB
├ ƒ /p/[productionId]/documents/templates               2.04 kB         334 kB
├ ƒ /p/[productionId]/logistics                         2.75 kB         335 kB
├ ƒ /p/[productionId]/operations                        2.42 kB         335 kB
├ ƒ /p/[productionId]/overview                          3.75 kB         336 kB
├ ƒ /p/[productionId]/quality                           2.36 kB         335 kB
├ ƒ /p/[productionId]/quality/issues                    1.88 kB         334 kB
├ ƒ /p/[productionId]/quality/punch-list                1.9 kB          334 kB
├ ƒ /p/[productionId]/quality/qa-checkpoints            1.9 kB          334 kB
├ ƒ /p/[productionId]/quality/troubleshooting           1.93 kB         334 kB
├ ƒ /p/[productionId]/reports                           2.35 kB         335 kB
├ ƒ /p/[productionId]/safety                            2.85 kB         335 kB
├ ƒ /p/[productionId]/schedule                          2.36 kB         335 kB
├ ƒ /p/[productionId]/schedule/build-strike             2.22 kB         335 kB
├ ƒ /p/[productionId]/schedule/run-of-show              2.01 kB         334 kB
├ ƒ /p/[productionId]/schedule/set-times                1.85 kB         334 kB
├ ƒ /p/[productionId]/schedule/show-call                2.12 kB         335 kB
├ ƒ /p/[productionId]/schedule/soundcheck               1.94 kB         334 kB
├ ƒ /p/[productionId]/schedule/tech-rehearsal           1.93 kB         334 kB
├ ƒ /p/[productionId]/settings                          2.63 kB         335 kB
├ ○ /permits                                            3.53 kB         336 kB
├ ○ /photo-documentation                                3.84 kB         336 kB
├ ○ /profile                                            4.46 kB         337 kB
├ ○ /projects                                           2.8 kB          440 kB
├ ○ /projects/new                                       2.93 kB         335 kB
├ ○ /punch-list                                         3.98 kB         336 kB
├ ○ /qa-checkpoints                                     3.85 kB         336 kB
├ ○ /reports/daily                                      2.39 kB         443 kB
├ ƒ /reports/daily/[id]                                 2.07 kB         443 kB
├ ○ /reports/wrap                                       2.38 kB         443 kB
├ ƒ /reports/wrap/[id]                                  2.59 kB         443 kB
├ ○ /risk-register                                      4.37 kB         337 kB
├ ○ /run-of-show                                        2.81 kB         440 kB
├ ○ /safety                                             4.28 kB         337 kB
├ ○ /schedule                                           2.69 kB         440 kB
├ ○ /set-times                                          3.8 kB          336 kB
├ ○ /settings                                           2.78 kB         335 kB
├ ○ /settlement                                         3.9 kB          336 kB
├ ○ /show-call                                          3.26 kB         336 kB
├ ○ /site-access                                        3.69 kB         336 kB
├ ○ /site-surveys                                       3.42 kB         336 kB
├ ○ /skills                                             3.5 kB          441 kB
├ ○ /social-amplification                               3.74 kB         336 kB
├ ○ /sops                                               2.63 kB         443 kB
├ ƒ /sops/[id]                                          2.93 kB         443 kB
├ ○ /sops/acknowledgments                               1.41 kB         442 kB
├ ○ /sops/categories                                    2.32 kB         443 kB
├ ○ /sops/training                                      2.2 kB          443 kB
├ ○ /soundcheck                                         3.99 kB         336 kB
├ ○ /spec-sheets                                        3.4 kB          336 kB
├ ○ /stage-management                                   2.02 kB         334 kB
├ ○ /stakeholder-portal                                 3.81 kB         336 kB
├ ○ /subcontractors                                     3.34 kB         336 kB
├ ○ /tech-rehearsal                                     4.26 kB         337 kB
├ ○ /templates                                          4.01 kB         336 kB
├ ○ /timekeeping                                        3.26 kB         440 kB
├ ○ /travel                                             4.25 kB         441 kB
├ ○ /troubleshooting                                    3.32 kB         336 kB
├ ○ /vendors/compare                                    3.24 kB         336 kB
├ ○ /venues                                             2.31 kB         335 kB
├ ○ /vip-management                                     3.39 kB         336 kB
├ ○ /weather                                            2.98 kB         335 kB
└ ○ /weather-contingency                                3.9 kB          336 kB
+ First Load JS shared by all                           87.3 kB
  ├ chunks/3030-24184d2c4b93a50b.js                     31.7 kB
  ├ chunks/7357bd3c-75313584e71c3235.js                 53.6 kB
  └ other shared chunks (total)                         1.99 kB


ƒ Middleware                                            75.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

