

> compvss@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/compvss
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.35[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
├ ƒ /api/directory/search                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directory/specialties           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/emergency-contacts              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/emergency-directory             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/emergency-procedures            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/encore-management               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/equipment                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/equipment-manuals               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/equipment-return                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/equipment-specs                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/faq-database                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/file-management                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/final-inspection                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/freelancer-marketplace          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ground-plans                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/guest-artist                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/health                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/i18n/locales                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/i18n/translations               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/incidents                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/industry-associations           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/industry-glossary               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/drone              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/project-to-event   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/internship-programs             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/interview-scheduling            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/issue-tracking                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/issues                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/knowledge-base                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/language-filter                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/learning-paths                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/lighting-focus                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/load-in-out                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/load-out                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/maintenance/schedule            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketplace                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketplace/opportunities       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/meal-breaks                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/medical-coordination            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/merch-coordination              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/mobile-jobs                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/multilingual                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/multilingual-content            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/notifications                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offer-letters                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offline-access                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding-workflow             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/complete             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/organization         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/preferences          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/profile              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/role                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/opportunities                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/opportunities/[id]/share        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/opportunity-alerts              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/opportunity-analytics           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/overtime-calc                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/partnership-opportunities       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pdf-generation                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/per-diem                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/performance-capture             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/permit-authorities              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/permits                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photo-documentation             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/portfolios                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/post-event-reporting            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/post-production                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/post-show                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/power-distribution              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/product-datasheets              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/production                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/production-book                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/production-docs/checklists      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/production-docs/notes           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/production-docs/photos          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/production-meetings             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/production-templates            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/projects                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/projects/[id]                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/projects/create                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/projects/publish                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proposal-templates              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/proximity-search                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/punch-list                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/qa-checkpoints                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rate-cards                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ratings                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rehire-notes                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/resources/allocate              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/resume-database                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reviews-ratings                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rigging-calc                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/risk-detection                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/risk-register                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/run-of-show                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/run-of-show/[id]                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/run-of-show/[id]/cues           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/run-of-show/[id]/cues/[cueId]   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/run-of-show/cue-system          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/safety-compliance               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/safety/incidents                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/salary-transparency             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/schedule                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/search                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/set-changes                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settlement-calc                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/share/[code]                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/show-reports                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/show-timing                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/site-restoration                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/site-surveys                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-sharing                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sound-monitoring                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/soundcheck                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/spec-sheets                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/stage-management                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/staging-areas                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/stakeholder-portal              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subcontractor-opportunities     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subcontractors                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/talent-pool                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/technical-escalation            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/technical-rehearsal             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/technical-rehearsals            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/technical-riders                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/template-library                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/timekeeping                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/training                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/training-videos                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/transportation-providers        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/travel                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/troubleshooting                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/union-compliance                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/union-directory                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/union-rules                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user-contributions              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/users/[id]/languages            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/users/[id]/specialties          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-compare                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-documentation            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-hub                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-schedules                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-schedules/[id]/notify    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/verified-badges                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/version-control                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/video-interviews                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/video-io                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/waste-disposal                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/weather                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/weather-contingency             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/win-loss-tracking               0 B                [37m[1m0 B[22m[39m
├ ○ /auth/forgot-password                1.07 kB         [37m[1m563 kB[22m[39m
├ ○ /auth/magic-link                     1.14 kB         [37m[1m563 kB[22m[39m
├ ○ /auth/reset-password                 1.17 kB         [37m[1m563 kB[22m[39m
├ ○ /auth/signin                         693 B           [37m[1m563 kB[22m[39m
├ ○ /auth/signup                         1.75 kB         [37m[1m564 kB[22m[39m
├ ○ /auth/verify-email                   1.17 kB         [37m[1m563 kB[22m[39m
├ ○ /availability                        2.88 kB         [37m[1m565 kB[22m[39m
├ ○ /background-checks                   2.96 kB         [37m[1m565 kB[22m[39m
├ ○ /beos                                1.15 kB         [37m[1m563 kB[22m[39m
├ ƒ /beos/[id]                           3 kB            [37m[1m565 kB[22m[39m
├ ƒ /beos/[id]/versions                  1.39 kB         [37m[1m564 kB[22m[39m
├ ○ /beos/new                            1.42 kB         [37m[1m564 kB[22m[39m
├ ○ /build-strike                        1.64 kB         [37m[1m564 kB[22m[39m
├ ○ /certifications                      2.96 kB         [37m[1m565 kB[22m[39m
├ ○ /credentials                         3.03 kB         [37m[1m565 kB[22m[39m
├ ○ /crew                                3.03 kB         [37m[1m565 kB[22m[39m
├ ƒ /crew/[id]                           2.1 kB          [37m[1m564 kB[22m[39m
├ ○ /dashboard                           1.95 kB         [37m[1m564 kB[22m[39m
├ ○ /deliveries                          3.19 kB         [37m[1m565 kB[22m[39m
├ ○ /drawings                            2.38 kB         [37m[1m565 kB[22m[39m
├ ○ /emergency                           1.92 kB         [37m[1m564 kB[22m[39m
├ ○ /equipment                           2.62 kB         [37m[1m565 kB[22m[39m
├ ○ /expenses                            3.04 kB         [37m[1m565 kB[22m[39m
├ ○ /incidents                           2.38 kB         [37m[1m565 kB[22m[39m
├ ○ /integrations                        1.18 kB         [37m[1m563 kB[22m[39m
├ ○ /issues                              2.94 kB         [37m[1m565 kB[22m[39m
