
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.33
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/135) ...
   Generating static pages (33/135) 
   Generating static pages (67/135) 
   Generating static pages (101/135) 
 ✓ Generating static pages (135/135)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ƒ /api/contests                             0 B                0 B
├ ƒ /api/crisis-management                    0 B                0 B
├ ƒ /api/cron/event-notifications             0 B                0 B
├ ƒ /api/cron/loyalty-points                  0 B                0 B
├ ƒ /api/cron/ticket-reminders                0 B                0 B
├ ƒ /api/currency-pricing                     0 B                0 B
├ ƒ /api/deals                                0 B                0 B
├ ƒ /api/dietary-notifications                0 B                0 B
├ ƒ /api/digital-wallet                       0 B                0 B
├ ƒ /api/directions/parking                   0 B                0 B
├ ƒ /api/directions/route                     0 B                0 B
├ ƒ /api/directions/transport                 0 B                0 B
├ ƒ /api/directions/venue                     0 B                0 B
├ ƒ /api/discounts/verify                     0 B                0 B
├ ƒ /api/discover/quiz                        0 B                0 B
├ ƒ /api/early-access                         0 B                0 B
├ ƒ /api/early-bird                           0 B                0 B
├ ƒ /api/event-aggregators                    0 B                0 B
├ ƒ /api/event-collaboration                  0 B                0 B
├ ƒ /api/event-parking                        0 B                0 B
├ ƒ /api/events                               0 B                0 B
├ ƒ /api/events/[id]                          0 B                0 B
├ ƒ /api/events/[id]/box-office               0 B                0 B
├ ƒ /api/events/[id]/chat                     0 B                0 B
├ ƒ /api/events/[id]/entry-info               0 B                0 B
├ ƒ /api/events/[id]/partners                 0 B                0 B
├ ƒ /api/events/[id]/program                  0 B                0 B
├ ƒ /api/events/[id]/qr-checkin               0 B                0 B
├ ƒ /api/events/[id]/seating                  0 B                0 B
├ ƒ /api/events/[id]/tickets/generate         0 B                0 B
├ ƒ /api/events/[id]/waitlist                 0 B                0 B
├ ƒ /api/events/create                        0 B                0 B
├ ƒ /api/events/enhanced                      0 B                0 B
├ ƒ /api/events/map                           0 B                0 B
├ ƒ /api/events/nearby                        0 B                0 B
├ ƒ /api/events/templates                     0 B                0 B
├ ƒ /api/exclusive-content                    0 B                0 B
├ ƒ /api/experience-discovery                 0 B                0 B
├ ƒ /api/experiences                          0 B                0 B
├ ƒ /api/fan-chapters                         0 B                0 B
├ ƒ /api/fan-club-access                      0 B                0 B
├ ƒ /api/fan-clubs                            0 B                0 B
├ ƒ /api/fan-content                          0 B                0 B
├ ƒ /api/fan-mentorship                       0 B                0 B
├ ƒ /api/fan-profiles                         0 B                0 B
├ ƒ /api/fan-spotlight                        0 B                0 B
├ ƒ /api/favorites                            0 B                0 B
├ ƒ /api/follows                              0 B                0 B
├ ƒ /api/friends                              0 B                0 B
├ ƒ /api/friends/location                     0 B                0 B
├ ƒ /api/friends/meetups                      0 B                0 B
├ ƒ /api/ga-floor-config                      0 B                0 B
├ ƒ /api/gamification                         0 B                0 B
├ ƒ /api/gift-cards                           0 B                0 B
├ ƒ /api/gift-cards/my-cards                  0 B                0 B
├ ƒ /api/gift-cards/purchase                  0 B                0 B
├ ƒ /api/gift-cards/redeem                    0 B                0 B
├ ƒ /api/gift-registry                        0 B                0 B
├ ƒ /api/group-organizer                      0 B                0 B
├ ƒ /api/groups                               0 B                0 B
├ ƒ /api/guest-chat                           0 B                0 B
├ ƒ /api/health                               0 B                0 B
├ ƒ /api/influencer-affiliates                0 B                0 B
├ ƒ /api/influencer-tracking                  0 B                0 B
├ ƒ /api/instagram-templates                  0 B                0 B
├ ƒ /api/integrations/iot                     0 B                0 B
├ ƒ /api/integrations/live-streaming          0 B                0 B
├ ƒ /api/integrations/marketing-sync          0 B                0 B
├ ƒ /api/integrations/payment-gateways        0 B                0 B
├ ƒ /api/integrations/social-media            0 B                0 B
├ ƒ /api/integrations/streaming               0 B                0 B
├ ƒ /api/integrations/ticket-revenue          0 B                0 B
├ ƒ /api/inventory-alerts                     0 B                0 B
├ ƒ /api/inventory-sync                       0 B                0 B
├ ƒ /api/landing-pages                        0 B                0 B
├ ƒ /api/limited-releases                     0 B                0 B
├ ƒ /api/live-social-feed                     0 B                0 B
├ ƒ /api/live-tweet-wall                      0 B                0 B
├ ƒ /api/local-partnerships                   0 B                0 B
├ ƒ /api/lost-found                           0 B                0 B
├ ƒ /api/loyalty                              0 B                0 B
├ ƒ /api/loyalty-rewards                      0 B                0 B
├ ƒ /api/marketing-analytics                  0 B                0 B
├ ƒ /api/marketing/campaigns                  0 B                0 B
├ ƒ /api/marketing/lists                      0 B                0 B
├ ƒ /api/marketing/templates                  0 B                0 B
├ ƒ /api/match/events                         0 B                0 B
├ ƒ /api/match/interests                      0 B                0 B
├ ƒ /api/match/users                          0 B                0 B
├ ƒ /api/media-kit                            0 B                0 B
├ ƒ /api/member-benefits                      0 B                0 B
├ ƒ /api/member-directory                     0 B                0 B
├ ƒ /api/memberships                          0 B                0 B
├ ƒ /api/memberships/subscribe                0 B                0 B
├ ƒ /api/memory-book                          0 B                0 B
├ ƒ /api/merch/catalog                        0 B                0 B
├ ƒ /api/merchandise                          0 B                0 B
├ ƒ /api/messages/conversations               0 B                0 B
├ ƒ /api/messages/conversations/[id]          0 B                0 B
├ ƒ /api/messaging                            0 B                0 B
├ ƒ /api/mobile-ticket-delivery               0 B                0 B
├ ƒ /api/multi-language                       0 B                0 B
├ ƒ /api/multi-language-events                0 B                0 B
├ ƒ /api/music-integration                    0 B                0 B
├ ƒ /api/nft-tickets                          0 B                0 B
├ ƒ /api/notifications                        0 B                0 B
├ ƒ /api/offline-tickets                      0 B                0 B
├ ƒ /api/onboarding/complete                  0 B                0 B
├ ƒ /api/onboarding/interests                 0 B                0 B
├ ƒ /api/onboarding/preferences               0 B                0 B
├ ƒ /api/onboarding/profile                   0 B                0 B
├ ƒ /api/orders                               0 B                0 B
├ ƒ /api/orders/[id]                          0 B                0 B
├ ƒ /api/orders/history                       0 B                0 B
├ ƒ /api/orders/revenue-sync                  0 B                0 B
├ ƒ /api/paid-advertising                     0 B                0 B
├ ƒ /api/partners                             0 B                0 B
├ ƒ /api/partners/[id]                        0 B                0 B
├ ƒ /api/partners/[id]/offers                 0 B                0 B
├ ƒ /api/payment-methods                      0 B                0 B
├ ƒ /api/payment-plans                        0 B                0 B
├ ƒ /api/payments                             0 B                0 B
├ ƒ /api/photo-booth                          0 B                0 B
├ ƒ /api/photos/[id]/like                     0 B                0 B
├ ƒ /api/photos/feed                          0 B                0 B
├ ƒ /api/photos/galleries                     0 B                0 B
├ ƒ /api/pos-terminal                         0 B                0 B
├ ƒ /api/preorders                            0 B                0 B
├ ƒ /api/press-media-kit                      0 B                0 B
├ ƒ /api/price-alerts                         0 B                0 B
├ ƒ /api/price-alerts/[id]                    0 B                0 B
├ ƒ /api/pricing/dynamic                      0 B                0 B
├ ƒ /api/print-at-home                        0 B                0 B
├ ƒ /api/privacy/cookies                      0 B                0 B
├ ƒ /api/product-customization                0 B                0 B
├ ƒ /api/product-variants                     0 B                0 B
├ ƒ /api/profile                              0 B                0 B
├ ƒ /api/promo-codes                          0 B                0 B
├ ƒ /api/qa-sessions                          0 B                0 B
├ ƒ /api/qa-sessions/[id]/questions           0 B                0 B
├ ƒ /api/qa-sessions/questions/[id]/upvote    0 B                0 B
├ ƒ /api/queuing                              0 B                0 B
├ ƒ /api/receipts                             0 B                0 B
├ ƒ /api/recommendations                      0 B                0 B
├ ƒ /api/referrals                            0 B                0 B
├ ƒ /api/refunds                              0 B                0 B
├ ƒ /api/related-events                       0 B                0 B
├ ƒ /api/retargeting-pixels                   0 B                0 B
├ ƒ /api/reviews                              0 B                0 B
├ ƒ /api/rewards                              0 B                0 B
├ ƒ /api/rfid-wristbands                      0 B                0 B
├ ƒ /api/sales-reporting                      0 B                0 B
├ ƒ /api/saved-searches                       0 B                0 B
├ ƒ /api/saved-searches/[id]                  0 B                0 B
├ ƒ /api/search                               0 B                0 B
├ ƒ /api/search/universal                     0 B                0 B
├ ƒ /api/seat-upgrades                        0 B                0 B
├ ƒ /api/secondary-market                     0 B                0 B
├ ƒ /api/sentiment-alerts                     0 B                0 B
├ ƒ /api/series-management                    0 B                0 B
├ ƒ /api/shoppable-posts                      0 B                0 B
├ ƒ /api/similar-events                       0 B                0 B
├ ƒ /api/sms-campaigns                        0 B                0 B
├ ƒ /api/social                               0 B                0 B
├ ƒ /api/social-commerce                      0 B                0 B
├ ƒ /api/social-content-scheduler             0 B                0 B
├ ƒ /api/social-graph                         0 B                0 B
├ ƒ /api/social-inbox                         0 B                0 B
├ ƒ /api/social-listening                     0 B                0 B
├ ƒ /api/social-proof                         0 B                0 B
├ ƒ /api/social-takeover                      0 B                0 B
├ ƒ /api/social/affiliate                     0 B                0 B
├ ƒ /api/social/posts                         0 B                0 B
├ ƒ /api/social/shops                         0 B                0 B
├ ƒ /api/split-payment                        0 B                0 B
├ ƒ /api/sponsor-branding                     0 B                0 B
├ ƒ /api/streaming                            0 B                0 B
├ ƒ /api/subscription-box                     0 B                0 B
├ ƒ /api/support/conversations                0 B                0 B
├ ƒ /api/support/conversations/[id]/messages  0 B                0 B
├ ƒ /api/surveys/[id]                         0 B                0 B
├ ƒ /api/surveys/[id]/responses               0 B                0 B
├ ƒ /api/tax-calculation                      0 B                0 B
├ ƒ /api/third-party-listings                 0 B                0 B
├ ƒ /api/ticket-insurance                     0 B                0 B
├ ƒ /api/tickets                              0 B                0 B
├ ƒ /api/tickets/[id]                         0 B                0 B
├ ƒ /api/tickets/addons                       0 B                0 B
├ ƒ /api/tickets/deliveries                   0 B                0 B
├ ƒ /api/tickets/enhanced                     0 B                0 B
├ ƒ /api/tickets/gift                         0 B                0 B
├ ƒ /api/tickets/track                        0 B                0 B
├ ƒ /api/tickets/transfer                     0 B                0 B
├ ƒ /api/tiktok-challenges                    0 B                0 B
├ ƒ /api/tips-gratuity                        0 B                0 B
├ ƒ /api/tourism-partnerships                 0 B                0 B
├ ƒ /api/tours                                0 B                0 B
├ ƒ /api/travel-packages                      0 B                0 B
├ ƒ /api/ugc-campaigns                        0 B                0 B
├ ƒ /api/ugc/campaigns                        0 B                0 B
├ ƒ /api/ugc/hashtags                         0 B                0 B
├ ƒ /api/ugc/posts                            0 B                0 B
├ ƒ /api/urgency-tactics                      0 B                0 B
├ ƒ /api/user/badges                          0 B                0 B
├ ƒ /api/user/blocked                         0 B                0 B
├ ƒ /api/user/events                          0 B                0 B
├ ƒ /api/user/favorites                       0 B                0 B
├ ƒ /api/user/favorites/[id]                  0 B                0 B
├ ƒ /api/user/notification-preferences        0 B                0 B
├ ƒ /api/user/profile                         0 B                0 B
├ ƒ /api/user/reports                         0 B                0 B
├ ƒ /api/user/reputation                      0 B                0 B
├ ƒ /api/user/settings                        0 B                0 B
├ ƒ /api/vendor-booths                        0 B                0 B
├ ƒ /api/venue-maps                           0 B                0 B
├ ƒ /api/venues                               0 B                0 B
├ ƒ /api/venues/[id]                          0 B                0 B
├ ƒ /api/venues/[id]/follow                   0 B                0 B
├ ƒ /api/venues/[id]/follow/status            0 B                0 B
├ ƒ /api/venues/[id]/map                      0 B                0 B
├ ƒ /api/video-promo                          0 B                0 B
├ ƒ /api/vip-zones                            0 B                0 B
├ ƒ /api/visual-search                        0 B                0 B
├ ƒ /api/voice-search                         0 B                0 B
├ ƒ /api/vr-experiences                       0 B                0 B
├ ƒ /api/waitlist                             0 B                0 B
├ ƒ /api/wallet                               0 B                0 B
├ ƒ /api/watch-parties                        0 B                0 B
├ ƒ /api/watch-parties/[id]/join              0 B                0 B
├ ƒ /api/weather-policies                     0 B                0 B
├ ƒ /api/webhooks/stripe                      0 B                0 B
├ ƒ /api/will-call                            0 B                0 B
├ ƒ /api/wishlist                             0 B                0 B
├ ○ /apply                                    8.67 kB         460 kB
├ ○ /apply/confirmation                       4.45 kB         456 kB
├ ○ /artists                                  3.18 kB         497 kB
├ ƒ /artists/[id]                             3.96 kB         498 kB
├ ○ /auth/forgot-password                     6.36 kB         387 kB
├ ○ /auth/magic-link                          6.58 kB         387 kB
├ ○ /auth/reset-password                      6.64 kB         387 kB
├ ○ /auth/signin                              3.15 kB         482 kB
├ ○ /auth/signup                              7.04 kB         387 kB
├ ○ /auth/verify-email                        3.95 kB         381 kB
├ ○ /browse                                   3.34 kB         480 kB
├ ○ /calendar                                 3.28 kB         491 kB
├ ○ /cart                                     5.86 kB         493 kB
├ ○ /checkout                                 3.99 kB         491 kB
├ ○ /checkout/currency                        3.64 kB         448 kB
├ ƒ /collections/[id]                         2.26 kB         447 kB
├ ○ /community                                3.97 kB         449 kB
├ ○ /community/challenges                     3.76 kB         448 kB
├ ○ /community/fan-content                    3.27 kB         448 kB
├ ○ /community/guidelines                     4.13 kB         449 kB
├ ○ /community/polls                          4.96 kB         450 kB
├ ○ /confirmation                             2.88 kB         448 kB
├ ○ /content                                  5.51 kB         456 kB
├ ƒ /creators                                 2.29 kB         376 kB
├ ○ /dashboard                                4.64 kB         492 kB
├ ○ /deals                                    3.55 kB         448 kB
├ ○ /design-system                            4.56 kB         449 kB
├ ○ /destinations                             3.15 kB         448 kB
├ ○ /directions                               5.93 kB         493 kB
├ ○ /discover                                 3.68 kB         448 kB
├ ○ /discover/quiz                            4.48 kB         455 kB
├ ƒ /e/[eventId]                              2.58 kB         377 kB
├ ƒ /e/[eventId]/box-office                   6.16 kB         451 kB
├ ƒ /e/[eventId]/chat                         1.94 kB         376 kB
├ ƒ /e/[eventId]/check-in                     3.55 kB         451 kB
├ ƒ /e/[eventId]/credentials                  3.02 kB         451 kB
├ ƒ /e/[eventId]/engage                       2.04 kB         376 kB
├ ƒ /e/[eventId]/engage/challenges            663 B           375 kB
├ ƒ /e/[eventId]/engage/polls                 654 B           375 kB
├ ƒ /e/[eventId]/engage/qa                    1.42 kB         375 kB
├ ƒ /e/[eventId]/engage/ugc                   1.44 kB         375 kB
├ ƒ /e/[eventId]/entry-info                   2.49 kB         376 kB
├ ƒ /e/[eventId]/friends                      2 kB            376 kB
├ ƒ /e/[eventId]/lineup                       1.91 kB         376 kB
├ ƒ /e/[eventId]/map                          1.99 kB         376 kB
├ ƒ /e/[eventId]/my-tickets                   2.26 kB         376 kB
├ ƒ /e/[eventId]/navigate                     2.16 kB         376 kB
├ ƒ /e/[eventId]/navigate/accessibility       2.09 kB         376 kB
├ ƒ /e/[eventId]/navigate/directions          2.08 kB         376 kB
├ ƒ /e/[eventId]/navigate/parking             1.75 kB         376 kB
├ ƒ /e/[eventId]/photos                       1.72 kB         376 kB
├ ƒ /e/[eventId]/program                      1.95 kB         376 kB
├ ƒ /e/[eventId]/refunds                      5.92 kB         451 kB
├ ƒ /e/[eventId]/reviews                      2.19 kB         376 kB
├ ƒ /e/[eventId]/scan                         3.23 kB         451 kB
├ ƒ /e/[eventId]/seating                      1.88 kB         376 kB
├ ƒ /e/[eventId]/services                     1.87 kB         376 kB
├ ƒ /e/[eventId]/services/emergency           2.03 kB         376 kB
├ ƒ /e/[eventId]/services/lost-found          1.42 kB         375 kB
├ ƒ /e/[eventId]/services/support             663 B           375 kB
├ ƒ /e/[eventId]/settlement                   6 kB            451 kB
├ ƒ /e/[eventId]/shop                         1.96 kB         376 kB
├ ƒ /e/[eventId]/ticket                       2.04 kB         376 kB
├ ƒ /e/[eventId]/tickets                      2.07 kB         376 kB
├ ƒ /e/[eventId]/will-call                    5.85 kB         451 kB
├ ○ /events                                   2.67 kB         496 kB
├ ƒ /events/[id]                              1.83 kB         495 kB
├ ƒ /events/[id]/accessibility                3.77 kB         448 kB
├ ƒ /events/[id]/chat                         4.49 kB         455 kB
├ ƒ /events/[id]/entry-info                   3.56 kB         448 kB
├ ƒ /events/[id]/floor-config                 3.77 kB         448 kB
├ ƒ /events/[id]/friends                      2.65 kB         447 kB
├ ƒ /events/[id]/landing-builder              4.77 kB         449 kB
├ ƒ /events/[id]/languages                    3.81 kB         449 kB
├ ƒ /events/[id]/parking                      4.1 kB          449 kB
├ ƒ /events/[id]/photo-booth                  3.36 kB         448 kB
├ ƒ /events/[id]/program                      2.25 kB         453 kB
├ ƒ /events/[id]/rfid                         3.21 kB         472 kB
├ ƒ /events/[id]/seating                      3.45 kB         448 kB
├ ƒ /events/[id]/social-wall                  3.61 kB         448 kB
├ ƒ /events/[id]/waitlist                     5.11 kB         450 kB
├ ○ /events/clone                             3.8 kB          448 kB
├ ○ /events/compare                           1.92 kB         453 kB
├ ○ /events/create                            4.25 kB         449 kB
├ ○ /events/create/collaboration              3.66 kB         448 kB
├ ○ /events/create/from-blueprint             4.71 kB         449 kB
├ ○ /events/templates                         2.69 kB         447 kB
├ ○ /experiences                              3.7 kB          497 kB
├ ○ /fan-club                                 3.71 kB         448 kB
├ ○ /fan-club/exclusive-access                3.75 kB         448 kB
├ ○ /fan-clubs                                5.25 kB         450 kB
├ ○ /favorites                                5.41 kB         450 kB
├ ○ /forums                                   3.37 kB         448 kB
├ ○ /friends                                  5.17 kB         456 kB
├ ○ /gift-cards                               5.87 kB         451 kB
├ ○ /groups                                   4.88 kB         450 kB
├ ○ /help                                     2.85 kB         448 kB
├ ○ /login                                    4.17 kB         437 kB
├ ○ /lost-found                               4.38 kB         455 kB
├ ○ /map                                      3.04 kB         454 kB
├ ○ /marketing/ab-testing                     3.71 kB         448 kB
├ ○ /marketing/analytics                      3.63 kB         448 kB
├ ○ /marketing/early-bird                     3.7 kB          448 kB
├ ○ /marketing/influencers                    3.12 kB         448 kB
├ ○ /marketing/media-kit                      3.78 kB         448 kB
├ ○ /marketing/pixels                         3.8 kB          448 kB
├ ○ /match                                    5.15 kB         499 kB
├ ○ /membership                               6.46 kB         458 kB
├ ○ /membership/benefits                      4.17 kB         449 kB
├ ○ /merch                                    2.78 kB         490 kB
├ ƒ /merch/[artistId]                         4.82 kB         456 kB
├ ○ /merch/bundles                            4.37 kB         449 kB
├ ○ /messages                                 4.96 kB         456 kB
├ ○ /moderate                                 2.08 kB         447 kB
├ ○ /my-events                                4.91 kB         456 kB
├ ○ /nearby                                   3.67 kB         448 kB
├ ○ /new-events                               3.07 kB         448 kB
├ ○ /notifications                            5.43 kB         450 kB
├ ○ /onboarding                               6.79 kB         485 kB
├ ○ /orders                                   3.03 kB         490 kB
├ ○ /orders/history                           5.41 kB         450 kB
├ ○ /packages                                 3.56 kB         448 kB
├ ○ /photos                                   4.79 kB         456 kB
├ ○ /price-alerts                             5.1 kB          450 kB
├ ○ /profile                                  5.54 kB         450 kB
├ ○ /profile/badges                           5.55 kB         450 kB
├ ○ /profile/reputation                       4.67 kB         449 kB
├ ○ /qa-sessions                              4.92 kB         456 kB
├ ○ /referrals                                3.3 kB          491 kB
├ ○ /resale                                   5.98 kB         493 kB
├ ○ /reviews                                  2.42 kB         447 kB
├ ○ /reviews/new                              4.08 kB         455 kB
├ ○ /rewards                                  5.88 kB         493 kB
├ ○ /saved-searches                           5.69 kB         450 kB
├ ○ /search                                   1.96 kB         447 kB
├ ○ /search/universal                         2.25 kB         453 kB
├ ○ /settings                                 5.04 kB         450 kB
├ ○ /settings/language                        3.14 kB         448 kB
├ ○ /settings/notifications                   5.8 kB          450 kB
├ ○ /settings/privacy                         5 kB            499 kB
├ ○ /shop/shoppable                           3.55 kB         448 kB
├ ○ /sitemap.xml                              0 B                0 B
├ ○ /social                                   3.4 kB          448 kB
├ ○ /social/crisis-management                 4.21 kB         449 kB
├ ○ /social/inbox                             3.5 kB          448 kB
├ ○ /social/sentiment                         3.4 kB          448 kB
├ ○ /social/story-templates                   2.85 kB         448 kB
├ ○ /social/tiktok-challenges                 3.18 kB         448 kB
├ ○ /support/chat                             5.42 kB         450 kB
├ ƒ /surveys/[id]                             4.38 kB         455 kB
├ ○ /tickets                                  3.05 kB         490 kB
├ ○ /tickets/anti-scalping                    3.69 kB         448 kB
├ ○ /tickets/gift                             5.83 kB         451 kB
├ ○ /tickets/groups                           3.83 kB         449 kB
├ ○ /tickets/print-at-home                    3.21 kB         448 kB
├ ○ /tickets/tracking                         5.01 kB         450 kB
├ ○ /tickets/transfer                         4.5 kB          383 kB
├ ○ /tickets/urgency                          3.88 kB         449 kB
├ ○ /tours                                    2.18 kB         453 kB
├ ○ /ugc                                      5.53 kB         456 kB
├ ○ /venues                                   2.78 kB         490 kB
├ ƒ /venues/[id]                              3.97 kB         455 kB
├ ○ /wallet                                   3.24 kB         448 kB
├ ○ /wallet/offline                           2.91 kB         448 kB
├ ○ /watch-parties                            5.59 kB         457 kB
└ ○ /wishlist                                 5.41 kB         450 kB
+ First Load JS shared by all                 87.5 kB
  ├ chunks/1073-c65eb67de83274c4.js           31.9 kB
  ├ chunks/c39595b4-5514b1fc8048d725.js       53.6 kB
  └ other shared chunks (total)               1.99 kB


ƒ Middleware                                  73.8 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

