
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> next build

  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/367) ...
   Generating static pages (91/367) 
   Generating static pages (183/367) 
   Generating static pages (275/367) 
 ✓ Generating static pages (367/367)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ƒ /api/privacy/cookies                      0 B                0 B
├ ƒ /api/product-customization                0 B                0 B
├ ƒ /api/product-variants                     0 B                0 B
├ ƒ /api/profile                              0 B                0 B
├ ƒ /api/promo-codes                          0 B                0 B
├ ƒ /api/qa-sessions                          0 B                0 B
├ ƒ /api/qa-sessions/[id]/questions           0 B                0 B
├ ƒ /api/qa-sessions/questions/[id]/upvote    0 B                0 B
├ ƒ /api/queuing                              0 B                0 B
├ ƒ /api/receipts                             0 B                0 B
├ ƒ /api/recommendations                      0 B                0 B
├ ƒ /api/referrals                            0 B                0 B
├ ƒ /api/refunds                              0 B                0 B
├ ƒ /api/related-events                       0 B                0 B
├ ƒ /api/retargeting-pixels                   0 B                0 B
├ ƒ /api/reviews                              0 B                0 B
├ ƒ /api/rewards                              0 B                0 B
├ ƒ /api/rfid-wristbands                      0 B                0 B
├ ƒ /api/sales-reporting                      0 B                0 B
├ ƒ /api/saved-searches                       0 B                0 B
├ ƒ /api/saved-searches/[id]                  0 B                0 B
├ ƒ /api/search                               0 B                0 B
├ ƒ /api/search/universal                     0 B                0 B
├ ƒ /api/seat-upgrades                        0 B                0 B
├ ƒ /api/secondary-market                     0 B                0 B
├ ƒ /api/sentiment-alerts                     0 B                0 B
├ ƒ /api/series-management                    0 B                0 B
├ ƒ /api/shoppable-posts                      0 B                0 B
├ ƒ /api/similar-events                       0 B                0 B
├ ƒ /api/sms-campaigns                        0 B                0 B
├ ƒ /api/social                               0 B                0 B
├ ƒ /api/social-commerce                      0 B                0 B
├ ƒ /api/social-content-scheduler             0 B                0 B
├ ƒ /api/social-graph                         0 B                0 B
├ ƒ /api/social-inbox                         0 B                0 B
├ ƒ /api/social-listening                     0 B                0 B
├ ƒ /api/social-proof                         0 B                0 B
├ ƒ /api/social-takeover                      0 B                0 B
├ ƒ /api/social/affiliate                     0 B                0 B
├ ƒ /api/social/posts                         0 B                0 B
├ ƒ /api/social/shops                         0 B                0 B
├ ƒ /api/split-payment                        0 B                0 B
├ ƒ /api/sponsor-branding                     0 B                0 B
├ ƒ /api/streaming                            0 B                0 B
├ ƒ /api/subscription-box                     0 B                0 B
├ ƒ /api/support/conversations                0 B                0 B
├ ƒ /api/support/conversations/[id]/messages  0 B                0 B
├ ƒ /api/surveys/[id]                         0 B                0 B
├ ƒ /api/surveys/[id]/responses               0 B                0 B
├ ƒ /api/tax-calculation                      0 B                0 B
├ ƒ /api/third-party-listings                 0 B                0 B
├ ƒ /api/ticket-insurance                     0 B                0 B
├ ƒ /api/tickets                              0 B                0 B
├ ƒ /api/tickets/[id]                         0 B                0 B
├ ƒ /api/tickets/addons                       0 B                0 B
├ ƒ /api/tickets/deliveries                   0 B                0 B
├ ƒ /api/tickets/enhanced                     0 B                0 B
├ ƒ /api/tickets/gift                         0 B                0 B
├ ƒ /api/tickets/track                        0 B                0 B
├ ƒ /api/tickets/transfer                     0 B                0 B
├ ƒ /api/tiktok-challenges                    0 B                0 B
├ ƒ /api/tips-gratuity                        0 B                0 B
├ ƒ /api/tourism-partnerships                 0 B                0 B
├ ƒ /api/tours                                0 B                0 B
├ ƒ /api/travel-packages                      0 B                0 B
├ ƒ /api/ugc-campaigns                        0 B                0 B
├ ƒ /api/ugc/campaigns                        0 B                0 B
├ ƒ /api/ugc/hashtags                         0 B                0 B
├ ƒ /api/ugc/posts                            0 B                0 B
├ ƒ /api/urgency-tactics                      0 B                0 B
├ ƒ /api/user/badges                          0 B                0 B
├ ƒ /api/user/blocked                         0 B                0 B
├ ƒ /api/user/events                          0 B                0 B
├ ƒ /api/user/favorites                       0 B                0 B
├ ƒ /api/user/favorites/[id]                  0 B                0 B
├ ƒ /api/user/notification-preferences        0 B                0 B
├ ○ /api/user/profile                         0 B                0 B
├ ƒ /api/user/reports                         0 B                0 B
├ ƒ /api/user/reputation                      0 B                0 B
├ ○ /api/user/settings                        0 B                0 B
├ ƒ /api/vendor-booths                        0 B                0 B
├ ƒ /api/venue-maps                           0 B                0 B
├ ƒ /api/venues                               0 B                0 B
├ ƒ /api/venues/[id]                          0 B                0 B
├ ƒ /api/venues/[id]/follow                   0 B                0 B
├ ƒ /api/venues/[id]/follow/status            0 B                0 B
├ ƒ /api/venues/[id]/map                      0 B                0 B
├ ƒ /api/video-promo                          0 B                0 B
├ ƒ /api/vip-zones                            0 B                0 B
├ ƒ /api/visual-search                        0 B                0 B
├ ƒ /api/voice-search                         0 B                0 B
├ ƒ /api/vr-experiences                       0 B                0 B
├ ƒ /api/waitlist                             0 B                0 B
├ ƒ /api/wallet                               0 B                0 B
├ ƒ /api/watch-parties                        0 B                0 B
├ ƒ /api/watch-parties/[id]/join              0 B                0 B
├ ƒ /api/weather-policies                     0 B                0 B
├ ƒ /api/webhooks/stripe                      0 B                0 B
├ ƒ /api/will-call                            0 B                0 B
├ ƒ /api/wishlist                             0 B                0 B
├ ○ /artists                                  5.3 kB          189 kB
├ ƒ /artists/[id]                             3.78 kB        99.4 kB
├ ○ /auth/signin                              5.39 kB        92.6 kB
├ ○ /auth/signup                              5.61 kB        92.8 kB
├ ○ /browse                                   5.52 kB         183 kB
├ ○ /calendar                                 2.67 kB         183 kB
├ ○ /cart                                     4.27 kB        94.4 kB
├ ○ /checkout                                 3.92 kB         176 kB
├ ○ /checkout/currency                        4.9 kB         95.1 kB
├ ƒ /collections/[id]                         2.39 kB        92.5 kB
├ ○ /community                                4.93 kB        95.1 kB
├ ○ /community/challenges                     4.72 kB        94.9 kB
├ ○ /community/fan-content                    4.52 kB        94.7 kB
├ ○ /community/guidelines                     3.17 kB        93.3 kB
├ ○ /community/polls                          3.7 kB         93.9 kB
├ ○ /confirmation                             2.81 kB          93 kB
├ ○ /content                                  5.08 kB         101 kB
├ ○ /dashboard                                4.48 kB         185 kB
├ ○ /deals                                    4.05 kB        94.2 kB
├ ○ /design-system                            9.9 kB         97.1 kB
├ ○ /destinations                             3.86 kB          94 kB
├ ○ /directions                               4.68 kB        94.8 kB
├ ○ /discover                                 3.13 kB        93.3 kB
├ ○ /discover/quiz                            3.84 kB        99.5 kB
├ ○ /events                                   5.63 kB         188 kB
├ ƒ /events/[id]                              4.1 kB          179 kB
├ ƒ /events/[id]/accessibility                4.81 kB          95 kB
├ ƒ /events/[id]/chat                         3.56 kB        99.2 kB
├ ƒ /events/[id]/entry-info                   3.48 kB        93.6 kB
├ ƒ /events/[id]/floor-config                 5.07 kB        95.2 kB
├ ƒ /events/[id]/friends                      4.2 kB         91.4 kB
├ ƒ /events/[id]/landing-builder              6.65 kB        93.8 kB
├ ƒ /events/[id]/languages                    6.13 kB        93.3 kB
├ ƒ /events/[id]/parking                      6.45 kB        93.6 kB
├ ƒ /events/[id]/photo-booth                  5.02 kB        92.2 kB
├ ƒ /events/[id]/program                      4.1 kB         96.8 kB
├ ƒ /events/[id]/rfid                         3.38 kB        94.7 kB
├ ƒ /events/[id]/seating                      4.45 kB        91.6 kB
├ ƒ /events/[id]/social-wall                  5.16 kB        92.3 kB
├ ƒ /events/[id]/waitlist                     4.68 kB        91.9 kB
├ ○ /events/clone                             3.06 kB          94 kB
├ ○ /events/compare                           2.91 kB        98.6 kB
├ ○ /events/create                            3.31 kB        93.5 kB
├ ○ /events/create/collaboration              5.98 kB        93.2 kB
├ ○ /events/templates                         1.6 kB         92.2 kB
├ ○ /fan-club                                 5.4 kB         92.6 kB
├ ○ /fan-club/exclusive-access                6.02 kB        93.2 kB
├ ○ /fan-clubs                                2.04 kB        95.5 kB
├ ○ /favorites                                3.94 kB        94.1 kB
├ ○ /forums                                   5.05 kB        95.2 kB
├ ○ /friends                                  4.88 kB         101 kB
├ ○ /gift-cards                               4.32 kB        94.5 kB
├ ○ /groups                                   1.77 kB        95.2 kB
├ ○ /help                                     4.69 kB        91.9 kB
├ ○ /login                                    5.5 kB         92.7 kB
├ ○ /lost-found                               4.55 kB         100 kB
├ ○ /map                                      4.09 kB        99.7 kB
├ ○ /marketing/ab-testing                     6.09 kB        93.3 kB
├ ○ /marketing/analytics                      5.51 kB        92.7 kB
├ ○ /marketing/early-bird                     6.12 kB        93.3 kB
├ ○ /marketing/influencers                    5.51 kB        92.7 kB
├ ○ /marketing/media-kit                      2.54 kB        93.4 kB
├ ○ /marketing/pixels                         2.55 kB        93.9 kB
├ ○ /match                                    4.3 kB          100 kB
├ ○ /membership                               4.49 kB        91.7 kB
├ ○ /membership/benefits                      2.89 kB        93.8 kB
├ ○ /merch                                    5.77 kB         183 kB
├ ƒ /merch/[artistId]                         5.95 kB        98.6 kB
├ ○ /merch/bundles                            6.7 kB         93.9 kB
├ ○ /messages                                 3.53 kB        99.2 kB
├ ○ /moderate                                 1.72 kB        91.9 kB
├ ○ /my-events                                4.09 kB        99.7 kB
├ ○ /nearby                                   4.5 kB         94.7 kB
├ ○ /new-events                               3.72 kB        93.9 kB
├ ○ /notifications                            5.26 kB        92.4 kB
├ ○ /orders                                   2.5 kB          183 kB
├ ○ /orders/history                           4.36 kB        94.5 kB
├ ○ /packages                                 2.11 kB        95.6 kB
├ ○ /photos                                   4.91 kB         101 kB
├ ○ /price-alerts                             3.56 kB        93.7 kB
├ ○ /profile                                  5.19 kB        92.4 kB
├ ○ /profile/badges                           3.63 kB        93.8 kB
├ ○ /profile/reputation                       3.87 kB          94 kB
├ ○ /qa-sessions                              4.78 kB         100 kB
├ ○ /referrals                                6.17 kB         183 kB
├ ○ /resale                                   4.13 kB        98.4 kB
├ ○ /reviews                                  4.38 kB        91.6 kB
├ ○ /reviews/new                              3.49 kB        99.1 kB
├ ○ /rewards                                  4.45 kB        94.6 kB
├ ○ /saved-searches                           5.09 kB        95.3 kB
├ ○ /search                                   4.06 kB        96.7 kB
├ ○ /search/universal                         3.11 kB        98.8 kB
├ ○ /settings                                 2.56 kB        92.7 kB
├ ○ /settings/language                        4.5 kB         91.7 kB
├ ○ /settings/notifications                   4.14 kB        94.3 kB
├ ○ /settings/privacy                         5.13 kB         101 kB
├ ○ /shop/shoppable                           5.56 kB        92.7 kB
├ ○ /sitemap.xml                              0 B                0 B
├ ○ /social                                   4.5 kB         94.7 kB
├ ○ /social/crisis-management                 2.95 kB        94.3 kB
├ ○ /social/inbox                             5.57 kB        92.8 kB
├ ○ /social/sentiment                         5.69 kB        92.9 kB
├ ○ /social/story-templates                   1.77 kB        92.4 kB
├ ○ /social/tiktok-challenges                 5.5 kB         92.7 kB
├ ○ /support/chat                             4.56 kB        94.7 kB
├ ƒ /surveys/[id]                             3.49 kB        99.2 kB
├ ○ /tickets                                  4.45 kB         182 kB
├ ○ /tickets/anti-scalping                    5.66 kB        92.8 kB
├ ○ /tickets/gift                             4.53 kB        94.7 kB
├ ○ /tickets/groups                           6.35 kB        93.5 kB
├ ○ /tickets/print-at-home                    2.11 kB        92.7 kB
├ ○ /tickets/tracking                         3.57 kB        93.7 kB
├ ○ /tickets/transfer                         4.56 kB        91.7 kB
├ ○ /tickets/urgency                          5.29 kB        95.4 kB
├ ○ /tours                                    3.26 kB        98.9 kB
├ ○ /ugc                                      5.73 kB         101 kB
├ ○ /venues                                   2.94 kB         180 kB
├ ƒ /venues/[id]                              4.11 kB        96.8 kB
├ ○ /wallet                                   4.89 kB        92.1 kB
├ ○ /wallet/offline                           3.91 kB        91.1 kB
├ ○ /watch-parties                            5.75 kB         101 kB
└ ○ /wishlist                                 4.26 kB        94.4 kB
+ First Load JS shared by all                 87.2 kB
  ├ chunks/5683-4b6119a3c0a11295.js           31.6 kB
  ├ chunks/849bd656-b49e66270961753f.js       53.6 kB
  └ other shared chunks (total)               1.99 kB


ƒ Middleware                                  29.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

