
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.33
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/135) ...
   Generating static pages (33/135) 
   Generating static pages (67/135) 
   Generating static pages (101/135) 
 ✓ Generating static pages (135/135)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ƒ /api/capacity                             0 B                0 B
├ ƒ /api/cashless-payments                    0 B                0 B
├ ƒ /api/charity-campaigns                    0 B                0 B
├ ƒ /api/checkout                             0 B                0 B
├ ƒ /api/checkout/session                     0 B                0 B
├ ƒ /api/collections                          0 B                0 B
├ ƒ /api/collections/[id]                     0 B                0 B
├ ƒ /api/comment-moderation                   0 B                0 B
├ ƒ /api/community                            0 B                0 B
├ ƒ /api/community-analytics                  0 B                0 B
├ ƒ /api/community-challenges                 0 B                0 B
├ ƒ /api/community/events                     0 B                0 B
├ ƒ /api/community/forums                     0 B                0 B
├ ƒ /api/community/groups                     0 B                0 B
├ ƒ /api/community/polls                      0 B                0 B
├ ƒ /api/community/polls/[id]/vote            0 B                0 B
├ ƒ /api/content-calendar                     0 B                0 B
├ ƒ /api/content-optimization                 0 B                0 B
├ ƒ /api/content/categories                   0 B                0 B
├ ƒ /api/content/exclusive                    0 B                0 B
├ ƒ /api/contest-giveaway                     0 B                0 B
├ ƒ /api/contests                             0 B                0 B
├ ƒ /api/crisis-management                    0 B                0 B
├ ƒ /api/cron/event-notifications             0 B                0 B
├ ƒ /api/cron/loyalty-points                  0 B                0 B
├ ƒ /api/cron/ticket-reminders                0 B                0 B
├ ƒ /api/currency-pricing                     0 B                0 B
├ ƒ /api/deals                                0 B                0 B
├ ƒ /api/dietary-notifications                0 B                0 B
├ ƒ /api/digital-wallet                       0 B                0 B
├ ƒ /api/directions/parking                   0 B                0 B
├ ƒ /api/directions/route                     0 B                0 B
├ ƒ /api/directions/transport                 0 B                0 B
├ ƒ /api/directions/venue                     0 B                0 B
├ ƒ /api/discounts/verify                     0 B                0 B
├ ƒ /api/discover/quiz                        0 B                0 B
├ ƒ /api/early-access                         0 B                0 B
├ ƒ /api/early-bird                           0 B                0 B
├ ƒ /api/event-aggregators                    0 B                0 B
├ ƒ /api/event-collaboration                  0 B                0 B
├ ƒ /api/event-parking                        0 B                0 B
├ ƒ /api/events                               0 B                0 B
├ ƒ /api/events/[id]                          0 B                0 B
├ ƒ /api/events/[id]/box-office               0 B                0 B
├ ƒ /api/events/[id]/chat                     0 B                0 B
├ ƒ /api/events/[id]/entry-info               0 B                0 B
├ ƒ /api/events/[id]/partners                 0 B                0 B
├ ƒ /api/events/[id]/program                  0 B                0 B
├ ƒ /api/events/[id]/qr-checkin               0 B                0 B
├ ƒ /api/events/[id]/seating                  0 B                0 B
├ ƒ /api/events/[id]/tickets/generate         0 B                0 B
├ ƒ /api/events/[id]/waitlist                 0 B                0 B
├ ƒ /api/events/create                        0 B                0 B
├ ƒ /api/events/enhanced                      0 B                0 B
├ ƒ /api/events/map                           0 B                0 B
├ ƒ /api/events/nearby                        0 B                0 B
├ ƒ /api/events/templates                     0 B                0 B
├ ƒ /api/exclusive-content                    0 B                0 B
├ ƒ /api/experience-discovery                 0 B                0 B
├ ƒ /api/experiences                          0 B                0 B
├ ƒ /api/fan-chapters                         0 B                0 B
├ ƒ /api/fan-club-access                      0 B                0 B
├ ƒ /api/fan-clubs                            0 B                0 B
├ ƒ /api/fan-content                          0 B                0 B
├ ƒ /api/fan-mentorship                       0 B                0 B
├ ƒ /api/fan-profiles                         0 B                0 B
├ ƒ /api/fan-spotlight                        0 B                0 B
├ ƒ /api/favorites                            0 B                0 B
├ ƒ /api/follows                              0 B                0 B
├ ƒ /api/friends                              0 B                0 B
├ ƒ /api/friends/location                     0 B                0 B
├ ƒ /api/friends/meetups                      0 B                0 B
├ ƒ /api/ga-floor-config                      0 B                0 B
├ ƒ /api/gamification                         0 B                0 B
├ ƒ /api/gift-cards                           0 B                0 B
├ ƒ /api/gift-cards/my-cards                  0 B                0 B
├ ƒ /api/gift-cards/purchase                  0 B                0 B
├ ƒ /api/gift-cards/redeem                    0 B                0 B
├ ƒ /api/gift-registry                        0 B                0 B
├ ƒ /api/group-organizer                      0 B                0 B
├ ƒ /api/groups                               0 B                0 B
├ ƒ /api/guest-chat                           0 B                0 B
├ ƒ /api/health                               0 B                0 B
├ ƒ /api/influencer-affiliates                0 B                0 B
├ ƒ /api/influencer-tracking                  0 B                0 B
├ ƒ /api/instagram-templates                  0 B                0 B
├ ƒ /api/integrations/iot                     0 B                0 B
├ ƒ /api/integrations/live-streaming          0 B                0 B
├ ƒ /api/integrations/marketing-sync          0 B                0 B
├ ƒ /api/integrations/payment-gateways        0 B                0 B
├ ƒ /api/integrations/social-media            0 B                0 B
├ ƒ /api/integrations/streaming               0 B                0 B
├ ƒ /api/integrations/ticket-revenue          0 B                0 B
├ ƒ /api/inventory-alerts                     0 B                0 B
├ ƒ /api/inventory-sync                       0 B                0 B
├ ƒ /api/landing-pages                        0 B                0 B
├ ƒ /api/limited-releases                     0 B                0 B
├ ƒ /api/live-social-feed                     0 B                0 B
├ ƒ /api/live-tweet-wall                      0 B                0 B
├ ƒ /api/local-partnerships                   0 B                0 B
├ ƒ /api/lost-found                           0 B                0 B
├ ƒ /api/loyalty                              0 B                0 B
├ ƒ /api/loyalty-rewards                      0 B                0 B
├ ƒ /api/marketing-analytics                  0 B                0 B
├ ƒ /api/marketing/campaigns                  0 B                0 B
├ ƒ /api/marketing/lists                      0 B                0 B
├ ƒ /api/marketing/templates                  0 B                0 B
├ ƒ /api/match/events                         0 B                0 B
├ ƒ /api/match/interests                      0 B                0 B
├ ƒ /api/match/users                          0 B                0 B
├ ƒ /api/media-kit                            0 B                0 B
├ ƒ /api/member-benefits                      0 B                0 B
├ ƒ /api/member-directory                     0 B                0 B
├ ƒ /api/memberships                          0 B                0 B
├ ƒ /api/memberships/subscribe                0 B                0 B
├ ƒ /api/memory-book                          0 B                0 B
├ ƒ /api/merch/catalog                        0 B                0 B
├ ƒ /api/merchandise                          0 B                0 B
├ ƒ /api/messages/conversations               0 B                0 B
├ ƒ /api/messages/conversations/[id]          0 B                0 B
├ ƒ /api/messaging                            0 B                0 B
├ ƒ /api/mobile-ticket-delivery               0 B                0 B
├ ƒ /api/multi-language                       0 B                0 B
├ ƒ /api/multi-language-events                0 B                0 B
├ ƒ /api/music-integration                    0 B                0 B
├ ƒ /api/nft-tickets                          0 B                0 B
├ ƒ /api/notifications                        0 B                0 B
├ ƒ /api/offline-tickets                      0 B                0 B
├ ƒ /api/onboarding/complete                  0 B                0 B
├ ƒ /api/onboarding/interests                 0 B                0 B
├ ƒ /api/onboarding/preferences               0 B                0 B
├ ƒ /api/onboarding/profile                   0 B                0 B
├ ƒ /api/orders                               0 B                0 B
├ ƒ /api/orders/[id]                          0 B                0 B
├ ƒ /api/orders/history                       0 B                0 B
├ ƒ /api/orders/revenue-sync                  0 B                0 B
├ ƒ /api/paid-advertising                     0 B                0 B
├ ƒ /api/partners                             0 B                0 B
├ ƒ /api/partners/[id]                        0 B                0 B
├ ƒ /api/partners/[id]/offers                 0 B                0 B
├ ƒ /api/payment-methods                      0 B                0 B
├ ƒ /api/payment-plans                        0 B                0 B
├ ƒ /api/payments                             0 B                0 B
├ ƒ /api/photo-booth                          0 B                0 B
├ ƒ /api/photos/[id]/like                     0 B                0 B
├ ƒ /api/photos/feed                          0 B                0 B
├ ƒ /api/photos/galleries                     0 B                0 B
├ ƒ /api/pos-terminal                         0 B                0 B
├ ƒ /api/preorders                            0 B                0 B
├ ƒ /api/press-media-kit                      0 B                0 B
├ ƒ /api/price-alerts                         0 B                0 B
├ ƒ /api/price-alerts/[id]                    0 B                0 B
├ ƒ /api/pricing/dynamic                      0 B                0 B
├ ƒ /api/print-at-home                        0 B                0 B
├ ƒ /api/privacy/cookies                      0 B                0 B
├ ƒ /api/product-customization                0 B                0 B
├ ƒ /api/product-variants                     0 B                0 B
├ ƒ /api/profile                              0 B                0 B
├ ƒ /api/promo-codes                          0 B                0 B
├ ƒ /api/qa-sessions                          0 B                0 B
├ ƒ /api/qa-sessions/[id]/questions           0 B                0 B
├ ƒ /api/qa-sessions/questions/[id]/upvote    0 B                0 B
├ ƒ /api/queuing                              0 B                0 B
├ ƒ /api/receipts                             0 B                0 B
├ ƒ /api/recommendations                      0 B                0 B
├ ƒ /api/referrals                            0 B                0 B
├ ƒ /api/refunds                              0 B                0 B
├ ƒ /api/related-events                       0 B                0 B
├ ƒ /api/retargeting-pixels                   0 B                0 B
├ ƒ /api/reviews                              0 B                0 B
├ ƒ /api/rewards                              0 B                0 B
├ ƒ /api/rfid-wristbands                      0 B                0 B
├ ƒ /api/sales-reporting                      0 B                0 B
├ ƒ /api/saved-searches                       0 B                0 B
├ ƒ /api/saved-searches/[id]                  0 B                0 B
├ ƒ /api/search                               0 B                0 B
├ ƒ /api/search/universal                     0 B                0 B
├ ƒ /api/seat-upgrades                        0 B                0 B
├ ƒ /api/secondary-market                     0 B                0 B
├ ƒ /api/sentiment-alerts                     0 B                0 B
├ ƒ /api/series-management                    0 B                0 B
├ ƒ /api/shoppable-posts                      0 B                0 B
├ ƒ /api/similar-events                       0 B                0 B
├ ƒ /api/sms-campaigns                        0 B                0 B
├ ƒ /api/social                               0 B                0 B
├ ƒ /api/social-commerce                      0 B                0 B
├ ƒ /api/social-content-scheduler             0 B                0 B
├ ƒ /api/social-graph                         0 B                0 B
├ ƒ /api/social-inbox                         0 B                0 B
├ ƒ /api/social-listening                     0 B                0 B
├ ƒ /api/social-proof                         0 B                0 B
├ ƒ /api/social-takeover                      0 B                0 B
├ ƒ /api/social/affiliate                     0 B                0 B
├ ƒ /api/social/posts                         0 B                0 B
├ ƒ /api/social/shops                         0 B                0 B
├ ƒ /api/split-payment                        0 B                0 B
├ ƒ /api/sponsor-branding                     0 B                0 B
├ ƒ /api/streaming                            0 B                0 B
├ ƒ /api/subscription-box                     0 B                0 B
├ ƒ /api/support/conversations                0 B                0 B
├ ƒ /api/support/conversations/[id]/messages  0 B                0 B
├ ƒ /api/surveys/[id]                         0 B                0 B
├ ƒ /api/surveys/[id]/responses               0 B                0 B
├ ƒ /api/tax-calculation                      0 B                0 B
├ ƒ /api/third-party-listings                 0 B                0 B
├ ƒ /api/ticket-insurance                     0 B                0 B
├ ƒ /api/tickets                              0 B                0 B
├ ƒ /api/tickets/[id]                         0 B                0 B
├ ƒ /api/tickets/addons                       0 B                0 B
├ ƒ /api/tickets/deliveries                   0 B                0 B
├ ƒ /api/tickets/enhanced                     0 B                0 B
├ ƒ /api/tickets/gift                         0 B                0 B
├ ƒ /api/tickets/track                        0 B                0 B
├ ƒ /api/tickets/transfer                     0 B                0 B
├ ƒ /api/tiktok-challenges                    0 B                0 B
├ ƒ /api/tips-gratuity                        0 B                0 B
├ ƒ /api/tourism-partnerships                 0 B                0 B
├ ƒ /api/tours                                0 B                0 B
├ ƒ /api/travel-packages                      0 B                0 B
├ ƒ /api/ugc-campaigns                        0 B                0 B
├ ƒ /api/ugc/campaigns                        0 B                0 B
├ ƒ /api/ugc/hashtags                         0 B                0 B
├ ƒ /api/ugc/posts                            0 B                0 B
├ ƒ /api/urgency-tactics                      0 B                0 B
├ ƒ /api/user/badges                          0 B                0 B
├ ƒ /api/user/blocked                         0 B                0 B
├ ƒ /api/user/events                          0 B                0 B
├ ƒ /api/user/favorites                       0 B                0 B
├ ƒ /api/user/favorites/[id]                  0 B                0 B
├ ƒ /api/user/notification-preferences        0 B                0 B
├ ƒ /api/user/profile                         0 B                0 B
├ ƒ /api/user/reports                         0 B                0 B
├ ƒ /api/user/reputation                      0 B                0 B
├ ƒ /api/user/settings                        0 B                0 B
├ ƒ /api/vendor-booths                        0 B                0 B
├ ƒ /api/venue-maps                           0 B                0 B
├ ƒ /api/venues                               0 B                0 B
├ ƒ /api/venues/[id]                          0 B                0 B
├ ƒ /api/venues/[id]/follow                   0 B                0 B
├ ƒ /api/venues/[id]/follow/status            0 B                0 B
├ ƒ /api/venues/[id]/map                      0 B                0 B
├ ƒ /api/video-promo                          0 B                0 B
├ ƒ /api/vip-zones                            0 B                0 B
├ ƒ /api/visual-search                        0 B                0 B
├ ƒ /api/voice-search                         0 B                0 B
├ ƒ /api/vr-experiences                       0 B                0 B
├ ƒ /api/waitlist                             0 B                0 B
├ ƒ /api/wallet                               0 B                0 B
├ ƒ /api/watch-parties                        0 B                0 B
├ ƒ /api/watch-parties/[id]/join              0 B                0 B
├ ƒ /api/weather-policies                     0 B                0 B
├ ƒ /api/webhooks/stripe                      0 B                0 B
├ ƒ /api/will-call                            0 B                0 B
├ ƒ /api/wishlist                             0 B                0 B
├ ○ /apply                                    6.84 kB         440 kB
├ ○ /apply/confirmation                       4.45 kB         438 kB
├ ○ /artists                                  3.18 kB         478 kB
├ ƒ /artists/[id]                             1.83 kB         435 kB
├ ○ /auth/forgot-password                     4.13 kB         366 kB
├ ○ /auth/magic-link                          4.36 kB         366 kB
├ ○ /auth/reset-password                      4.36 kB         366 kB
├ ○ /auth/signin                              848 B           459 kB
├ ○ /auth/signup                              4.86 kB         366 kB
├ ○ /auth/verify-email                        3.95 kB         366 kB
├ ○ /browse                                   3.08 kB         463 kB
├ ○ /calendar                                 3.28 kB         471 kB
├ ○ /cart                                     3.48 kB         430 kB
├ ○ /checkout                                 3.97 kB         472 kB
├ ○ /checkout/currency                        3.51 kB         430 kB
├ ƒ /collections/[id]                         2.07 kB         429 kB
├ ○ /community                                3.84 kB         430 kB
├ ○ /community/challenges                     3.63 kB         430 kB
├ ○ /community/fan-content                    3.15 kB         430 kB
├ ○ /community/guidelines                     4.13 kB         431 kB
├ ○ /community/polls                          2.9 kB          429 kB
├ ○ /confirmation                             2.83 kB         429 kB
├ ○ /content                                  3.34 kB         436 kB
├ ƒ /creators                                 2.24 kB         360 kB
├ ○ /dashboard                                4.64 kB         473 kB
├ ○ /deals                                    3.3 kB          430 kB
├ ○ /design-system                            4.44 kB         431 kB
├ ○ /destinations                             3.21 kB         430 kB
├ ○ /directions                               3.68 kB         430 kB
├ ○ /discover                                 3.5 kB          430 kB
├ ○ /discover/quiz                            2.72 kB         435 kB
├ ƒ /e/[eventId]                              2.58 kB         361 kB
├ ƒ /e/[eventId]/box-office                   3.01 kB         430 kB
├ ƒ /e/[eventId]/chat                         1.94 kB         360 kB
├ ƒ /e/[eventId]/check-in                     3.31 kB         430 kB
├ ƒ /e/[eventId]/credentials                  2.92 kB         429 kB
├ ƒ /e/[eventId]/engage                       2.04 kB         360 kB
├ ƒ /e/[eventId]/engage/challenges            663 B           359 kB
├ ƒ /e/[eventId]/engage/polls                 654 B           359 kB
├ ƒ /e/[eventId]/engage/qa                    1.42 kB         360 kB
├ ƒ /e/[eventId]/engage/ugc                   1.44 kB         360 kB
├ ƒ /e/[eventId]/entry-info                   2.49 kB         361 kB
├ ƒ /e/[eventId]/friends                      2 kB            360 kB
├ ƒ /e/[eventId]/lineup                       1.91 kB         360 kB
├ ƒ /e/[eventId]/map                          1.99 kB         360 kB
├ ƒ /e/[eventId]/my-tickets                   2.26 kB         360 kB
├ ƒ /e/[eventId]/navigate                     2.16 kB         360 kB
├ ƒ /e/[eventId]/navigate/accessibility       2.09 kB         360 kB
├ ƒ /e/[eventId]/navigate/directions          2.08 kB         360 kB
├ ƒ /e/[eventId]/navigate/parking             1.75 kB         360 kB
├ ƒ /e/[eventId]/photos                       1.72 kB         360 kB
├ ƒ /e/[eventId]/program                      1.95 kB         360 kB
├ ƒ /e/[eventId]/refunds                      2.93 kB         429 kB
├ ƒ /e/[eventId]/reviews                      2.19 kB         360 kB
├ ƒ /e/[eventId]/scan                         3.02 kB         430 kB
├ ƒ /e/[eventId]/seating                      1.88 kB         360 kB
├ ƒ /e/[eventId]/services                     1.87 kB         360 kB
├ ƒ /e/[eventId]/services/emergency           2.03 kB         360 kB
├ ƒ /e/[eventId]/services/lost-found          1.42 kB         360 kB
├ ƒ /e/[eventId]/services/support             663 B           359 kB
├ ƒ /e/[eventId]/settlement                   2.8 kB          429 kB
├ ƒ /e/[eventId]/shop                         1.96 kB         360 kB
├ ƒ /e/[eventId]/ticket                       2.04 kB         360 kB
├ ƒ /e/[eventId]/tickets                      2.07 kB         360 kB
├ ƒ /e/[eventId]/will-call                    2.82 kB         429 kB
├ ○ /events                                   2.67 kB         477 kB
├ ƒ /events/[id]                              1.82 kB         476 kB
├ ƒ /events/[id]/accessibility                3.65 kB         430 kB
├ ƒ /events/[id]/chat                         2.4 kB          435 kB
├ ƒ /events/[id]/entry-info                   3.08 kB         430 kB
├ ƒ /events/[id]/floor-config                 3.65 kB         430 kB
├ ƒ /events/[id]/friends                      2.65 kB         429 kB
├ ƒ /events/[id]/landing-builder              4.65 kB         431 kB
├ ƒ /events/[id]/languages                    3.69 kB         430 kB
├ ƒ /events/[id]/parking                      3.98 kB         430 kB
├ ƒ /events/[id]/photo-booth                  3.24 kB         430 kB
├ ƒ /events/[id]/program                      1.88 kB         435 kB
├ ƒ /events/[id]/rfid                         2.86 kB         454 kB
├ ƒ /events/[id]/seating                      3.25 kB         430 kB
├ ƒ /events/[id]/social-wall                  3.48 kB         430 kB
├ ƒ /events/[id]/waitlist                     3.11 kB         430 kB
├ ○ /events/clone                             3.75 kB         430 kB
├ ○ /events/compare                           1.89 kB         435 kB
├ ○ /events/create                            2.48 kB         429 kB
├ ○ /events/create/collaboration              3.53 kB         430 kB
├ ○ /events/create/from-blueprint             4.71 kB         431 kB
├ ○ /events/templates                         2.69 kB         429 kB
├ ○ /experiences                              3.7 kB          478 kB
├ ○ /fan-club                                 3.58 kB         430 kB
├ ○ /fan-club/exclusive-access                3.63 kB         430 kB
├ ○ /fan-clubs                                3.35 kB         430 kB
├ ○ /favorites                                3.19 kB         430 kB
├ ○ /forums                                   3.31 kB         430 kB
├ ○ /friends                                  3.14 kB         436 kB
├ ○ /gift-cards                               3.81 kB         430 kB
├ ○ /groups                                   3.01 kB         430 kB
├ ○ /help                                     2.85 kB         429 kB
├ ○ /login                                    4.17 kB         421 kB
├ ○ /lost-found                               2.4 kB          435 kB
├ ○ /map                                      2.66 kB         435 kB
├ ○ /marketing/ab-testing                     3.58 kB         430 kB
├ ○ /marketing/analytics                      3.49 kB         430 kB
├ ○ /marketing/early-bird                     3.56 kB         430 kB
├ ○ /marketing/influencers                    2.98 kB         429 kB
├ ○ /marketing/media-kit                      3.66 kB         430 kB
├ ○ /marketing/pixels                         3.67 kB         430 kB
├ ○ /match                                    2.63 kB         435 kB
├ ○ /membership                               6.46 kB         440 kB
├ ○ /membership/benefits                      4.04 kB         431 kB
├ ○ /merch                                    2.78 kB         471 kB
├ ƒ /merch/[artistId]                         2.74 kB         436 kB
├ ○ /merch/bundles                            4.24 kB         431 kB
├ ○ /messages                                 2.84 kB         436 kB
├ ○ /moderate                                 2.09 kB         429 kB
├ ○ /my-events                                2.89 kB         436 kB
├ ○ /nearby                                   3.26 kB         430 kB
├ ○ /new-events                               2.88 kB         429 kB
├ ○ /notifications                            3.42 kB         430 kB
├ ○ /onboarding                               4.37 kB         463 kB
├ ○ /orders                                   3.03 kB         471 kB
├ ○ /orders/history                           3.38 kB         430 kB
├ ○ /packages                                 3.56 kB         430 kB
├ ○ /photos                                   2.66 kB         435 kB
├ ○ /price-alerts                             3 kB            430 kB
├ ○ /profile                                  3.35 kB         430 kB
├ ○ /profile/badges                           3.22 kB         430 kB
├ ○ /profile/reputation                       4.22 kB         431 kB
├ ○ /qa-sessions                              2.79 kB         436 kB
├ ○ /referrals                                3.31 kB         471 kB
├ ○ /resale                                   3.77 kB         472 kB
├ ○ /reviews                                  2.42 kB         429 kB
├ ○ /reviews/new                              2.22 kB         435 kB
├ ○ /rewards                                  3.7 kB          430 kB
├ ○ /saved-searches                           3.65 kB         430 kB
├ ○ /search                                   1.96 kB         428 kB
├ ○ /search/universal                         2.11 kB         435 kB
├ ○ /settings                                 2.85 kB         429 kB
├ ○ /settings/language                        3.14 kB         430 kB
├ ○ /settings/notifications                   3.72 kB         430 kB
├ ○ /settings/privacy                         2.84 kB         436 kB
├ ○ /shop/shoppable                           3.42 kB         430 kB
├ ○ /sitemap.xml                              0 B                0 B
├ ○ /social                                   3.4 kB          430 kB
├ ○ /social/crisis-management                 4.08 kB         431 kB
├ ○ /social/inbox                             3.37 kB         430 kB
├ ○ /social/sentiment                         3.28 kB         430 kB
├ ○ /social/story-templates                   2.85 kB         429 kB
├ ○ /social/tiktok-challenges                 3.05 kB         430 kB
├ ○ /support/chat                             3.41 kB         430 kB
├ ƒ /surveys/[id]                             2.29 kB         435 kB
├ ○ /tickets                                  3.05 kB         471 kB
├ ○ /tickets/anti-scalping                    3.56 kB         430 kB
├ ○ /tickets/gift                             3.76 kB         430 kB
├ ○ /tickets/groups                           3.71 kB         430 kB
├ ○ /tickets/print-at-home                    3.21 kB         430 kB
├ ○ /tickets/tracking                         3.02 kB         430 kB
├ ○ /tickets/transfer                         2.48 kB         357 kB
├ ○ /tickets/urgency                          3.75 kB         430 kB
├ ○ /tours                                    1.94 kB         435 kB
├ ○ /ugc                                      3.23 kB         436 kB
├ ○ /venues                                   2.78 kB         471 kB
├ ƒ /venues/[id]                              1.8 kB          435 kB
├ ○ /wallet                                   3.24 kB         430 kB
├ ○ /wallet/offline                           2.91 kB         429 kB
├ ○ /watch-parties                            3.47 kB         436 kB
└ ○ /wishlist                                 3.41 kB         430 kB
+ First Load JS shared by all                 87.5 kB
  ├ chunks/1073-c65eb67de83274c4.js           31.9 kB
  ├ chunks/c39595b4-5514b1fc8048d725.js       53.6 kB
  └ other shared chunks (total)               1.99 kB


ƒ Middleware                                  73.8 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

