
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.3
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/387) ...
   Generating static pages (96/387) 
Get user error: q [Error]: Dynamic server usage: Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at Object.get (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:37835)
    at p (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/auth/me/route.js:1:633)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:34672
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/server/lib/trace/tracer.js:122:103
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062) {
  description: "Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (193/387) 
   Generating static pages (290/387) 
 ✓ Generating static pages (387/387)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ƒ /api/community/groups                     0 B                0 B
├ ƒ /api/community/polls                      0 B                0 B
├ ƒ /api/community/polls/[id]/vote            0 B                0 B
├ ƒ /api/content-calendar                     0 B                0 B
├ ƒ /api/content-optimization                 0 B                0 B
├ ƒ /api/content/categories                   0 B                0 B
├ ƒ /api/content/exclusive                    0 B                0 B
├ ƒ /api/contest-giveaway                     0 B                0 B
├ ƒ /api/contests                             0 B                0 B
├ ƒ /api/crisis-management                    0 B                0 B
├ ƒ /api/currency-pricing                     0 B                0 B
├ ƒ /api/deals                                0 B                0 B
├ ƒ /api/dietary-notifications                0 B                0 B
├ ƒ /api/digital-wallet                       0 B                0 B
├ ƒ /api/directions/parking                   0 B                0 B
├ ƒ /api/directions/route                     0 B                0 B
├ ƒ /api/directions/transport                 0 B                0 B
├ ƒ /api/directions/venue                     0 B                0 B
├ ƒ /api/discounts/verify                     0 B                0 B
├ ƒ /api/discover/quiz                        0 B                0 B
├ ƒ /api/early-access                         0 B                0 B
├ ƒ /api/early-bird                           0 B                0 B
├ ƒ /api/event-aggregators                    0 B                0 B
├ ƒ /api/event-collaboration                  0 B                0 B
├ ƒ /api/event-parking                        0 B                0 B
├ ƒ /api/events                               0 B                0 B
├ ƒ /api/events/[id]                          0 B                0 B
├ ƒ /api/events/[id]/chat                     0 B                0 B
├ ƒ /api/events/[id]/entry-info               0 B                0 B
├ ƒ /api/events/[id]/partners                 0 B                0 B
├ ƒ /api/events/[id]/program                  0 B                0 B
├ ƒ /api/events/[id]/qr-checkin               0 B                0 B
├ ƒ /api/events/[id]/seating                  0 B                0 B
├ ƒ /api/events/[id]/tickets/generate         0 B                0 B
├ ƒ /api/events/[id]/waitlist                 0 B                0 B
├ ƒ /api/events/create                        0 B                0 B
├ ƒ /api/events/enhanced                      0 B                0 B
├ ƒ /api/events/map                           0 B                0 B
├ ƒ /api/events/nearby                        0 B                0 B
├ ƒ /api/events/templates                     0 B                0 B
├ ƒ /api/exclusive-content                    0 B                0 B
├ ƒ /api/experience-discovery                 0 B                0 B
├ ƒ /api/experiences                          0 B                0 B
├ ƒ /api/fan-chapters                         0 B                0 B
├ ƒ /api/fan-club-access                      0 B                0 B
├ ƒ /api/fan-clubs                            0 B                0 B
├ ƒ /api/fan-content                          0 B                0 B
├ ƒ /api/fan-mentorship                       0 B                0 B
├ ƒ /api/fan-profiles                         0 B                0 B
├ ƒ /api/fan-spotlight                        0 B                0 B
├ ƒ /api/favorites                            0 B                0 B
├ ƒ /api/follows                              0 B                0 B
├ ƒ /api/friends                              0 B                0 B
├ ƒ /api/friends/location                     0 B                0 B
├ ƒ /api/friends/meetups                      0 B                0 B
├ ƒ /api/ga-floor-config                      0 B                0 B
├ ƒ /api/gamification                         0 B                0 B
├ ƒ /api/gift-cards                           0 B                0 B
├ ƒ /api/gift-cards/my-cards                  0 B                0 B
├ ƒ /api/gift-cards/purchase                  0 B                0 B
├ ƒ /api/gift-cards/redeem                    0 B                0 B
├ ƒ /api/gift-registry                        0 B                0 B
├ ƒ /api/group-organizer                      0 B                0 B
├ ƒ /api/groups                               0 B                0 B
├ ƒ /api/guest-chat                           0 B                0 B
├ ○ /api/health                               0 B                0 B
├ ƒ /api/influencer-affiliates                0 B                0 B
├ ƒ /api/influencer-tracking                  0 B                0 B
├ ƒ /api/instagram-templates                  0 B                0 B
├ ƒ /api/integrations/iot                     0 B                0 B
├ ƒ /api/integrations/live-streaming          0 B                0 B
├ ƒ /api/integrations/marketing-sync          0 B                0 B
├ ƒ /api/integrations/payment-gateways        0 B                0 B
├ ƒ /api/integrations/social-media            0 B                0 B
├ ƒ /api/integrations/streaming               0 B                0 B
├ ƒ /api/integrations/ticket-revenue          0 B                0 B
├ ƒ /api/inventory-alerts                     0 B                0 B
├ ƒ /api/inventory-sync                       0 B                0 B
├ ƒ /api/landing-pages                        0 B                0 B
├ ƒ /api/limited-releases                     0 B                0 B
├ ƒ /api/live-social-feed                     0 B                0 B
├ ƒ /api/live-tweet-wall                      0 B                0 B
├ ƒ /api/local-partnerships                   0 B                0 B
├ ƒ /api/lost-found                           0 B                0 B
├ ƒ /api/loyalty                              0 B                0 B
├ ƒ /api/loyalty-rewards                      0 B                0 B
├ ƒ /api/marketing-analytics                  0 B                0 B
├ ƒ /api/marketing/campaigns                  0 B                0 B
├ ƒ /api/marketing/lists                      0 B                0 B
├ ƒ /api/marketing/templates                  0 B                0 B
├ ƒ /api/match/events                         0 B                0 B
├ ƒ /api/match/interests                      0 B                0 B
├ ƒ /api/match/users                          0 B                0 B
├ ƒ /api/media-kit                            0 B                0 B
├ ƒ /api/member-benefits                      0 B                0 B
├ ƒ /api/member-directory                     0 B                0 B
├ ƒ /api/memberships                          0 B                0 B
├ ƒ /api/memberships/subscribe                0 B                0 B
├ ƒ /api/memory-book                          0 B                0 B
├ ƒ /api/merch/catalog                        0 B                0 B
├ ƒ /api/merchandise                          0 B                0 B
├ ƒ /api/messages/conversations               0 B                0 B
├ ƒ /api/messages/conversations/[id]          0 B                0 B
├ ƒ /api/messaging                            0 B                0 B
├ ƒ /api/mobile-ticket-delivery               0 B                0 B
├ ƒ /api/multi-language                       0 B                0 B
├ ƒ /api/multi-language-events                0 B                0 B
├ ƒ /api/music-integration                    0 B                0 B
├ ƒ /api/nft-tickets                          0 B                0 B
├ ƒ /api/notifications                        0 B                0 B
├ ƒ /api/offline-tickets                      0 B                0 B
├ ƒ /api/onboarding/complete                  0 B                0 B
├ ƒ /api/onboarding/interests                 0 B                0 B
├ ƒ /api/onboarding/preferences               0 B                0 B
├ ƒ /api/onboarding/profile                   0 B                0 B
├ ƒ /api/orders                               0 B                0 B
├ ƒ /api/orders/[id]                          0 B                0 B
├ ƒ /api/orders/history                       0 B                0 B
├ ƒ /api/orders/revenue-sync                  0 B                0 B
├ ƒ /api/paid-advertising                     0 B                0 B
├ ƒ /api/partners                             0 B                0 B
├ ƒ /api/partners/[id]                        0 B                0 B
├ ƒ /api/partners/[id]/offers                 0 B                0 B
├ ƒ /api/payment-methods                      0 B                0 B
├ ƒ /api/payment-plans                        0 B                0 B
├ ƒ /api/payments                             0 B                0 B
├ ƒ /api/photo-booth                          0 B                0 B
├ ƒ /api/photos/[id]/like                     0 B                0 B
├ ƒ /api/photos/feed                          0 B                0 B
├ ƒ /api/photos/galleries                     0 B                0 B
├ ƒ /api/pos-terminal                         0 B                0 B
├ ƒ /api/preorders                            0 B                0 B
├ ƒ /api/press-media-kit                      0 B                0 B
├ ƒ /api/price-alerts                         0 B                0 B
├ ƒ /api/price-alerts/[id]                    0 B                0 B
├ ƒ /api/pricing/dynamic                      0 B                0 B
├ ƒ /api/print-at-home                        0 B                0 B
├ ƒ /api/privacy/cookies                      0 B                0 B
├ ƒ /api/product-customization                0 B                0 B
├ ƒ /api/product-variants                     0 B                0 B
├ ƒ /api/profile                              0 B                0 B
├ ƒ /api/promo-codes                          0 B                0 B
├ ƒ /api/qa-sessions                          0 B                0 B
├ ƒ /api/qa-sessions/[id]/questions           0 B                0 B
├ ƒ /api/qa-sessions/questions/[id]/upvote    0 B                0 B
├ ƒ /api/queuing                              0 B                0 B
├ ƒ /api/receipts                             0 B                0 B
├ ƒ /api/recommendations                      0 B                0 B
├ ƒ /api/referrals                            0 B                0 B
├ ƒ /api/refunds                              0 B                0 B
├ ƒ /api/related-events                       0 B                0 B
├ ƒ /api/retargeting-pixels                   0 B                0 B
├ ƒ /api/reviews                              0 B                0 B
├ ƒ /api/rewards                              0 B                0 B
├ ƒ /api/rfid-wristbands                      0 B                0 B
├ ƒ /api/sales-reporting                      0 B                0 B
├ ƒ /api/saved-searches                       0 B                0 B
├ ƒ /api/saved-searches/[id]                  0 B                0 B
├ ƒ /api/search                               0 B                0 B
├ ƒ /api/search/universal                     0 B                0 B
├ ƒ /api/seat-upgrades                        0 B                0 B
├ ƒ /api/secondary-market                     0 B                0 B
├ ƒ /api/sentiment-alerts                     0 B                0 B
├ ƒ /api/series-management                    0 B                0 B
├ ƒ /api/shoppable-posts                      0 B                0 B
├ ƒ /api/similar-events                       0 B                0 B
├ ƒ /api/sms-campaigns                        0 B                0 B
├ ƒ /api/social                               0 B                0 B
├ ƒ /api/social-commerce                      0 B                0 B
├ ƒ /api/social-content-scheduler             0 B                0 B
├ ƒ /api/social-graph                         0 B                0 B
├ ƒ /api/social-inbox                         0 B                0 B
├ ƒ /api/social-listening                     0 B                0 B
├ ƒ /api/social-proof                         0 B                0 B
├ ƒ /api/social-takeover                      0 B                0 B
├ ƒ /api/social/affiliate                     0 B                0 B
├ ƒ /api/social/posts                         0 B                0 B
├ ƒ /api/social/shops                         0 B                0 B
├ ƒ /api/split-payment                        0 B                0 B
├ ƒ /api/sponsor-branding                     0 B                0 B
├ ƒ /api/streaming                            0 B                0 B
├ ƒ /api/subscription-box                     0 B                0 B
├ ƒ /api/support/conversations                0 B                0 B
├ ƒ /api/support/conversations/[id]/messages  0 B                0 B
├ ƒ /api/surveys/[id]                         0 B                0 B
├ ƒ /api/surveys/[id]/responses               0 B                0 B
├ ƒ /api/tax-calculation                      0 B                0 B
├ ƒ /api/third-party-listings                 0 B                0 B
├ ƒ /api/ticket-insurance                     0 B                0 B
├ ƒ /api/tickets                              0 B                0 B
├ ƒ /api/tickets/[id]                         0 B                0 B
├ ƒ /api/tickets/addons                       0 B                0 B
├ ƒ /api/tickets/deliveries                   0 B                0 B
├ ƒ /api/tickets/enhanced                     0 B                0 B
├ ƒ /api/tickets/gift                         0 B                0 B
├ ƒ /api/tickets/track                        0 B                0 B
├ ƒ /api/tickets/transfer                     0 B                0 B
├ ƒ /api/tiktok-challenges                    0 B                0 B
├ ƒ /api/tips-gratuity                        0 B                0 B
├ ƒ /api/tourism-partnerships                 0 B                0 B
├ ƒ /api/tours                                0 B                0 B
├ ƒ /api/travel-packages                      0 B                0 B
├ ƒ /api/ugc-campaigns                        0 B                0 B
├ ƒ /api/ugc/campaigns                        0 B                0 B
├ ƒ /api/ugc/hashtags                         0 B                0 B
├ ƒ /api/ugc/posts                            0 B                0 B
├ ƒ /api/urgency-tactics                      0 B                0 B
├ ƒ /api/user/badges                          0 B                0 B
├ ƒ /api/user/blocked                         0 B                0 B
├ ƒ /api/user/events                          0 B                0 B
├ ƒ /api/user/favorites                       0 B                0 B
├ ƒ /api/user/favorites/[id]                  0 B                0 B
├ ƒ /api/user/notification-preferences        0 B                0 B
├ ○ /api/user/profile                         0 B                0 B
├ ƒ /api/user/reports                         0 B                0 B
├ ƒ /api/user/reputation                      0 B                0 B
├ ○ /api/user/settings                        0 B                0 B
├ ƒ /api/vendor-booths                        0 B                0 B
├ ƒ /api/venue-maps                           0 B                0 B
├ ƒ /api/venues                               0 B                0 B
├ ƒ /api/venues/[id]                          0 B                0 B
├ ƒ /api/venues/[id]/follow                   0 B                0 B
├ ƒ /api/venues/[id]/follow/status            0 B                0 B
├ ƒ /api/venues/[id]/map                      0 B                0 B
├ ƒ /api/video-promo                          0 B                0 B
├ ƒ /api/vip-zones                            0 B                0 B
├ ƒ /api/visual-search                        0 B                0 B
├ ƒ /api/voice-search                         0 B                0 B
├ ƒ /api/vr-experiences                       0 B                0 B
├ ƒ /api/waitlist                             0 B                0 B
├ ƒ /api/wallet                               0 B                0 B
├ ƒ /api/watch-parties                        0 B                0 B
├ ƒ /api/watch-parties/[id]/join              0 B                0 B
├ ƒ /api/weather-policies                     0 B                0 B
├ ƒ /api/webhooks/stripe                      0 B                0 B
├ ƒ /api/will-call                            0 B                0 B
├ ƒ /api/wishlist                             0 B                0 B
├ ○ /apply                                    5.32 kB         186 kB
├ ○ /apply/confirmation                       2.99 kB         184 kB
├ ○ /artists                                  3.92 kB         281 kB
├ ƒ /artists/[id]                             2.54 kB         182 kB
├ ○ /auth/forgot-password                     2.31 kB         182 kB
├ ○ /auth/magic-link                          2.53 kB         182 kB
├ ○ /auth/reset-password                      2.54 kB         182 kB
├ ○ /auth/signin                              892 B           269 kB
├ ○ /auth/signup                              3.04 kB         183 kB
├ ○ /auth/verify-email                        2.12 kB         182 kB
├ ○ /browse                                   3.04 kB         272 kB
├ ○ /calendar                                 3.07 kB         273 kB
├ ○ /cart                                     4.1 kB          178 kB
├ ○ /checkout                                 4.69 kB         266 kB
├ ○ /checkout/currency                        3.33 kB         177 kB
├ ƒ /collections/[id]                         1.88 kB         176 kB
├ ○ /community                                4.23 kB         178 kB
├ ○ /community/challenges                     3.45 kB         177 kB
├ ○ /community/fan-content                    2.96 kB         177 kB
├ ○ /community/guidelines                     3.29 kB         177 kB
├ ○ /community/polls                          2.75 kB         176 kB
├ ○ /confirmation                             2.62 kB         176 kB
├ ○ /content                                  3.31 kB         182 kB
├ ƒ /creators                                 1.7 kB          175 kB
├ ○ /dashboard                                5.28 kB         275 kB
├ ○ /deals                                    3.88 kB         178 kB
├ ○ /design-system                            3.44 kB         177 kB
├ ○ /destinations                             2.67 kB         176 kB
├ ○ /directions                               3.45 kB         177 kB
├ ○ /discover                                 4.13 kB         178 kB
├ ○ /discover/quiz                            3.43 kB         182 kB
├ ○ /events                                   4.21 kB         280 kB
├ ƒ /events/[id]                              2.52 kB         270 kB
├ ƒ /events/[id]/accessibility                3.43 kB         177 kB
├ ƒ /events/[id]/chat                         3.13 kB         182 kB
├ ƒ /events/[id]/entry-info                   2.87 kB         177 kB
├ ƒ /events/[id]/floor-config                 3.45 kB         177 kB
├ ƒ /events/[id]/friends                      2.46 kB         176 kB
├ ƒ /events/[id]/landing-builder              4.45 kB         178 kB
├ ƒ /events/[id]/languages                    3.49 kB         177 kB
├ ƒ /events/[id]/parking                      3.77 kB         177 kB
├ ƒ /events/[id]/photo-booth                  3.04 kB         177 kB
├ ƒ /events/[id]/program                      2.6 kB          182 kB
├ ƒ /events/[id]/rfid                         2.7 kB          176 kB
├ ƒ /events/[id]/seating                      3.05 kB         177 kB
├ ƒ /events/[id]/social-wall                  3.31 kB         177 kB
├ ƒ /events/[id]/waitlist                     2.91 kB         177 kB
├ ○ /events/clone                             3.48 kB         177 kB
├ ○ /events/compare                           2.59 kB         182 kB
├ ○ /events/create                            2.29 kB         176 kB
├ ○ /events/create/collaboration              3.34 kB         177 kB
├ ○ /events/templates                         2.52 kB         176 kB
├ ○ /experiences                              5.31 kB         281 kB
├ ○ /fan-club                                 3.38 kB         177 kB
├ ○ /fan-club/exclusive-access                3.44 kB         177 kB
├ ○ /fan-clubs                                2.83 kB         177 kB
├ ○ /favorites                                3.86 kB         178 kB
├ ○ /forums                                   2.72 kB         176 kB
├ ○ /friends                                  4.77 kB         184 kB
├ ○ /gift-cards                               3.55 kB         177 kB
├ ○ /groups                                   2.57 kB         176 kB
├ ○ /help                                     3.53 kB         177 kB
├ ○ /login                                    1.17 kB         237 kB
├ ○ /lost-found                               3.12 kB         182 kB
├ ○ /map                                      3.25 kB         182 kB
├ ○ /marketing/ab-testing                     3.41 kB         177 kB
├ ○ /marketing/analytics                      3.31 kB         177 kB
├ ○ /marketing/early-bird                     3.42 kB         177 kB
├ ○ /marketing/influencers                    2.81 kB         177 kB
├ ○ /marketing/media-kit                      3.45 kB         177 kB
├ ○ /marketing/pixels                         3.47 kB         177 kB
├ ○ /match                                    3.36 kB         182 kB
├ ○ /membership                               5 kB            186 kB
├ ○ /membership/benefits                      3.83 kB         178 kB
├ ○ /merch                                    2.46 kB         272 kB
├ ƒ /merch/[artistId]                         3.47 kB         183 kB
├ ○ /merch/bundles                            4.04 kB         178 kB
├ ○ /messages                                 4.26 kB         183 kB
├ ○ /moderate                                 1.92 kB         176 kB
├ ○ /my-events                                4.6 kB          184 kB
├ ○ /nearby                                   2.99 kB         177 kB
├ ○ /new-events                               2.69 kB         176 kB
├ ○ /notifications                            3.9 kB          178 kB
├ ○ /onboarding                               4.54 kB         272 kB
├ ○ /orders                                   3.76 kB         274 kB
├ ○ /orders/history                           3.17 kB         177 kB
├ ○ /packages                                 2.91 kB         177 kB
├ ○ /photos                                   3.32 kB         182 kB
├ ○ /price-alerts                             2.79 kB         176 kB
├ ○ /profile                                  4 kB            178 kB
├ ○ /profile/badges                           3.03 kB         177 kB
├ ○ /profile/reputation                       3.28 kB         177 kB
├ ○ /qa-sessions                              3.51 kB         183 kB
├ ○ /referrals                                3.94 kB         274 kB
├ ○ /resale                                   3.85 kB         178 kB
├ ○ /reviews                                  3.02 kB         177 kB
├ ○ /reviews/new                              2.94 kB         182 kB
├ ○ /rewards                                  4.23 kB         178 kB
├ ○ /saved-searches                           3.31 kB         177 kB
├ ○ /search                                   1.85 kB         176 kB
├ ○ /search/universal                         2.82 kB         182 kB
├ ○ /settings                                 3.48 kB         177 kB
├ ○ /settings/language                        3.8 kB          177 kB
├ ○ /settings/notifications                   4.31 kB         178 kB
├ ○ /settings/privacy                         3.54 kB         183 kB
├ ○ /shop/shoppable                           3.23 kB         177 kB
