

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.3[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/384)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (1/384)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (5/384)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (6/384)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (8/384)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (11/384)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (16/384)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (20/384)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (26/384)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (30/384)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (33/384)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (38/384)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (47/384)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (56/384)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (62/384)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (69/384)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (75/384)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (78/384)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (86/384)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (94/384)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (98/384)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (107/384)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (120/384)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (126/384)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (128/384)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (139/384)  [36m[ ===][39mGet user error: q [Error]: Dynamic server usage: Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at Object.get (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:37835)
    at p (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/auth/me/route.js:1:633)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:34672
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/server/lib/trace/tracer.js:122:103
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@playwright+test@1.56.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062) {
  description: "Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (169/384)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (195/384)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (251/384)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (280/384)  [36m[=   ][39m[2K[1G[1A[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (384/384)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                   [4mSize[24m     [4mFirst Load JS[24m
├ ƒ /api/events/nearby                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/templates                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/exclusive-content                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/experience-discovery                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/experiences                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-chapters                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-club-access                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-clubs                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-content                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-mentorship                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-profiles                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-spotlight                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/favorites                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/follows                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/friends                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/friends/location                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/friends/meetups                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ga-floor-config                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gamification                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards/my-cards                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards/purchase                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards/redeem                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-registry                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/group-organizer                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/groups                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/guest-chat                           0 B                [37m[1m0 B[22m[39m
├ ○ /api/health                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/influencer-affiliates                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/influencer-tracking                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/instagram-templates                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/iot                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/live-streaming          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/marketing-sync          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/payment-gateways        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/social-media            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/streaming               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/ticket-revenue          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory-alerts                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory-sync                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/landing-pages                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/limited-releases                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/live-social-feed                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/live-tweet-wall                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/local-partnerships                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/lost-found                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/loyalty                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/loyalty-rewards                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing-analytics                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing/campaigns                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing/lists                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing/templates                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/match/events                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/match/interests                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/match/users                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/media-kit                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/member-benefits                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/member-directory                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/memberships                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/memberships/subscribe                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/memory-book                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/merch/catalog                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/merchandise                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/messages/conversations               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/messages/conversations/[id]          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/messaging                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/mobile-ticket-delivery               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/multi-language                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/multi-language-events                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/music-integration                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/nft-tickets                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/notifications                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offline-tickets                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/complete                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/interests                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/preferences               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/profile                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/history                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/revenue-sync                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/paid-advertising                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/partners                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/partners/[id]                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/partners/[id]/offers                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-methods                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-plans                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payments                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photo-booth                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photos/[id]/like                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photos/feed                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photos/galleries                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pos-terminal                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/preorders                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/press-media-kit                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/price-alerts                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/price-alerts/[id]                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pricing/dynamic                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/print-at-home                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/cookies                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/product-customization                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/product-variants                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/profile                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/promo-codes                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/qa-sessions                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/qa-sessions/[id]/questions           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/qa-sessions/questions/[id]/upvote    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/queuing                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/receipts                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/recommendations                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/referrals                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/refunds                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/related-events                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/retargeting-pixels                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reviews                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rewards                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfid-wristbands                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sales-reporting                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saved-searches                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saved-searches/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/search                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/search/universal                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/seat-upgrades                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/secondary-market                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sentiment-alerts                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/series-management                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shoppable-posts                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/similar-events                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sms-campaigns                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-commerce                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-content-scheduler             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-graph                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-inbox                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-listening                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-proof                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-takeover                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/affiliate                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/posts                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/shops                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/split-payment                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sponsor-branding                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/streaming                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscription-box                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/support/conversations                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/support/conversations/[id]/messages  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/surveys/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/surveys/[id]/responses               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tax-calculation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/third-party-listings                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ticket-insurance                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/addons                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/deliveries                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/enhanced                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/gift                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/track                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/transfer                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tiktok-challenges                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tips-gratuity                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tourism-partnerships                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tours                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/travel-packages                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc-campaigns                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/campaigns                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/hashtags                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/posts                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/urgency-tactics                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/badges                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/blocked                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/events                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/favorites                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/favorites/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/notification-preferences        0 B                [37m[1m0 B[22m[39m
├ ○ /api/user/profile                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/reports                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/reputation                      0 B                [37m[1m0 B[22m[39m
├ ○ /api/user/settings                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-booths                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venue-maps                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/follow                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/follow/status            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/map                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/video-promo                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vip-zones                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/visual-search                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/voice-search                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vr-experiences                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/waitlist                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/wallet                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/watch-parties                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/watch-parties/[id]/join              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/weather-policies                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/webhooks/stripe                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/will-call                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/wishlist                             0 B                [37m[1m0 B[22m[39m
├ ○ /artists                                  1.82 kB         [37m[1m246 kB[22m[39m
├ ƒ /artists/[id]                             1.82 kB         [37m[1m153 kB[22m[39m
├ ○ /auth/forgot-password                     3.37 kB         [37m[1m147 kB[22m[39m
├ ○ /auth/magic-link                          3.43 kB         [37m[1m147 kB[22m[39m
├ ○ /auth/reset-password                      3.51 kB         [37m[1m147 kB[22m[39m
├ ○ /auth/signin                              3.65 kB         [37m[1m231 kB[22m[39m
├ ○ /auth/signup                              4.01 kB         [37m[1m148 kB[22m[39m
├ ○ /auth/verify-email                        3.14 kB         [37m[1m147 kB[22m[39m
├ ○ /browse                                   4.96 kB         [37m[1m241 kB[22m[39m
├ ○ /calendar                                 4.34 kB         [37m[1m241 kB[22m[39m
├ ○ /cart                                     4.07 kB         [37m[1m148 kB[22m[39m
├ ○ /checkout                                 5.19 kB         [37m[1m233 kB[22m[39m
├ ○ /checkout/currency                        4.55 kB         [37m[1m149 kB[22m[39m
├ ƒ /collections/[id]                         3.17 kB         [37m[1m147 kB[22m[39m
├ ○ /community                                5.14 kB         [37m[1m149 kB[22m[39m
├ ○ /community/challenges                     4.88 kB         [37m[1m149 kB[22m[39m
├ ○ /community/fan-content                    4.18 kB         [37m[1m148 kB[22m[39m
├ ○ /community/guidelines                     4.63 kB         [37m[1m149 kB[22m[39m
├ ○ /community/polls                          4.03 kB         [37m[1m148 kB[22m[39m
├ ○ /confirmation                             3.93 kB         [37m[1m148 kB[22m[39m
├ ○ /content                                  2.63 kB         [37m[1m154 kB[22m[39m
├ ƒ /creators                                 3.65 kB         [37m[1m148 kB[22m[39m
├ ○ /dashboard                                4.93 kB         [37m[1m241 kB[22m[39m
├ ○ /deals                                    4.32 kB         [37m[1m148 kB[22m[39m
├ ○ /design-system                            4.9 kB          [37m[1m148 kB[22m[39m
├ ○ /destinations                             3.97 kB         [37m[1m148 kB[22m[39m
├ ○ /directions                               4.83 kB         [37m[1m149 kB[22m[39m
├ ○ /discover                                 3.85 kB         [37m[1m148 kB[22m[39m
├ ○ /discover/quiz                            2.75 kB         [37m[1m154 kB[22m[39m
├ ○ /events                                   2.43 kB         [37m[1m245 kB[22m[39m
├ ƒ /events/[id]                              1.96 kB         [37m[1m237 kB[22m[39m
├ ƒ /events/[id]/accessibility                4.68 kB         [37m[1m149 kB[22m[39m
├ ƒ /events/[id]/chat                         2.37 kB         [37m[1m154 kB[22m[39m
├ ƒ /events/[id]/entry-info                   4.14 kB         [37m[1m148 kB[22m[39m
├ ƒ /events/[id]/floor-config                 4.68 kB         [37m[1m149 kB[22m[39m
├ ƒ /events/[id]/friends                      3.66 kB         [37m[1m147 kB[22m[39m
├ ƒ /events/[id]/landing-builder              5.72 kB         [37m[1m149 kB[22m[39m
├ ƒ /events/[id]/languages                    4.71 kB         [37m[1m148 kB[22m[39m
├ ƒ /events/[id]/parking                      5.01 kB         [37m[1m149 kB[22m[39m
├ ƒ /events/[id]/photo-booth                  4.25 kB         [37m[1m148 kB[22m[39m
├ ƒ /events/[id]/program                      1.82 kB         [37m[1m153 kB[22m[39m
├ ƒ /events/[id]/rfid                         3.73 kB         [37m[1m147 kB[22m[39m
├ ƒ /events/[id]/seating                      4.25 kB         [37m[1m148 kB[22m[39m
├ ƒ /events/[id]/social-wall                  4.5 kB          [37m[1m148 kB[22m[39m
├ ƒ /events/[id]/waitlist                     4.13 kB         [37m[1m148 kB[22m[39m
├ ○ /events/clone                             4.74 kB         [37m[1m148 kB[22m[39m
├ ○ /events/compare                           1.86 kB         [37m[1m153 kB[22m[39m
├ ○ /events/create                            3.54 kB         [37m[1m148 kB[22m[39m
├ ○ /events/create/collaboration              4.56 kB         [37m[1m148 kB[22m[39m
├ ○ /events/templates                         3.71 kB         [37m[1m147 kB[22m[39m
├ ○ /fan-club                                 4.55 kB         [37m[1m148 kB[22m[39m
├ ○ /fan-club/exclusive-access                4.65 kB         [37m[1m148 kB[22m[39m
├ ○ /fan-clubs                                4.15 kB         [37m[1m148 kB[22m[39m
├ ○ /favorites                                3.91 kB         [37m[1m148 kB[22m[39m
├ ○ /forums                                   4.03 kB         [37m[1m148 kB[22m[39m
├ ○ /friends                                  2.99 kB         [37m[1m154 kB[22m[39m
├ ○ /gift-cards                               4.8 kB          [37m[1m149 kB[22m[39m
├ ○ /groups                                   3.87 kB         [37m[1m148 kB[22m[39m
├ ○ /help                                     3.65 kB         [37m[1m147 kB[22m[39m
├ ○ /login                                    3.05 kB         [37m[1m148 kB[22m[39m
├ ○ /lost-found                               2.42 kB         [37m[1m154 kB[22m[39m
├ ○ /map                                      2.54 kB         [37m[1m154 kB[22m[39m
├ ○ /marketing/ab-testing                     4.58 kB         [37m[1m148 kB[22m[39m
├ ○ /marketing/analytics                      4.5 kB          [37m[1m148 kB[22m[39m
├ ○ /marketing/early-bird                     4.6 kB          [37m[1m148 kB[22m[39m
├ ○ /marketing/influencers                    4 kB            [37m[1m148 kB[22m[39m
├ ○ /marketing/media-kit                      4.68 kB         [37m[1m148 kB[22m[39m
├ ○ /marketing/pixels                         4.69 kB         [37m[1m148 kB[22m[39m
├ ○ /match                                    2.66 kB         [37m[1m154 kB[22m[39m
