
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.34
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/152) ...
Error in anti-scalping alerts API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/2156.js:1:56328)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3024)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:1:1050)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Error in protection rules API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/2156.js:1:56328)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3024)
    at u (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/rules/route.js:1:887)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.34_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_7hgdyk63qyoywe26j4c7wzx2ra/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (38/152) 
   Generating static pages (76/152) 
   Generating static pages (114/152) 
 ✓ Generating static pages (152/152)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ƒ /api/directions/transport                 0 B                0 B
├ ƒ /api/directions/venue                     0 B                0 B
├ ƒ /api/discounts/verify                     0 B                0 B
├ ƒ /api/discover/quiz                        0 B                0 B
├ ƒ /api/early-access                         0 B                0 B
├ ƒ /api/early-bird                           0 B                0 B
├ ƒ /api/event-aggregators                    0 B                0 B
├ ƒ /api/event-collaboration                  0 B                0 B
├ ƒ /api/event-parking                        0 B                0 B
├ ƒ /api/events                               0 B                0 B
├ ƒ /api/events/[id]                          0 B                0 B
├ ƒ /api/events/[id]/box-office               0 B                0 B
├ ƒ /api/events/[id]/chat                     0 B                0 B
├ ƒ /api/events/[id]/entry-info               0 B                0 B
├ ƒ /api/events/[id]/guest-list               0 B                0 B
├ ƒ /api/events/[id]/partners                 0 B                0 B
├ ƒ /api/events/[id]/program                  0 B                0 B
├ ƒ /api/events/[id]/qr-checkin               0 B                0 B
├ ƒ /api/events/[id]/seating                  0 B                0 B
├ ƒ /api/events/[id]/tickets                  0 B                0 B
├ ƒ /api/events/[id]/tickets/generate         0 B                0 B
├ ƒ /api/events/[id]/waitlist                 0 B                0 B
├ ƒ /api/events/create                        0 B                0 B
├ ƒ /api/events/enhanced                      0 B                0 B
├ ƒ /api/events/map                           0 B                0 B
├ ƒ /api/events/nearby                        0 B                0 B
├ ƒ /api/events/templates                     0 B                0 B
├ ƒ /api/exclusive-content                    0 B                0 B
├ ƒ /api/experience-discovery                 0 B                0 B
├ ƒ /api/experiences                          0 B                0 B
├ ƒ /api/fan-chapters                         0 B                0 B
├ ƒ /api/fan-club-access                      0 B                0 B
├ ƒ /api/fan-clubs                            0 B                0 B
├ ƒ /api/fan-content                          0 B                0 B
├ ƒ /api/fan-mentorship                       0 B                0 B
├ ƒ /api/fan-profiles                         0 B                0 B
├ ƒ /api/fan-spotlight                        0 B                0 B
├ ƒ /api/favorites                            0 B                0 B
├ ƒ /api/follows                              0 B                0 B
├ ƒ /api/friends                              0 B                0 B
├ ƒ /api/friends/location                     0 B                0 B
├ ƒ /api/friends/meetups                      0 B                0 B
├ ƒ /api/ga-floor-config                      0 B                0 B
├ ƒ /api/gamification                         0 B                0 B
├ ƒ /api/gift-cards                           0 B                0 B
├ ƒ /api/gift-cards/my-cards                  0 B                0 B
├ ƒ /api/gift-cards/purchase                  0 B                0 B
├ ƒ /api/gift-cards/redeem                    0 B                0 B
├ ƒ /api/gift-registry                        0 B                0 B
├ ƒ /api/group-organizer                      0 B                0 B
├ ƒ /api/groups                               0 B                0 B
├ ƒ /api/guest-chat                           0 B                0 B
├ ƒ /api/health                               0 B                0 B
├ ƒ /api/influencer-affiliates                0 B                0 B
├ ƒ /api/influencer-tracking                  0 B                0 B
├ ƒ /api/instagram-templates                  0 B                0 B
├ ƒ /api/integrations/iot                     0 B                0 B
├ ƒ /api/integrations/live-streaming          0 B                0 B
├ ƒ /api/integrations/marketing-sync          0 B                0 B
├ ƒ /api/integrations/payment-gateways        0 B                0 B
├ ƒ /api/integrations/social-media            0 B                0 B
├ ƒ /api/integrations/streaming               0 B                0 B
├ ƒ /api/integrations/ticket-revenue          0 B                0 B
├ ƒ /api/inventory-alerts                     0 B                0 B
├ ƒ /api/inventory-sync                       0 B                0 B
├ ƒ /api/landing-pages                        0 B                0 B
├ ƒ /api/limited-releases                     0 B                0 B
├ ƒ /api/live-social-feed                     0 B                0 B
├ ƒ /api/live-tweet-wall                      0 B                0 B
├ ƒ /api/local-partnerships                   0 B                0 B
├ ƒ /api/lost-found                           0 B                0 B
├ ƒ /api/loyalty                              0 B                0 B
├ ƒ /api/loyalty-rewards                      0 B                0 B
├ ƒ /api/marketing-analytics                  0 B                0 B
├ ƒ /api/marketing/campaigns                  0 B                0 B
├ ƒ /api/marketing/lists                      0 B                0 B
├ ƒ /api/marketing/templates                  0 B                0 B
├ ƒ /api/match/events                         0 B                0 B
├ ƒ /api/match/interests                      0 B                0 B
├ ƒ /api/match/users                          0 B                0 B
├ ƒ /api/media-kit                            0 B                0 B
├ ƒ /api/member-benefits                      0 B                0 B
├ ƒ /api/member-directory                     0 B                0 B
├ ƒ /api/memberships                          0 B                0 B
├ ƒ /api/memberships/subscribe                0 B                0 B
├ ƒ /api/memory-book                          0 B                0 B
├ ƒ /api/merch/catalog                        0 B                0 B
├ ƒ /api/merchandise                          0 B                0 B
├ ƒ /api/messages/conversations               0 B                0 B
├ ƒ /api/messages/conversations/[id]          0 B                0 B
├ ƒ /api/messaging                            0 B                0 B
├ ƒ /api/mobile-ticket-delivery               0 B                0 B
├ ƒ /api/multi-language                       0 B                0 B
├ ƒ /api/multi-language-events                0 B                0 B
├ ƒ /api/music-integration                    0 B                0 B
├ ƒ /api/nft-tickets                          0 B                0 B
├ ƒ /api/notifications                        0 B                0 B
├ ƒ /api/offline-tickets                      0 B                0 B
├ ƒ /api/onboarding/complete                  0 B                0 B
├ ƒ /api/onboarding/interests                 0 B                0 B
├ ƒ /api/onboarding/preferences               0 B                0 B
├ ƒ /api/onboarding/profile                   0 B                0 B
├ ƒ /api/orders                               0 B                0 B
├ ƒ /api/orders/[id]                          0 B                0 B
├ ƒ /api/orders/history                       0 B                0 B
├ ƒ /api/orders/revenue-sync                  0 B                0 B
├ ƒ /api/paid-advertising                     0 B                0 B
├ ƒ /api/partners                             0 B                0 B
├ ƒ /api/partners/[id]                        0 B                0 B
├ ƒ /api/partners/[id]/offers                 0 B                0 B
├ ƒ /api/payment-methods                      0 B                0 B
├ ƒ /api/payment-plans                        0 B                0 B
├ ƒ /api/payments                             0 B                0 B
├ ƒ /api/photo-booth                          0 B                0 B
├ ƒ /api/photos/[id]/like                     0 B                0 B
├ ƒ /api/photos/feed                          0 B                0 B
├ ƒ /api/photos/galleries                     0 B                0 B
├ ƒ /api/pos-terminal                         0 B                0 B
├ ƒ /api/preorders                            0 B                0 B
├ ƒ /api/press-media-kit                      0 B                0 B
├ ƒ /api/price-alerts                         0 B                0 B
├ ƒ /api/price-alerts/[id]                    0 B                0 B
├ ƒ /api/pricing/dynamic                      0 B                0 B
├ ƒ /api/print-at-home                        0 B                0 B
├ ƒ /api/privacy/cookies                      0 B                0 B
├ ƒ /api/product-customization                0 B                0 B
├ ƒ /api/product-variants                     0 B                0 B
├ ƒ /api/profile                              0 B                0 B
├ ƒ /api/promo-codes                          0 B                0 B
├ ƒ /api/qa-sessions                          0 B                0 B
├ ƒ /api/qa-sessions/[id]/questions           0 B                0 B
├ ƒ /api/qa-sessions/questions/[id]/upvote    0 B                0 B
├ ƒ /api/queuing                              0 B                0 B
├ ƒ /api/receipts                             0 B                0 B
├ ƒ /api/recommendations                      0 B                0 B
├ ƒ /api/referrals                            0 B                0 B
├ ƒ /api/refunds                              0 B                0 B
├ ƒ /api/related-events                       0 B                0 B
├ ƒ /api/retargeting-pixels                   0 B                0 B
├ ƒ /api/reviews                              0 B                0 B
├ ƒ /api/rewards                              0 B                0 B
├ ƒ /api/rfid-wristbands                      0 B                0 B
├ ƒ /api/sales-reporting                      0 B                0 B
├ ƒ /api/saved-searches                       0 B                0 B
├ ƒ /api/saved-searches/[id]                  0 B                0 B
├ ƒ /api/search                               0 B                0 B
├ ƒ /api/search/universal                     0 B                0 B
├ ƒ /api/seat-upgrades                        0 B                0 B
├ ƒ /api/secondary-market                     0 B                0 B
├ ƒ /api/sentiment-alerts                     0 B                0 B
├ ƒ /api/series-management                    0 B                0 B
├ ƒ /api/settings/api-keys                    0 B                0 B
├ ƒ /api/settings/connected-apps              0 B                0 B
├ ƒ /api/settings/sessions                    0 B                0 B
├ ƒ /api/settings/webhooks                    0 B                0 B
├ ƒ /api/shoppable-posts                      0 B                0 B
├ ƒ /api/similar-events                       0 B                0 B
├ ƒ /api/sms-campaigns                        0 B                0 B
├ ƒ /api/social                               0 B                0 B
├ ƒ /api/social-commerce                      0 B                0 B
├ ƒ /api/social-content-scheduler             0 B                0 B
├ ƒ /api/social-graph                         0 B                0 B
├ ƒ /api/social-inbox                         0 B                0 B
├ ƒ /api/social-listening                     0 B                0 B
├ ƒ /api/social-proof                         0 B                0 B
├ ƒ /api/social-takeover                      0 B                0 B
├ ƒ /api/social/affiliate                     0 B                0 B
├ ƒ /api/social/posts                         0 B                0 B
├ ƒ /api/social/shops                         0 B                0 B
├ ƒ /api/split-payment                        0 B                0 B
├ ƒ /api/sponsor-branding                     0 B                0 B
├ ƒ /api/streaming                            0 B                0 B
├ ƒ /api/subscription-box                     0 B                0 B
├ ƒ /api/support/conversations                0 B                0 B
├ ƒ /api/support/conversations/[id]/messages  0 B                0 B
├ ƒ /api/surveys/[id]                         0 B                0 B
├ ƒ /api/surveys/[id]/responses               0 B                0 B
├ ƒ /api/tax-calculation                      0 B                0 B
├ ƒ /api/third-party-listings                 0 B                0 B
├ ƒ /api/ticket-insurance                     0 B                0 B
├ ƒ /api/ticket-orders                        0 B                0 B
├ ƒ /api/tickets                              0 B                0 B
├ ƒ /api/tickets/[id]                         0 B                0 B
├ ƒ /api/tickets/[id]/check-in                0 B                0 B
├ ƒ /api/tickets/addons                       0 B                0 B
├ ƒ /api/tickets/deliveries                   0 B                0 B
├ ƒ /api/tickets/enhanced                     0 B                0 B
├ ƒ /api/tickets/gift                         0 B                0 B
├ ƒ /api/tickets/track                        0 B                0 B
├ ƒ /api/tickets/transfer                     0 B                0 B
├ ƒ /api/tiktok-challenges                    0 B                0 B
├ ƒ /api/tips-gratuity                        0 B                0 B
├ ƒ /api/tourism-partnerships                 0 B                0 B
├ ƒ /api/tours                                0 B                0 B
├ ƒ /api/transfers                            0 B                0 B
├ ƒ /api/travel-packages                      0 B                0 B
├ ƒ /api/ugc-campaigns                        0 B                0 B
├ ƒ /api/ugc/campaigns                        0 B                0 B
├ ƒ /api/ugc/hashtags                         0 B                0 B
├ ƒ /api/ugc/posts                            0 B                0 B
├ ƒ /api/urgency-tactics                      0 B                0 B
├ ƒ /api/user/badges                          0 B                0 B
├ ƒ /api/user/blocked                         0 B                0 B
├ ƒ /api/user/events                          0 B                0 B
├ ƒ /api/user/favorites                       0 B                0 B
├ ƒ /api/user/favorites/[id]                  0 B                0 B
├ ƒ /api/user/notification-preferences        0 B                0 B
├ ƒ /api/user/profile                         0 B                0 B
├ ƒ /api/user/reports                         0 B                0 B
├ ƒ /api/user/reputation                      0 B                0 B
├ ƒ /api/user/settings                        0 B                0 B
├ ƒ /api/vendor-booths                        0 B                0 B
├ ƒ /api/venue-maps                           0 B                0 B
├ ƒ /api/venues                               0 B                0 B
├ ƒ /api/venues/[id]                          0 B                0 B
├ ƒ /api/venues/[id]/follow                   0 B                0 B
├ ƒ /api/venues/[id]/follow/status            0 B                0 B
├ ƒ /api/venues/[id]/map                      0 B                0 B
├ ƒ /api/video-promo                          0 B                0 B
├ ƒ /api/vip-zones                            0 B                0 B
├ ƒ /api/visual-search                        0 B                0 B
├ ƒ /api/voice-search                         0 B                0 B
├ ƒ /api/vr-experiences                       0 B                0 B
├ ƒ /api/waitlist                             0 B                0 B
├ ƒ /api/wallet                               0 B                0 B
