
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> next build

  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/367) ...
   Generating static pages (91/367) 
   Generating static pages (183/367) 
   Generating static pages (275/367) 
 ✓ Generating static pages (367/367)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ƒ /api/events/nearby                        0 B                0 B
├ ƒ /api/events/templates                     0 B                0 B
├ ƒ /api/exclusive-content                    0 B                0 B
├ ƒ /api/experience-discovery                 0 B                0 B
├ ƒ /api/experiences                          0 B                0 B
├ ƒ /api/fan-chapters                         0 B                0 B
├ ƒ /api/fan-club-access                      0 B                0 B
├ ƒ /api/fan-clubs                            0 B                0 B
├ ƒ /api/fan-content                          0 B                0 B
├ ƒ /api/fan-mentorship                       0 B                0 B
├ ƒ /api/fan-profiles                         0 B                0 B
├ ƒ /api/fan-spotlight                        0 B                0 B
├ ƒ /api/favorites                            0 B                0 B
├ ƒ /api/follows                              0 B                0 B
├ ƒ /api/friends                              0 B                0 B
├ ƒ /api/friends/location                     0 B                0 B
├ ƒ /api/friends/meetups                      0 B                0 B
├ ƒ /api/ga-floor-config                      0 B                0 B
├ ƒ /api/gamification                         0 B                0 B
├ ƒ /api/gift-cards                           0 B                0 B
├ ƒ /api/gift-cards/my-cards                  0 B                0 B
├ ƒ /api/gift-cards/purchase                  0 B                0 B
├ ƒ /api/gift-cards/redeem                    0 B                0 B
├ ƒ /api/gift-registry                        0 B                0 B
├ ƒ /api/group-organizer                      0 B                0 B
├ ƒ /api/groups                               0 B                0 B
├ ƒ /api/guest-chat                           0 B                0 B
├ ƒ /api/health                               0 B                0 B
├ ƒ /api/influencer-affiliates                0 B                0 B
├ ƒ /api/influencer-tracking                  0 B                0 B
├ ƒ /api/instagram-templates                  0 B                0 B
├ ƒ /api/integrations/iot                     0 B                0 B
├ ƒ /api/integrations/live-streaming          0 B                0 B
├ ƒ /api/integrations/marketing-sync          0 B                0 B
├ ƒ /api/integrations/payment-gateways        0 B                0 B
├ ƒ /api/integrations/social-media            0 B                0 B
├ ƒ /api/integrations/streaming               0 B                0 B
├ ƒ /api/integrations/ticket-revenue          0 B                0 B
├ ƒ /api/inventory-alerts                     0 B                0 B
├ ƒ /api/inventory-sync                       0 B                0 B
├ ƒ /api/landing-pages                        0 B                0 B
├ ƒ /api/limited-releases                     0 B                0 B
├ ƒ /api/live-social-feed                     0 B                0 B
├ ƒ /api/live-tweet-wall                      0 B                0 B
├ ƒ /api/local-partnerships                   0 B                0 B
├ ƒ /api/lost-found                           0 B                0 B
├ ƒ /api/loyalty                              0 B                0 B
├ ƒ /api/loyalty-rewards                      0 B                0 B
├ ƒ /api/marketing-analytics                  0 B                0 B
├ ƒ /api/marketing/campaigns                  0 B                0 B
├ ƒ /api/marketing/lists                      0 B                0 B
├ ƒ /api/marketing/templates                  0 B                0 B
├ ƒ /api/match/events                         0 B                0 B
├ ƒ /api/match/interests                      0 B                0 B
├ ƒ /api/match/users                          0 B                0 B
├ ƒ /api/media-kit                            0 B                0 B
├ ƒ /api/member-benefits                      0 B                0 B
├ ƒ /api/member-directory                     0 B                0 B
├ ƒ /api/memberships                          0 B                0 B
├ ƒ /api/memberships/subscribe                0 B                0 B
├ ƒ /api/memory-book                          0 B                0 B
├ ƒ /api/merch/catalog                        0 B                0 B
├ ƒ /api/merchandise                          0 B                0 B
├ ƒ /api/messages/conversations               0 B                0 B
├ ƒ /api/messages/conversations/[id]          0 B                0 B
├ ƒ /api/messaging                            0 B                0 B
├ ƒ /api/mobile-ticket-delivery               0 B                0 B
├ ƒ /api/multi-language                       0 B                0 B
├ ƒ /api/multi-language-events                0 B                0 B
├ ƒ /api/music-integration                    0 B                0 B
├ ƒ /api/nft-tickets                          0 B                0 B
├ ƒ /api/notifications                        0 B                0 B
├ ƒ /api/offline-tickets                      0 B                0 B
├ ƒ /api/orders                               0 B                0 B
├ ƒ /api/orders/[id]                          0 B                0 B
├ ƒ /api/orders/history                       0 B                0 B
├ ƒ /api/orders/revenue-sync                  0 B                0 B
├ ƒ /api/paid-advertising                     0 B                0 B
├ ƒ /api/partners                             0 B                0 B
├ ƒ /api/partners/[id]                        0 B                0 B
├ ƒ /api/partners/[id]/offers                 0 B                0 B
├ ƒ /api/payment-methods                      0 B                0 B
├ ƒ /api/payment-plans                        0 B                0 B
├ ƒ /api/payments                             0 B                0 B
├ ƒ /api/photo-booth                          0 B                0 B
├ ƒ /api/photos/[id]/like                     0 B                0 B
├ ƒ /api/photos/feed                          0 B                0 B
├ ƒ /api/photos/galleries                     0 B                0 B
├ ƒ /api/pos-terminal                         0 B                0 B
├ ƒ /api/preorders                            0 B                0 B
├ ƒ /api/press-media-kit                      0 B                0 B
├ ƒ /api/price-alerts                         0 B                0 B
├ ƒ /api/price-alerts/[id]                    0 B                0 B
├ ƒ /api/pricing/dynamic                      0 B                0 B
├ ƒ /api/print-at-home                        0 B                0 B
├ ƒ /api/privacy/cookies                      0 B                0 B
├ ƒ /api/product-customization                0 B                0 B
├ ƒ /api/product-variants                     0 B                0 B
├ ƒ /api/profile                              0 B                0 B
├ ƒ /api/promo-codes                          0 B                0 B
├ ƒ /api/qa-sessions                          0 B                0 B
├ ƒ /api/qa-sessions/[id]/questions           0 B                0 B
├ ƒ /api/qa-sessions/questions/[id]/upvote    0 B                0 B
├ ƒ /api/queuing                              0 B                0 B
├ ƒ /api/receipts                             0 B                0 B
├ ƒ /api/recommendations                      0 B                0 B
├ ƒ /api/referrals                            0 B                0 B
├ ƒ /api/refunds                              0 B                0 B
├ ƒ /api/related-events                       0 B                0 B
├ ƒ /api/retargeting-pixels                   0 B                0 B
├ ƒ /api/reviews                              0 B                0 B
├ ƒ /api/rewards                              0 B                0 B
├ ƒ /api/rfid-wristbands                      0 B                0 B
├ ƒ /api/sales-reporting                      0 B                0 B
├ ƒ /api/saved-searches                       0 B                0 B
├ ƒ /api/saved-searches/[id]                  0 B                0 B
├ ƒ /api/search                               0 B                0 B
├ ƒ /api/search/universal                     0 B                0 B
├ ƒ /api/seat-upgrades                        0 B                0 B
├ ƒ /api/secondary-market                     0 B                0 B
├ ƒ /api/sentiment-alerts                     0 B                0 B
├ ƒ /api/series-management                    0 B                0 B
├ ƒ /api/shoppable-posts                      0 B                0 B
├ ƒ /api/similar-events                       0 B                0 B
├ ƒ /api/sms-campaigns                        0 B                0 B
├ ƒ /api/social                               0 B                0 B
├ ƒ /api/social-commerce                      0 B                0 B
├ ƒ /api/social-content-scheduler             0 B                0 B
├ ƒ /api/social-graph                         0 B                0 B
├ ƒ /api/social-inbox                         0 B                0 B
├ ƒ /api/social-listening                     0 B                0 B
├ ƒ /api/social-proof                         0 B                0 B
├ ƒ /api/social-takeover                      0 B                0 B
├ ƒ /api/social/affiliate                     0 B                0 B
├ ƒ /api/social/posts                         0 B                0 B
├ ƒ /api/social/shops                         0 B                0 B
├ ƒ /api/split-payment                        0 B                0 B
├ ƒ /api/sponsor-branding                     0 B                0 B
├ ƒ /api/streaming                            0 B                0 B
├ ƒ /api/subscription-box                     0 B                0 B
├ ƒ /api/support/conversations                0 B                0 B
├ ƒ /api/support/conversations/[id]/messages  0 B                0 B
├ ƒ /api/surveys/[id]                         0 B                0 B
├ ƒ /api/surveys/[id]/responses               0 B                0 B
├ ƒ /api/tax-calculation                      0 B                0 B
├ ƒ /api/third-party-listings                 0 B                0 B
├ ƒ /api/ticket-insurance                     0 B                0 B
├ ƒ /api/tickets                              0 B                0 B
├ ƒ /api/tickets/[id]                         0 B                0 B
├ ƒ /api/tickets/addons                       0 B                0 B
├ ƒ /api/tickets/deliveries                   0 B                0 B
├ ƒ /api/tickets/enhanced                     0 B                0 B
├ ƒ /api/tickets/gift                         0 B                0 B
├ ƒ /api/tickets/track                        0 B                0 B
├ ƒ /api/tickets/transfer                     0 B                0 B
├ ƒ /api/tiktok-challenges                    0 B                0 B
├ ƒ /api/tips-gratuity                        0 B                0 B
├ ƒ /api/tourism-partnerships                 0 B                0 B
├ ƒ /api/tours                                0 B                0 B
├ ƒ /api/travel-packages                      0 B                0 B
├ ƒ /api/ugc-campaigns                        0 B                0 B
├ ƒ /api/ugc/campaigns                        0 B                0 B
├ ƒ /api/ugc/hashtags                         0 B                0 B
├ ƒ /api/ugc/posts                            0 B                0 B
├ ƒ /api/urgency-tactics                      0 B                0 B
├ ƒ /api/user/badges                          0 B                0 B
├ ƒ /api/user/blocked                         0 B                0 B
├ ƒ /api/user/events                          0 B                0 B
├ ƒ /api/user/favorites                       0 B                0 B
├ ƒ /api/user/favorites/[id]                  0 B                0 B
├ ƒ /api/user/notification-preferences        0 B                0 B
├ ○ /api/user/profile                         0 B                0 B
├ ƒ /api/user/reports                         0 B                0 B
├ ƒ /api/user/reputation                      0 B                0 B
├ ○ /api/user/settings                        0 B                0 B
├ ƒ /api/vendor-booths                        0 B                0 B
├ ƒ /api/venue-maps                           0 B                0 B
├ ƒ /api/venues                               0 B                0 B
├ ƒ /api/venues/[id]                          0 B                0 B
├ ƒ /api/venues/[id]/follow                   0 B                0 B
├ ƒ /api/venues/[id]/follow/status            0 B                0 B
├ ƒ /api/venues/[id]/map                      0 B                0 B
├ ƒ /api/video-promo                          0 B                0 B
├ ƒ /api/vip-zones                            0 B                0 B
├ ƒ /api/visual-search                        0 B                0 B
├ ƒ /api/voice-search                         0 B                0 B
├ ƒ /api/vr-experiences                       0 B                0 B
├ ƒ /api/waitlist                             0 B                0 B
├ ƒ /api/wallet                               0 B                0 B
├ ƒ /api/watch-parties                        0 B                0 B
├ ƒ /api/watch-parties/[id]/join              0 B                0 B
├ ƒ /api/weather-policies                     0 B                0 B
├ ƒ /api/webhooks/stripe                      0 B                0 B
├ ƒ /api/will-call                            0 B                0 B
├ ƒ /api/wishlist                             0 B                0 B
├ ○ /artists                                  4.3 kB          190 kB
├ ƒ /artists/[id]                             5.08 kB        97.8 kB
├ ○ /auth/signin                              5.39 kB        92.6 kB
├ ○ /auth/signup                              5.61 kB        92.8 kB
├ ○ /browse                                   4.47 kB         183 kB
├ ○ /calendar                                 2.61 kB         181 kB
├ ○ /cart                                     4.95 kB        94.2 kB
├ ○ /checkout                                 3.85 kB         174 kB
├ ○ /checkout/currency                        5.88 kB        93.1 kB
├ ƒ /collections/[id]                         3.48 kB        90.7 kB
├ ○ /community                                5.64 kB        94.9 kB
├ ○ /community/challenges                     5.71 kB        92.9 kB
├ ○ /community/fan-content                    2.04 kB        92.9 kB
├ ○ /community/guidelines                     4.28 kB        91.5 kB
├ ○ /community/polls                          4.69 kB        91.9 kB
├ ○ /confirmation                             3.58 kB        92.9 kB
├ ○ /content                                  6.05 kB        98.7 kB
├ ○ /dashboard                                4.45 kB         183 kB
├ ○ /deals                                    5.05 kB        92.2 kB
├ ○ /design-system                            9.9 kB         97.1 kB
├ ○ /destinations                             4.55 kB        93.8 kB
├ ○ /directions                               5.64 kB        92.8 kB
├ ○ /discover                                 4.18 kB        91.4 kB
├ ○ /discover/quiz                            4.86 kB        97.5 kB
├ ○ /events                                   4.73 kB         189 kB
├ ƒ /events/[id]                              3.06 kB         179 kB
├ ƒ /events/[id]/accessibility                5.78 kB          93 kB
├ ƒ /events/[id]/chat                         4.83 kB        97.5 kB
├ ƒ /events/[id]/entry-info                   4.49 kB        91.7 kB
├ ƒ /events/[id]/floor-config                 2.48 kB        93.5 kB
├ ƒ /events/[id]/friends                      4.2 kB         91.4 kB
├ ƒ /events/[id]/landing-builder              6.65 kB        93.8 kB
├ ƒ /events/[id]/languages                    6.13 kB        93.3 kB
├ ƒ /events/[id]/parking                      2.88 kB        93.9 kB
├ ƒ /events/[id]/photo-booth                  5.02 kB        92.2 kB
├ ƒ /events/[id]/program                      1.8 kB         97.3 kB
├ ƒ /events/[id]/rfid                         2.53 kB        93.4 kB
├ ƒ /events/[id]/seating                      4.45 kB        91.6 kB
├ ƒ /events/[id]/social-wall                  5.16 kB        92.3 kB
├ ƒ /events/[id]/waitlist                     4.78 kB          92 kB
├ ○ /events/clone                             3.06 kB        93.9 kB
├ ○ /events/compare                           1.8 kB         97.2 kB
├ ○ /events/create                            4.36 kB        91.5 kB
├ ○ /events/create/collaboration              5.98 kB        93.2 kB
├ ○ /events/templates                         1.6 kB         92.2 kB
├ ○ /fan-club                                 5.4 kB         92.6 kB
├ ○ /fan-club/exclusive-access                6.02 kB        93.2 kB
├ ○ /fan-clubs                                2.04 kB        95.3 kB
├ ○ /favorites                                4.92 kB        92.1 kB
├ ○ /forums                                   5.72 kB          95 kB
├ ○ /friends                                  5.84 kB        98.5 kB
├ ○ /gift-cards                               5.32 kB        92.5 kB
├ ○ /groups                                   1.77 kB        95.1 kB
├ ○ /help                                     4.69 kB        91.9 kB
├ ○ /login                                    4.6 kB         93.1 kB
├ ○ /lost-found                               5.8 kB         98.5 kB
├ ○ /map                                      5.33 kB          98 kB
├ ○ /marketing/ab-testing                     2.48 kB        93.5 kB
├ ○ /marketing/analytics                      5.51 kB        92.7 kB
├ ○ /marketing/early-bird                     2.5 kB         93.6 kB
├ ○ /marketing/influencers                    1.89 kB        92.9 kB
├ ○ /marketing/media-kit                      2.54 kB        93.4 kB
├ ○ /marketing/pixels                         2.55 kB        93.9 kB
├ ○ /match                                    5.32 kB          98 kB
├ ○ /membership                               4.49 kB        91.7 kB
├ ○ /membership/benefits                      2.89 kB        93.8 kB
├ ○ /merch                                    4.79 kB         183 kB
├ ƒ /merch/[artistId]                         5.95 kB        98.6 kB
├ ○ /merch/bundles                            6.7 kB         93.9 kB
├ ○ /messages                                 4.79 kB        97.5 kB
├ ○ /moderate                                 2.72 kB        89.9 kB
├ ○ /my-events                                5.07 kB        97.7 kB
├ ○ /nearby                                   5.49 kB        92.7 kB
├ ○ /new-events                               4.71 kB        91.9 kB
├ ○ /notifications                            5.26 kB        92.4 kB
├ ○ /orders                                   2.08 kB         183 kB
├ ○ /orders/history                           5.36 kB        92.5 kB
├ ○ /packages                                 2.11 kB        95.4 kB
├ ○ /photos                                   5.88 kB        98.6 kB
├ ○ /price-alerts                             4.56 kB        91.7 kB
├ ○ /profile                                  5.19 kB        92.4 kB
├ ○ /profile/badges                           4.63 kB        91.8 kB
├ ○ /profile/reputation                       4.85 kB          92 kB
├ ○ /qa-sessions                              5.75 kB        98.4 kB
├ ○ /referrals                                5.19 kB         184 kB
├ ○ /resale                                   5.74 kB          95 kB
├ ○ /reviews                                  4.38 kB        91.6 kB
├ ○ /reviews/new                              4.83 kB        97.5 kB
├ ○ /rewards                                  5.36 kB        92.5 kB
├ ○ /saved-searches                           6.06 kB        93.2 kB
├ ○ /search                                   3.16 kB        96.8 kB
├ ○ /search/universal                         4.39 kB        97.1 kB
├ ○ /settings                                 3.65 kB        90.8 kB
├ ○ /settings/language                        4.5 kB         91.7 kB
├ ○ /settings/notifications                   5.11 kB        92.3 kB
├ ○ /settings/privacy                         6.12 kB        98.8 kB
├ ○ /shop/shoppable                           5.56 kB        92.7 kB
├ ○ /sitemap.xml                              0 B                0 B
├ ○ /social                                   5.6 kB         92.8 kB
├ ○ /social/crisis-management                 2.95 kB        94.3 kB
├ ○ /social/inbox                             5.57 kB        92.8 kB
├ ○ /social/sentiment                         5.69 kB        92.9 kB
├ ○ /social/story-templates                   1.77 kB        92.4 kB
├ ○ /social/tiktok-challenges                 5.5 kB         92.7 kB
├ ○ /support/chat                             5.81 kB          93 kB
├ ƒ /surveys/[id]                             4.82 kB        97.5 kB
├ ○ /tickets                                  3.42 kB         182 kB
├ ○ /tickets/anti-scalping                    5.66 kB        92.8 kB
├ ○ /tickets/gift                             5.58 kB        92.8 kB
├ ○ /tickets/groups                           6.35 kB        93.5 kB
├ ○ /tickets/print-at-home                    2.11 kB        92.7 kB
├ ○ /tickets/tracking                         4.65 kB        91.8 kB
├ ○ /tickets/transfer                         4.56 kB        91.7 kB
├ ○ /tickets/urgency                          2.65 kB        93.7 kB
├ ○ /tours                                    4.3 kB           97 kB
├ ○ /ugc                                      6.69 kB        99.4 kB
├ ○ /venues                                   1.79 kB         180 kB
├ ƒ /venues/[id]                              4.21 kB        96.9 kB
├ ○ /wallet                                   4.89 kB        92.1 kB
├ ○ /wallet/offline                           3.91 kB        91.1 kB
├ ○ /watch-parties                            6.69 kB        99.4 kB
└ ○ /wishlist                                 5.31 kB        92.5 kB
+ First Load JS shared by all                 87.2 kB
  ├ chunks/5683-4b6119a3c0a11295.js           31.6 kB
  ├ chunks/849bd656-b49e66270961753f.js       53.6 kB
  └ other shared chunks (total)               1.99 kB


ƒ Middleware                                  29 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

