

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.3[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[1A[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/388)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (1/388)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (5/388)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (7/388)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (8/388)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (12/388)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (16/388)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (21/388)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (26/388)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (31/388)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (34/388)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (38/388)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (47/388)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (57/388)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (64/388)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (71/388)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (78/388)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (81/388)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (89/388)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (97/388)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (103/388)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (111/388)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (122/388)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (130/388)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (132/388)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (144/388)  [36m[ ===][39mGet user error: q [Error]: Dynamic server usage: Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at Object.get (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:37835)
    at p (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/auth/me/route.js:1:631)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:34672
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.3_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18._33picamnipeyva4ml5r7zhbrie/node_modules/next/dist/server/lib/trace/tracer.js:122:103
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19) {
  description: "Route /api/auth/me couldn't be rendered statically because it accessed `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (172/388)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (180/388)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (203/388)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (274/388)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (291/388)  [36m[    ][39m[2K[1G[1A[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (388/388)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                   [4mSize[24m     [4mFirst Load JS[24m
├ ƒ /api/exclusive-content                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/experience-discovery                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/experiences                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-chapters                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-club-access                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-clubs                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-content                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-mentorship                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-profiles                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-spotlight                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/favorites                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/follows                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/friends                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/friends/location                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/friends/meetups                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ga-floor-config                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gamification                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards/my-cards                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards/purchase                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards/redeem                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-registry                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/group-organizer                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/groups                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/guest-chat                           0 B                [37m[1m0 B[22m[39m
├ ○ /api/health                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/influencer-affiliates                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/influencer-tracking                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/instagram-templates                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/iot                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/live-streaming          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/marketing-sync          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/payment-gateways        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/social-media            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/streaming               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/ticket-revenue          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory-alerts                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory-sync                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/landing-pages                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/limited-releases                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/live-social-feed                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/live-tweet-wall                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/local-partnerships                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/lost-found                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/loyalty                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/loyalty-rewards                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing-analytics                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing/campaigns                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing/lists                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing/templates                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/match/events                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/match/interests                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/match/users                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/media-kit                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/member-benefits                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/member-directory                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/memberships                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/memberships/subscribe                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/memory-book                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/merch/catalog                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/merchandise                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/messages/conversations               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/messages/conversations/[id]          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/messaging                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/mobile-ticket-delivery               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/multi-language                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/multi-language-events                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/music-integration                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/nft-tickets                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/notifications                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offline-tickets                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/complete                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/interests                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/preferences               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/profile                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/history                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/revenue-sync                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/paid-advertising                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/partners                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/partners/[id]                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/partners/[id]/offers                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-methods                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-plans                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payments                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photo-booth                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photos/[id]/like                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photos/feed                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photos/galleries                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pos-terminal                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/preorders                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/press-media-kit                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/price-alerts                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/price-alerts/[id]                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pricing/dynamic                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/print-at-home                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/cookies                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/product-customization                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/product-variants                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/profile                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/promo-codes                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/qa-sessions                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/qa-sessions/[id]/questions           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/qa-sessions/questions/[id]/upvote    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/queuing                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/receipts                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/recommendations                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/referrals                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/refunds                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/related-events                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/retargeting-pixels                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reviews                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rewards                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfid-wristbands                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sales-reporting                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saved-searches                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saved-searches/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/search                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/search/universal                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/seat-upgrades                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/secondary-market                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sentiment-alerts                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/series-management                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shoppable-posts                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/similar-events                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sms-campaigns                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-commerce                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-content-scheduler             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-graph                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-inbox                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-listening                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-proof                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-takeover                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/affiliate                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/posts                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/shops                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/split-payment                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sponsor-branding                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/streaming                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscription-box                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/support/conversations                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/support/conversations/[id]/messages  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/surveys/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/surveys/[id]/responses               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tax-calculation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/third-party-listings                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ticket-insurance                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/addons                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/deliveries                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/enhanced                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/gift                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/track                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/transfer                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tiktok-challenges                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tips-gratuity                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tourism-partnerships                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tours                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/travel-packages                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc-campaigns                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/campaigns                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/hashtags                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/posts                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/urgency-tactics                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/badges                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/blocked                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/events                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/favorites                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/favorites/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/notification-preferences        0 B                [37m[1m0 B[22m[39m
├ ○ /api/user/profile                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/reports                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/reputation                      0 B                [37m[1m0 B[22m[39m
├ ○ /api/user/settings                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-booths                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venue-maps                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/follow                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/follow/status            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/map                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/video-promo                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vip-zones                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/visual-search                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/voice-search                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vr-experiences                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/waitlist                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/wallet                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/watch-parties                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/watch-parties/[id]/join              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/weather-policies                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/webhooks/stripe                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/will-call                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/wishlist                             0 B                [37m[1m0 B[22m[39m
├ ○ /apply                                    5.96 kB         [37m[1m191 kB[22m[39m
├ ○ /apply/confirmation                       3.65 kB         [37m[1m188 kB[22m[39m
├ ○ /artists                                  4.56 kB         [37m[1m290 kB[22m[39m
├ ƒ /artists/[id]                             3.18 kB         [37m[1m186 kB[22m[39m
├ ○ /auth/forgot-password                     2.31 kB         [37m[1m185 kB[22m[39m
├ ○ /auth/magic-link                          2.53 kB         [37m[1m185 kB[22m[39m
├ ○ /auth/reset-password                      2.54 kB         [37m[1m185 kB[22m[39m
├ ○ /auth/signin                              890 B           [37m[1m276 kB[22m[39m
├ ○ /auth/signup                              3.05 kB         [37m[1m186 kB[22m[39m
├ ○ /auth/verify-email                        2.12 kB         [37m[1m185 kB[22m[39m
├ ○ /browse                                   3.06 kB         [37m[1m279 kB[22m[39m
├ ○ /calendar                                 3.72 kB         [37m[1m282 kB[22m[39m
├ ○ /cart                                     4.74 kB         [37m[1m182 kB[22m[39m
├ ○ /checkout                                 5.32 kB         [37m[1m275 kB[22m[39m
├ ○ /checkout/currency                        3.99 kB         [37m[1m182 kB[22m[39m
├ ƒ /collections/[id]                         2.52 kB         [37m[1m180 kB[22m[39m
├ ○ /community                                4.87 kB         [37m[1m183 kB[22m[39m
├ ○ /community/challenges                     4.09 kB         [37m[1m182 kB[22m[39m
├ ○ /community/fan-content                    3.61 kB         [37m[1m181 kB[22m[39m
├ ○ /community/guidelines                     3.95 kB         [37m[1m182 kB[22m[39m
├ ○ /community/polls                          3.41 kB         [37m[1m181 kB[22m[39m
├ ○ /confirmation                             3.26 kB         [37m[1m181 kB[22m[39m
├ ○ /content                                  3.96 kB         [37m[1m187 kB[22m[39m
├ ƒ /creators                                 2.21 kB         [37m[1m180 kB[22m[39m
├ ○ /dashboard                                3.4 kB          [37m[1m285 kB[22m[39m
├ ○ /deals                                    4.51 kB         [37m[1m182 kB[22m[39m
├ ○ /design-system                            4.13 kB         [37m[1m182 kB[22m[39m
├ ○ /destinations                             3.32 kB         [37m[1m181 kB[22m[39m
├ ○ /directions                               4.09 kB         [37m[1m182 kB[22m[39m
├ ○ /discover                                 4.78 kB         [37m[1m182 kB[22m[39m
├ ○ /discover/quiz                            4.08 kB         [37m[1m187 kB[22m[39m
├ ƒ /e/[eventId]                              2.69 kB         [37m[1m180 kB[22m[39m
├ ƒ /e/[eventId]/chat                         2.07 kB         [37m[1m180 kB[22m[39m
├ ƒ /e/[eventId]/entry-info                   2.58 kB         [37m[1m180 kB[22m[39m
├ ƒ /e/[eventId]/friends                      2.1 kB          [37m[1m180 kB[22m[39m
├ ƒ /e/[eventId]/lineup                       2.02 kB         [37m[1m180 kB[22m[39m
├ ƒ /e/[eventId]/my-tickets                   2.37 kB         [37m[1m180 kB[22m[39m
├ ƒ /e/[eventId]/photos                       1.83 kB         [37m[1m180 kB[22m[39m
├ ƒ /e/[eventId]/program                      2.04 kB         [37m[1m180 kB[22m[39m
├ ƒ /e/[eventId]/reviews                      2.3 kB          [37m[1m180 kB[22m[39m
├ ƒ /e/[eventId]/seating                      1.99 kB         [37m[1m180 kB[22m[39m
├ ƒ /e/[eventId]/tickets                      2.17 kB         [37m[1m180 kB[22m[39m
├ ○ /events                                   2.12 kB         [37m[1m289 kB[22m[39m
├ ƒ /events/[id]                              3.18 kB         [37m[1m278 kB[22m[39m
├ ƒ /events/[id]/accessibility                4.09 kB         [37m[1m182 kB[22m[39m
├ ƒ /events/[id]/chat                         3.77 kB         [37m[1m187 kB[22m[39m
├ ƒ /events/[id]/entry-info                   3.52 kB         [37m[1m181 kB[22m[39m
├ ƒ /events/[id]/floor-config                 4.11 kB         [37m[1m182 kB[22m[39m
├ ƒ /events/[id]/friends                      3.13 kB         [37m[1m181 kB[22m[39m
├ ƒ /events/[id]/landing-builder              5.09 kB         [37m[1m183 kB[22m[39m
├ ƒ /events/[id]/languages                    4.16 kB         [37m[1m182 kB[22m[39m
├ ƒ /events/[id]/parking                      4.43 kB         [37m[1m182 kB[22m[39m
├ ƒ /events/[id]/photo-booth                  3.71 kB         [37m[1m181 kB[22m[39m
├ ƒ /events/[id]/program                      3.23 kB         [37m[1m186 kB[22m[39m
├ ƒ /events/[id]/rfid                         2.7 kB          [37m[1m178 kB[22m[39m
├ ƒ /events/[id]/seating                      3.71 kB         [37m[1m181 kB[22m[39m
├ ƒ /events/[id]/social-wall                  3.97 kB         [37m[1m182 kB[22m[39m
├ ƒ /events/[id]/waitlist                     3.55 kB         [37m[1m181 kB[22m[39m
├ ○ /events/clone                             4.14 kB         [37m[1m182 kB[22m[39m
├ ○ /events/compare                           3.25 kB         [37m[1m186 kB[22m[39m
├ ○ /events/create                            2.95 kB         [37m[1m181 kB[22m[39m
├ ○ /events/create/collaboration              4 kB            [37m[1m182 kB[22m[39m
├ ○ /events/templates                         3.18 kB         [37m[1m181 kB[22m[39m
├ ○ /experiences                              3.24 kB         [37m[1m290 kB[22m[39m
├ ○ /fan-club                                 4.03 kB         [37m[1m182 kB[22m[39m
├ ○ /fan-club/exclusive-access                4.1 kB          [37m[1m182 kB[22m[39m
├ ○ /fan-clubs                                3.48 kB         [37m[1m181 kB[22m[39m
