

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.28[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/81)  [36m[    ][39mError in anti-scalping alerts API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/6171.js:1:56329)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3012)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:1:1050)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.28_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_pfnik3dskfkfol4xn6ffv6uqcy/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.28_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_pfnik3dskfkfol4xn6ffv6uqcy/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.28_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_pfnik3dskfkfol4xn6ffv6uqcy/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/alerts couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[2K[1G [37m[1m [22m[39m Generating static pages (1/81)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (3/81)  [36m[==  ][39mError in protection rules API: n [Error]: Dynamic server usage: Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/chunks/6171.js:1:56329)
    at f (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/alerts/route.js:14:3012)
    at u (/Users/julianclarkson/Documents/Dragonflyone/apps/gvteway/.next/server/app/api/admin/anti-scalping/rules/route.js:1:886)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.28_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_pfnik3dskfkfol4xn6ffv6uqcy/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.28_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_pfnik3dskfkfol4xn6ffv6uqcy/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/@opentelemetry+api@1.9.0/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/julianclarkson/Documents/Dragonflyone/node_modules/.pnpm/next@14.2.28_@babel+core@7.28.5_@opentelemetry+api@1.9.0_@playwright+test@1.56.1_react-dom@18_pfnik3dskfkfol4xn6ffv6uqcy/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/admin/anti-scalping/rules couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[2K[1G [37m[1m [22m[39m Generating static pages (5/81)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (6/81)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (6/81)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (7/81)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (9/81)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (12/81)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (17/81)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (23/81)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (28/81)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (29/81)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (29/81)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (31/81)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (31/81)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (34/81)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (40/81)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (47/81)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (55/81)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (60/81)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (67/81)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (70/81)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (72/81)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (80/81)  [36m[  ==][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (81/81)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                      [4mSize[24m     [4mFirst Load JS[24m
├ ƒ /api/follows                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/friends                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/friends/location                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/friends/meetups                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ga-floor-config                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gamification                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards/my-cards                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards/purchase                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards/redeem                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-registry                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/group-organizer                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/groups                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/guest-chat                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/health                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/influencer-affiliates                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/influencer-tracking                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/instagram-templates                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/iot                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/live-streaming             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/marketing-sync             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/payment-gateways           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/social-media               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/streaming                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/ticket-revenue             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory-alerts                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory-sync                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/landing-pages                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/limited-releases                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/live-social-feed                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/live-tweet-wall                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/local-partnerships                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/lost-found                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/loyalty                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/loyalty-rewards                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing-analytics                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing/campaigns                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing/lists                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing/templates                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/match/events                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/match/interests                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/match/users                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/media-kit                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/member-benefits                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/member-directory                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/membership                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/membership/apply                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/memberships                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/memberships/subscribe                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/memory-book                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/merch/catalog                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/merchandise                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/messages/conversations                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/messages/conversations/[id]             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/messaging                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/mobile-ticket-delivery                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/multi-language                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/multi-language-events                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/music-integration                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/notifications                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/complete                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/interests                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/preferences                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/profile                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/history                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/revenue-sync                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/paid-advertising                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/partners                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/partners/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/partners/[id]/offers                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-methods                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-plans                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payments                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photo-booth                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photos/[id]/like                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photos/feed                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photos/galleries                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pos-terminal                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/preorders                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/press-media-kit                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/price-alerts                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/price-alerts/[id]                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pricing/dynamic                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/print-at-home                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/cookies                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/product-customization                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/product-variants                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/profile                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/promo-codes                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/qa-sessions                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/qa-sessions/[id]/questions              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/qa-sessions/questions/[id]/upvote       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/queuing                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/receipts                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/recommendations                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/referrals                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/refunds                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/related-events                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/retargeting-pixels                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reviews                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rewards                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rewards/catalog                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rewards/history                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rewards/redeem                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfid-wristbands                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sales-reporting                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saved-searches                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saved-searches/[id]                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/search                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/search/universal                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/seat-upgrades                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/secondary-market                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sentiment-alerts                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/series-management                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings/api-keys                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings/connected-apps                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings/sessions                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/settings/webhooks                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shoppable-posts                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/similar-events                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sms-campaigns                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-commerce                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-content-scheduler                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-graph                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-inbox                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-listening                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-proof                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-takeover                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/affiliate                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/feed                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/groups/suggested                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/posts                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/posts/[id]/like                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/posts/[id]/share                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/shops                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/trending                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/split-payment                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sponsor-branding                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/streaming                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscription-box                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/support/conversations                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/support/conversations/[id]/messages     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/surveys/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/surveys/[id]/responses                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tax-calculation                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/third-party-listings                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ticket-insurance                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ticket-orders                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/[ticketId]/refund               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/[ticketId]/sell                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/[ticketId]/transfer             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/addons                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/deliveries                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/enhanced                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/gift                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/listings/[listingId]            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/scan                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/track                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/transfer                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/transfers/[transferId]          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/transfers/[transferId]/accept   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/transfers/[transferId]/decline  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tiktok-challenges                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tips-gratuity                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tourism-partnerships                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tours                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/transfers                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/travel-packages                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc-campaigns                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/campaigns                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/hashtags                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/posts                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/urgency-tactics                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/badges                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/blocked                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/events                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/favorites                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/favorites/[id]                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/notification-preferences           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/profile                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/reports                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/reputation                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/settings                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vendor-booths                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venue-maps                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/follow                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/follow/status               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/venues/[id]/map                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/video-promo                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vip-zones                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/visual-search                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/voice-search                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/vr-experiences                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/waitlist                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/wallet                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/wallet/payment-methods                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/wallet/transactions                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/watch-parties                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/watch-parties/[id]/join                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/weather-policies                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/webhooks/stripe                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/will-call                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/wishlist                                0 B                [37m[1m0 B[22m[39m
├ ƒ /apply                                       8.98 kB         [37m[1m465 kB[22m[39m
├ ƒ /apply/confirmation                          3.73 kB         [37m[1m454 kB[22m[39m
├ ○ /auth/forgot-password                        4.32 kB         [37m[1m450 kB[22m[39m
├ ○ /auth/magic-link                             4.57 kB         [37m[1m450 kB[22m[39m
├ ○ /auth/reset-password                         4.39 kB         [37m[1m450 kB[22m[39m
├ ○ /auth/signin                                 3.43 kB         [37m[1m585 kB[22m[39m
├ ○ /auth/signup                                 5.79 kB         [37m[1m452 kB[22m[39m
├ ○ /auth/verify-email                           2.31 kB         [37m[1m445 kB[22m[39m
├ ○ /browse                                      2.57 kB         [37m[1m453 kB[22m[39m
├ ○ /calendar                                    3.53 kB         [37m[1m585 kB[22m[39m
├ ○ /cart                                        4.67 kB         [37m[1m456 kB[22m[39m
├ ○ /chat                                        3.35 kB         [37m[1m454 kB[22m[39m
├ ○ /checkout                                    4.46 kB         [37m[1m586 kB[22m[39m
├ ○ /checkout/currency                           1.74 kB         [37m[1m444 kB[22m[39m
├ ƒ /collections/[id]                            2.18 kB         [37m[1m453 kB[22m[39m
├ ○ /community                                   2.23 kB         [37m[1m453 kB[22m[39m
├ ○ /confirmation                                2.08 kB         [37m[1m445 kB[22m[39m
├ ○ /dashboard                                   4.33 kB         [37m[1m598 kB[22m[39m
├ ○ /discover                                    3.68 kB         [37m[1m455 kB[22m[39m
├ ƒ /e/[eventId]                                 2.93 kB         [37m[1m454 kB[22m[39m
├ ƒ /e/[eventId]/chat                            2.21 kB         [37m[1m453 kB[22m[39m
├ ƒ /e/[eventId]/engage                          2.23 kB         [37m[1m453 kB[22m[39m
├ ƒ /e/[eventId]/map                             2.16 kB         [37m[1m453 kB[22m[39m
├ ƒ /e/[eventId]/photos                          2.21 kB         [37m[1m453 kB[22m[39m
├ ƒ /e/[eventId]/services                        1.88 kB         [37m[1m453 kB[22m[39m
├ ƒ /e/[eventId]/tickets                         4.19 kB         [37m[1m455 kB[22m[39m
├ ○ /events                                      2.56 kB         [37m[1m453 kB[22m[39m
├ ƒ /events/[id]                                 1.77 kB         [37m[1m601 kB[22m[39m
├ ○ /events/create                               2.67 kB         [37m[1m448 kB[22m[39m
├ ○ /friends                                     2.13 kB         [37m[1m453 kB[22m[39m
├ ○ /gift-cards                                  4.11 kB         [37m[1m450 kB[22m[39m
├ ○ /groups                                      2.07 kB         [37m[1m453 kB[22m[39m
