
> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  ▲ Next.js 14.2.3
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/130) ...
   Generating static pages (32/130) 
   Generating static pages (64/130) 
   Generating static pages (97/130) 
 ✓ Generating static pages (130/130)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ƒ /api/events/[id]/partners                 0 B                0 B
├ ƒ /api/events/[id]/program                  0 B                0 B
├ ƒ /api/events/[id]/qr-checkin               0 B                0 B
├ ƒ /api/events/[id]/seating                  0 B                0 B
├ ƒ /api/events/[id]/tickets/generate         0 B                0 B
├ ƒ /api/events/[id]/waitlist                 0 B                0 B
├ ƒ /api/events/create                        0 B                0 B
├ ƒ /api/events/enhanced                      0 B                0 B
├ ƒ /api/events/map                           0 B                0 B
├ ƒ /api/events/nearby                        0 B                0 B
├ ƒ /api/events/templates                     0 B                0 B
├ ƒ /api/exclusive-content                    0 B                0 B
├ ƒ /api/experience-discovery                 0 B                0 B
├ ƒ /api/experiences                          0 B                0 B
├ ƒ /api/fan-chapters                         0 B                0 B
├ ƒ /api/fan-club-access                      0 B                0 B
├ ƒ /api/fan-clubs                            0 B                0 B
├ ƒ /api/fan-content                          0 B                0 B
├ ƒ /api/fan-mentorship                       0 B                0 B
├ ƒ /api/fan-profiles                         0 B                0 B
├ ƒ /api/fan-spotlight                        0 B                0 B
├ ƒ /api/favorites                            0 B                0 B
├ ƒ /api/follows                              0 B                0 B
├ ƒ /api/friends                              0 B                0 B
├ ƒ /api/friends/location                     0 B                0 B
├ ƒ /api/friends/meetups                      0 B                0 B
├ ƒ /api/ga-floor-config                      0 B                0 B
├ ƒ /api/gamification                         0 B                0 B
├ ƒ /api/gift-cards                           0 B                0 B
├ ƒ /api/gift-cards/my-cards                  0 B                0 B
├ ƒ /api/gift-cards/purchase                  0 B                0 B
├ ƒ /api/gift-cards/redeem                    0 B                0 B
├ ƒ /api/gift-registry                        0 B                0 B
├ ƒ /api/group-organizer                      0 B                0 B
├ ƒ /api/groups                               0 B                0 B
├ ƒ /api/guest-chat                           0 B                0 B
├ ƒ /api/health                               0 B                0 B
├ ƒ /api/influencer-affiliates                0 B                0 B
├ ƒ /api/influencer-tracking                  0 B                0 B
├ ƒ /api/instagram-templates                  0 B                0 B
├ ƒ /api/integrations/iot                     0 B                0 B
├ ƒ /api/integrations/live-streaming          0 B                0 B
├ ƒ /api/integrations/marketing-sync          0 B                0 B
├ ƒ /api/integrations/payment-gateways        0 B                0 B
├ ƒ /api/integrations/social-media            0 B                0 B
├ ƒ /api/integrations/streaming               0 B                0 B
├ ƒ /api/integrations/ticket-revenue          0 B                0 B
├ ƒ /api/inventory-alerts                     0 B                0 B
├ ƒ /api/inventory-sync                       0 B                0 B
├ ƒ /api/landing-pages                        0 B                0 B
├ ƒ /api/limited-releases                     0 B                0 B
├ ƒ /api/live-social-feed                     0 B                0 B
├ ƒ /api/live-tweet-wall                      0 B                0 B
├ ƒ /api/local-partnerships                   0 B                0 B
├ ƒ /api/lost-found                           0 B                0 B
├ ƒ /api/loyalty                              0 B                0 B
├ ƒ /api/loyalty-rewards                      0 B                0 B
├ ƒ /api/marketing-analytics                  0 B                0 B
├ ƒ /api/marketing/campaigns                  0 B                0 B
├ ƒ /api/marketing/lists                      0 B                0 B
├ ƒ /api/marketing/templates                  0 B                0 B
├ ƒ /api/match/events                         0 B                0 B
├ ƒ /api/match/interests                      0 B                0 B
├ ƒ /api/match/users                          0 B                0 B
├ ƒ /api/media-kit                            0 B                0 B
├ ƒ /api/member-benefits                      0 B                0 B
├ ƒ /api/member-directory                     0 B                0 B
├ ƒ /api/memberships                          0 B                0 B
├ ƒ /api/memberships/subscribe                0 B                0 B
├ ƒ /api/memory-book                          0 B                0 B
├ ƒ /api/merch/catalog                        0 B                0 B
├ ƒ /api/merchandise                          0 B                0 B
├ ƒ /api/messages/conversations               0 B                0 B
├ ƒ /api/messages/conversations/[id]          0 B                0 B
├ ƒ /api/messaging                            0 B                0 B
├ ƒ /api/mobile-ticket-delivery               0 B                0 B
├ ƒ /api/multi-language                       0 B                0 B
├ ƒ /api/multi-language-events                0 B                0 B
├ ƒ /api/music-integration                    0 B                0 B
├ ƒ /api/nft-tickets                          0 B                0 B
├ ƒ /api/notifications                        0 B                0 B
├ ƒ /api/offline-tickets                      0 B                0 B
├ ƒ /api/onboarding/complete                  0 B                0 B
├ ƒ /api/onboarding/interests                 0 B                0 B
├ ƒ /api/onboarding/preferences               0 B                0 B
├ ƒ /api/onboarding/profile                   0 B                0 B
├ ƒ /api/orders                               0 B                0 B
├ ƒ /api/orders/[id]                          0 B                0 B
├ ƒ /api/orders/history                       0 B                0 B
├ ƒ /api/orders/revenue-sync                  0 B                0 B
├ ƒ /api/paid-advertising                     0 B                0 B
├ ƒ /api/partners                             0 B                0 B
├ ƒ /api/partners/[id]                        0 B                0 B
├ ƒ /api/partners/[id]/offers                 0 B                0 B
├ ƒ /api/payment-methods                      0 B                0 B
├ ƒ /api/payment-plans                        0 B                0 B
├ ƒ /api/payments                             0 B                0 B
├ ƒ /api/photo-booth                          0 B                0 B
├ ƒ /api/photos/[id]/like                     0 B                0 B
├ ƒ /api/photos/feed                          0 B                0 B
├ ƒ /api/photos/galleries                     0 B                0 B
├ ƒ /api/pos-terminal                         0 B                0 B
├ ƒ /api/preorders                            0 B                0 B
├ ƒ /api/press-media-kit                      0 B                0 B
├ ƒ /api/price-alerts                         0 B                0 B
├ ƒ /api/price-alerts/[id]                    0 B                0 B
├ ƒ /api/pricing/dynamic                      0 B                0 B
├ ƒ /api/print-at-home                        0 B                0 B
├ ƒ /api/privacy/cookies                      0 B                0 B
├ ƒ /api/product-customization                0 B                0 B
├ ƒ /api/product-variants                     0 B                0 B
├ ƒ /api/profile                              0 B                0 B
├ ƒ /api/promo-codes                          0 B                0 B
├ ƒ /api/qa-sessions                          0 B                0 B
├ ƒ /api/qa-sessions/[id]/questions           0 B                0 B
├ ƒ /api/qa-sessions/questions/[id]/upvote    0 B                0 B
├ ƒ /api/queuing                              0 B                0 B
├ ƒ /api/receipts                             0 B                0 B
├ ƒ /api/recommendations                      0 B                0 B
├ ƒ /api/referrals                            0 B                0 B
├ ƒ /api/refunds                              0 B                0 B
├ ƒ /api/related-events                       0 B                0 B
├ ƒ /api/retargeting-pixels                   0 B                0 B
├ ƒ /api/reviews                              0 B                0 B
├ ƒ /api/rewards                              0 B                0 B
├ ƒ /api/rfid-wristbands                      0 B                0 B
├ ƒ /api/sales-reporting                      0 B                0 B
├ ƒ /api/saved-searches                       0 B                0 B
├ ƒ /api/saved-searches/[id]                  0 B                0 B
├ ƒ /api/search                               0 B                0 B
├ ƒ /api/search/universal                     0 B                0 B
├ ƒ /api/seat-upgrades                        0 B                0 B
├ ƒ /api/secondary-market                     0 B                0 B
├ ƒ /api/sentiment-alerts                     0 B                0 B
├ ƒ /api/series-management                    0 B                0 B
├ ƒ /api/shoppable-posts                      0 B                0 B
├ ƒ /api/similar-events                       0 B                0 B
├ ƒ /api/sms-campaigns                        0 B                0 B
├ ƒ /api/social                               0 B                0 B
├ ƒ /api/social-commerce                      0 B                0 B
├ ƒ /api/social-content-scheduler             0 B                0 B
├ ƒ /api/social-graph                         0 B                0 B
├ ƒ /api/social-inbox                         0 B                0 B
├ ƒ /api/social-listening                     0 B                0 B
├ ƒ /api/social-proof                         0 B                0 B
├ ƒ /api/social-takeover                      0 B                0 B
├ ƒ /api/social/affiliate                     0 B                0 B
├ ƒ /api/social/posts                         0 B                0 B
├ ƒ /api/social/shops                         0 B                0 B
├ ƒ /api/split-payment                        0 B                0 B
├ ƒ /api/sponsor-branding                     0 B                0 B
├ ƒ /api/streaming                            0 B                0 B
├ ƒ /api/subscription-box                     0 B                0 B
├ ƒ /api/support/conversations                0 B                0 B
├ ƒ /api/support/conversations/[id]/messages  0 B                0 B
├ ƒ /api/surveys/[id]                         0 B                0 B
├ ƒ /api/surveys/[id]/responses               0 B                0 B
├ ƒ /api/tax-calculation                      0 B                0 B
├ ƒ /api/third-party-listings                 0 B                0 B
├ ƒ /api/ticket-insurance                     0 B                0 B
├ ƒ /api/tickets                              0 B                0 B
├ ƒ /api/tickets/[id]                         0 B                0 B
├ ƒ /api/tickets/addons                       0 B                0 B
├ ƒ /api/tickets/deliveries                   0 B                0 B
├ ƒ /api/tickets/enhanced                     0 B                0 B
├ ƒ /api/tickets/gift                         0 B                0 B
├ ƒ /api/tickets/track                        0 B                0 B
├ ƒ /api/tickets/transfer                     0 B                0 B
├ ƒ /api/tiktok-challenges                    0 B                0 B
├ ƒ /api/tips-gratuity                        0 B                0 B
├ ƒ /api/tourism-partnerships                 0 B                0 B
├ ƒ /api/tours                                0 B                0 B
├ ƒ /api/travel-packages                      0 B                0 B
├ ƒ /api/ugc-campaigns                        0 B                0 B
├ ƒ /api/ugc/campaigns                        0 B                0 B
├ ƒ /api/ugc/hashtags                         0 B                0 B
├ ƒ /api/ugc/posts                            0 B                0 B
├ ƒ /api/urgency-tactics                      0 B                0 B
├ ƒ /api/user/badges                          0 B                0 B
├ ƒ /api/user/blocked                         0 B                0 B
├ ƒ /api/user/events                          0 B                0 B
├ ƒ /api/user/favorites                       0 B                0 B
├ ƒ /api/user/favorites/[id]                  0 B                0 B
├ ƒ /api/user/notification-preferences        0 B                0 B
├ ƒ /api/user/profile                         0 B                0 B
├ ƒ /api/user/reports                         0 B                0 B
├ ƒ /api/user/reputation                      0 B                0 B
├ ƒ /api/user/settings                        0 B                0 B
├ ƒ /api/vendor-booths                        0 B                0 B
├ ƒ /api/venue-maps                           0 B                0 B
├ ƒ /api/venues                               0 B                0 B
├ ƒ /api/venues/[id]                          0 B                0 B
├ ƒ /api/venues/[id]/follow                   0 B                0 B
├ ƒ /api/venues/[id]/follow/status            0 B                0 B
├ ƒ /api/venues/[id]/map                      0 B                0 B
├ ƒ /api/video-promo                          0 B                0 B
├ ƒ /api/vip-zones                            0 B                0 B
├ ƒ /api/visual-search                        0 B                0 B
├ ƒ /api/voice-search                         0 B                0 B
├ ƒ /api/vr-experiences                       0 B                0 B
├ ƒ /api/waitlist                             0 B                0 B
├ ƒ /api/wallet                               0 B                0 B
├ ƒ /api/watch-parties                        0 B                0 B
├ ƒ /api/watch-parties/[id]/join              0 B                0 B
├ ƒ /api/weather-policies                     0 B                0 B
├ ƒ /api/webhooks/stripe                      0 B                0 B
├ ƒ /api/will-call                            0 B                0 B
├ ƒ /api/wishlist                             0 B                0 B
├ ○ /apply                                    5.96 kB         346 kB
├ ○ /apply/confirmation                       3.63 kB         343 kB
├ ○ /artists                                  4.56 kB         446 kB
├ ƒ /artists/[id]                             3.18 kB         341 kB
├ ○ /auth/forgot-password                     2.3 kB          339 kB
├ ○ /auth/magic-link                          2.52 kB         339 kB
├ ○ /auth/reset-password                      2.52 kB         339 kB
├ ○ /auth/signin                              893 B           430 kB
├ ○ /auth/signup                              3.03 kB         339 kB
├ ○ /auth/verify-email                        2.1 kB          338 kB
├ ○ /browse                                   3.07 kB         434 kB
├ ○ /calendar                                 3.72 kB         438 kB
├ ○ /cart                                     4.74 kB         338 kB
├ ○ /checkout                                 5.32 kB         431 kB
├ ○ /checkout/currency                        3.99 kB         337 kB
├ ƒ /collections/[id]                         2.52 kB         335 kB
├ ○ /community                                4.87 kB         338 kB
├ ○ /community/challenges                     4.09 kB         337 kB
├ ○ /community/fan-content                    3.6 kB          337 kB
├ ○ /community/guidelines                     3.95 kB         337 kB
├ ○ /community/polls                          3.41 kB         336 kB
├ ○ /confirmation                             3.26 kB         336 kB
├ ○ /content                                  3.96 kB         342 kB
├ ƒ /creators                                 2.21 kB         335 kB
├ ○ /dashboard                                3.41 kB         441 kB
├ ○ /deals                                    4.52 kB         337 kB
├ ○ /design-system                            5.68 kB         339 kB
├ ○ /destinations                             3.32 kB         336 kB
├ ○ /directions                               4.09 kB         337 kB
├ ○ /discover                                 4.78 kB         338 kB
├ ○ /discover/quiz                            4.09 kB         342 kB
├ ƒ /e/[eventId]                              2.69 kB         336 kB
├ ƒ /e/[eventId]/chat                         2.05 kB         335 kB
├ ƒ /e/[eventId]/engage                       2.16 kB         335 kB
├ ƒ /e/[eventId]/engage/challenges            666 B           334 kB
├ ƒ /e/[eventId]/engage/polls                 654 B           334 kB
├ ƒ /e/[eventId]/engage/qa                    1.53 kB         334 kB
├ ƒ /e/[eventId]/engage/ugc                   1.55 kB         334 kB
├ ƒ /e/[eventId]/entry-info                   2.6 kB          336 kB
├ ƒ /e/[eventId]/friends                      2.11 kB         335 kB
├ ƒ /e/[eventId]/lineup                       2.02 kB         335 kB
├ ƒ /e/[eventId]/map                          2.1 kB          335 kB
├ ƒ /e/[eventId]/my-tickets                   2.38 kB         335 kB
├ ƒ /e/[eventId]/navigate                     2.27 kB         335 kB
├ ƒ /e/[eventId]/navigate/accessibility       2.2 kB          335 kB
├ ƒ /e/[eventId]/navigate/directions          2.19 kB         335 kB
├ ƒ /e/[eventId]/navigate/parking             1.86 kB         335 kB
├ ƒ /e/[eventId]/photos                       1.84 kB         335 kB
├ ƒ /e/[eventId]/program                      2.06 kB         335 kB
├ ƒ /e/[eventId]/reviews                      2.31 kB         335 kB
├ ƒ /e/[eventId]/seating                      1.99 kB         335 kB
├ ƒ /e/[eventId]/services                     1.98 kB         335 kB
├ ƒ /e/[eventId]/services/emergency           2.14 kB         335 kB
├ ƒ /e/[eventId]/services/lost-found          1.54 kB         334 kB
├ ƒ /e/[eventId]/services/support             662 B           334 kB
├ ƒ /e/[eventId]/shop                         2.07 kB         335 kB
├ ƒ /e/[eventId]/ticket                       2.15 kB         335 kB
├ ƒ /e/[eventId]/tickets                      2.18 kB         335 kB
├ ○ /events                                   2.14 kB         445 kB
├ ƒ /events/[id]                              3.17 kB         435 kB
├ ƒ /events/[id]/accessibility                4.09 kB         337 kB
├ ƒ /events/[id]/chat                         3.78 kB         342 kB
├ ƒ /events/[id]/entry-info                   3.53 kB         336 kB
├ ƒ /events/[id]/floor-config                 4.12 kB         337 kB
├ ƒ /events/[id]/friends                      3.13 kB         336 kB
├ ƒ /events/[id]/landing-builder              5.09 kB         338 kB
├ ƒ /events/[id]/languages                    4.16 kB         337 kB
├ ƒ /events/[id]/parking                      4.43 kB         337 kB
├ ƒ /events/[id]/photo-booth                  3.71 kB         337 kB
├ ƒ /events/[id]/program                      3.23 kB         342 kB
├ ƒ /events/[id]/rfid                         2.71 kB         332 kB
├ ƒ /events/[id]/seating                      3.71 kB         337 kB
├ ƒ /events/[id]/social-wall                  3.96 kB         337 kB
├ ƒ /events/[id]/waitlist                     3.56 kB         336 kB
├ ○ /events/clone                             4.15 kB         337 kB
├ ○ /events/compare                           3.25 kB         342 kB
├ ○ /events/create                            2.95 kB         336 kB
├ ○ /events/create/collaboration              4 kB            337 kB
├ ○ /events/templates                         3.18 kB         336 kB
├ ○ /experiences                              3.25 kB         446 kB
├ ○ /fan-club                                 4.03 kB         337 kB
├ ○ /fan-club/exclusive-access                4.1 kB          337 kB
├ ○ /fan-clubs                                3.48 kB         336 kB
├ ○ /favorites                                4.5 kB          337 kB
├ ○ /forums                                   3.37 kB         336 kB
├ ○ /friends                                  5.4 kB          344 kB
├ ○ /gift-cards                               4.19 kB         337 kB
├ ○ /groups                                   3.24 kB         336 kB
├ ○ /help                                     4.17 kB         337 kB
├ ○ /login                                    1.17 kB         394 kB
├ ○ /lost-found                               3.75 kB         342 kB
├ ○ /map                                      3.91 kB         342 kB
├ ○ /marketing/ab-testing                     4.07 kB         337 kB
├ ○ /marketing/analytics                      3.98 kB         337 kB
├ ○ /marketing/early-bird                     4.04 kB         337 kB
├ ○ /marketing/influencers                    3.48 kB         336 kB
├ ○ /marketing/media-kit                      4.13 kB         337 kB
├ ○ /marketing/pixels                         4.14 kB         337 kB
├ ○ /match                                    4 kB            342 kB
├ ○ /membership                               5.63 kB         345 kB
├ ○ /membership/benefits                      4.49 kB         337 kB
├ ○ /merch                                    3.11 kB         437 kB
├ ƒ /merch/[artistId]                         4.11 kB         342 kB
├ ○ /merch/bundles                            4.71 kB         338 kB
├ ○ /messages                                 4.91 kB         343 kB
├ ○ /moderate                                 2.58 kB         336 kB
├ ○ /my-events                                5.25 kB         344 kB
├ ○ /nearby                                   3.64 kB         337 kB
├ ○ /new-events                               3.35 kB         336 kB
├ ○ /notifications                            4.54 kB         337 kB
├ ○ /onboarding                               4.52 kB         434 kB
├ ○ /orders                                   1.76 kB         439 kB
├ ○ /orders/history                           3.82 kB         337 kB
├ ○ /packages                                 3.56 kB         336 kB
├ ○ /photos                                   3.97 kB         342 kB
├ ○ /price-alerts                             3.44 kB         336 kB
├ ○ /profile                                  4.64 kB         338 kB
├ ○ /profile/badges                           3.68 kB         337 kB
├ ○ /profile/reputation                       3.92 kB         337 kB
├ ○ /qa-sessions                              4.15 kB         342 kB
├ ○ /referrals                                4.58 kB         439 kB
├ ○ /resale                                   4.5 kB          337 kB
├ ○ /reviews                                  3.67 kB         337 kB
├ ○ /reviews/new                              3.59 kB         342 kB
├ ○ /rewards                                  4.89 kB         338 kB
├ ○ /saved-searches                           3.97 kB         337 kB
├ ○ /search                                   2.51 kB         335 kB
├ ○ /search/universal                         3.48 kB         342 kB
├ ○ /settings                                 4.13 kB         337 kB
├ ○ /settings/language                        4.39 kB         337 kB
├ ○ /settings/notifications                   4.96 kB         338 kB
├ ○ /settings/privacy                         4.2 kB          342 kB
├ ○ /shop/shoppable                           3.89 kB         337 kB
├ ○ /sitemap.xml                              0 B                0 B
├ ○ /social                                   4.69 kB         338 kB
├ ○ /social/crisis-management                 4.56 kB         337 kB
├ ○ /social/inbox                             3.84 kB         337 kB
├ ○ /social/sentiment                         3.75 kB         337 kB
├ ○ /social/story-templates                   3.35 kB         336 kB
├ ○ /social/tiktok-challenges                 3.54 kB         336 kB
├ ○ /support/chat                             3.83 kB         337 kB
├ ƒ /surveys/[id]                             3.67 kB         342 kB
├ ○ /tickets                                  4.57 kB         439 kB
├ ○ /tickets/anti-scalping                    4.03 kB         337 kB
├ ○ /tickets/gift                             4.17 kB         337 kB
├ ○ /tickets/groups                           4.18 kB         337 kB
├ ○ /tickets/print-at-home                    3.68 kB         337 kB
├ ○ /tickets/tracking                         3.46 kB         336 kB
├ ○ /tickets/transfer                         2.44 kB         332 kB
├ ○ /tickets/urgency                          4.23 kB         337 kB
├ ○ /tours                                    3.32 kB         342 kB
├ ○ /ugc                                      4.64 kB         343 kB
├ ○ /venues                                   4.24 kB         439 kB
├ ƒ /venues/[id]                              3.19 kB         341 kB
├ ○ /wallet                                   4.49 kB         337 kB
├ ○ /wallet/offline                           3.38 kB         336 kB
├ ○ /watch-parties                            4.61 kB         343 kB
└ ○ /wishlist                                 4.62 kB         338 kB
+ First Load JS shared by all                 87.3 kB
  ├ chunks/3030-24184d2c4b93a50b.js           31.7 kB
  ├ chunks/7357bd3c-75313584e71c3235.js       53.6 kB
  └ other shared chunks (total)               1.99 kB


ƒ Middleware                                  76.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

