

> gvteway@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/gvteway
> NODE_OPTIONS='--max-old-space-size=8192' next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.33[39m[22m
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

 [37m[1m [22m[39m Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
├ ○ /account/orders                           2.26 kB         [37m[1m446 kB[22m[39m
├ ○ /account/profile                          2.82 kB         [37m[1m447 kB[22m[39m
├ ○ /account/tickets                          2.63 kB         [37m[1m447 kB[22m[39m
├ ○ /activity                                 3.23 kB         [37m[1m453 kB[22m[39m
├ ○ /admin/anti-scalping                      5.04 kB         [37m[1m449 kB[22m[39m
├ ○ /admin/content-calendar                   2.89 kB         [37m[1m447 kB[22m[39m
├ ○ /admin/contests                           4.21 kB         [37m[1m491 kB[22m[39m
├ ○ /admin/integrations                       4.54 kB         [37m[1m448 kB[22m[39m
├ ○ /admin/inventory-sync                     3.7 kB          [37m[1m490 kB[22m[39m
├ ○ /admin/marketing/sms                      4.02 kB         [37m[1m448 kB[22m[39m
├ ○ /admin/moderation                         3.17 kB         [37m[1m447 kB[22m[39m
├ ○ /admin/pos                                3.63 kB         [37m[1m448 kB[22m[39m
├ ○ /admin/pos/cashless                       5.4 kB          [37m[1m449 kB[22m[39m
├ ○ /admin/pricing/early-bird                 3.66 kB         [37m[1m448 kB[22m[39m
├ ○ /admin/promo-codes                        5.97 kB         [37m[1m493 kB[22m[39m
├ ○ /admin/sales-reporting                    3.72 kB         [37m[1m490 kB[22m[39m
├ ○ /admin/will-call                          5.52 kB         [37m[1m492 kB[22m[39m
├ ƒ /api/ab-testing                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/abandoned-cart                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accessibility                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accessibility/requests               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/activity/feed                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ad-campaigns                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/payouts                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/promo-codes                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/promo-codes/[id]               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/reconciliation                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/refunds                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advanced-search                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/age-restrictions                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/age-verification                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai-recommendations                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/nlp-search                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/recommendations                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ambassador-program                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/anti-scalping                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/approval-workflows                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ar-experiences                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artist-amplification                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists/[id]/follow                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists/[id]/follow/status           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/callback                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/magic-link                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/me                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/mfa                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/oauth/[provider]                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password/reset                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password/update                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/refresh                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signin                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signout                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signup                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/verify-email                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/batch/tickets                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bulk-posting                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bundle-deals                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bundles                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/campaigns                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/capacity                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cashless-payments                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/charity-campaigns                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/checkout                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/checkout/session                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/collections                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/collections/[id]                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/comment-moderation                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community-analytics                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community-challenges                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/events                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/forums                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/groups                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/polls                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/community/polls/[id]/vote            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/content-calendar                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/content-optimization                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/content/categories                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/content/exclusive                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contest-giveaway                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contests                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crisis-management                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/event-notifications             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/loyalty-points                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/ticket-reminders                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/currency-pricing                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/deals                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/dietary-notifications                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/digital-wallet                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directions/parking                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directions/route                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directions/transport                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/directions/venue                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/discounts/verify                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/discover/quiz                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/early-access                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/early-bird                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/event-aggregators                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/event-collaboration                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/event-parking                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/box-office               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/chat                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/entry-info               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/partners                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/program                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/qr-checkin               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/seating                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/tickets/generate         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]/waitlist                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/create                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/enhanced                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/map                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/nearby                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/templates                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/exclusive-content                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/experience-discovery                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/experiences                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-chapters                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-club-access                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-clubs                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-content                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-mentorship                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-profiles                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fan-spotlight                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/favorites                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/follows                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/friends                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/friends/location                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/friends/meetups                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ga-floor-config                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gamification                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards/my-cards                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards/purchase                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-cards/redeem                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/gift-registry                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/group-organizer                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/groups                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/guest-chat                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/health                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/influencer-affiliates                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/influencer-tracking                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/instagram-templates                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/iot                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/live-streaming          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/marketing-sync          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/payment-gateways        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/social-media            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/streaming               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/ticket-revenue          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory-alerts                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory-sync                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/landing-pages                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/limited-releases                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/live-social-feed                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/live-tweet-wall                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/local-partnerships                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/lost-found                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/loyalty                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/loyalty-rewards                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing-analytics                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing/campaigns                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing/lists                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing/templates                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/match/events                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/match/interests                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/match/users                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/media-kit                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/member-benefits                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/member-directory                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/memberships                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/memberships/subscribe                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/memory-book                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/merch/catalog                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/merchandise                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/messages/conversations               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/messages/conversations/[id]          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/messaging                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/mobile-ticket-delivery               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/multi-language                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/multi-language-events                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/music-integration                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/nft-tickets                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/notifications                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/offline-tickets                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/complete                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/interests                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/preferences               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/profile                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/history                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/revenue-sync                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/paid-advertising                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/partners                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/partners/[id]                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/partners/[id]/offers                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-methods                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-plans                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payments                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photo-booth                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photos/[id]/like                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photos/feed                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/photos/galleries                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pos-terminal                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/preorders                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/press-media-kit                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/price-alerts                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/price-alerts/[id]                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pricing/dynamic                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/print-at-home                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/cookies                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/product-customization                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/product-variants                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/profile                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/promo-codes                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/qa-sessions                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/qa-sessions/[id]/questions           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/qa-sessions/questions/[id]/upvote    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/queuing                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/receipts                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/recommendations                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/referrals                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/refunds                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/related-events                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/retargeting-pixels                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reviews                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rewards                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfid-wristbands                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sales-reporting                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saved-searches                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/saved-searches/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/search                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/search/universal                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/seat-upgrades                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/secondary-market                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sentiment-alerts                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/series-management                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/shoppable-posts                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/similar-events                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sms-campaigns                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-commerce                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-content-scheduler             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-graph                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-inbox                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-listening                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-proof                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social-takeover                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/affiliate                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/posts                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/social/shops                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/split-payment                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sponsor-branding                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/streaming                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/subscription-box                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/support/conversations                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/support/conversations/[id]/messages  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/surveys/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/surveys/[id]/responses               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tax-calculation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/third-party-listings                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ticket-insurance                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/addons                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/deliveries                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/enhanced                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/gift                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/track                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tickets/transfer                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tiktok-challenges                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tips-gratuity                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tourism-partnerships                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/tours                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/travel-packages                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc-campaigns                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/campaigns                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/hashtags                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ugc/posts                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/urgency-tactics                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/badges                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/blocked                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/events                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/favorites                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/favorites/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/notification-preferences        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/user/profile                         0 B                [37m[1m0 B[22m[39m
