
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.34
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/174) ...
   Generating static pages (43/174) 
   Generating static pages (86/174) 
   Generating static pages (130/174) 
 ✓ Generating static pages (174/174)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
├ ƒ /api/assets/tracking                           0 B                0 B
├ ƒ /api/attachments                               0 B                0 B
├ ƒ /api/attachments/[id]                          0 B                0 B
├ ƒ /api/audit-findings                            0 B                0 B
├ ƒ /api/audit-logs                                0 B                0 B
├ ƒ /api/audit-logs/[id]                           0 B                0 B
├ ƒ /api/auth/callback                             0 B                0 B
├ ƒ /api/auth/invite                               0 B                0 B
├ ƒ /api/auth/magic-link                           0 B                0 B
├ ƒ /api/auth/me                                   0 B                0 B
├ ƒ /api/auth/mfa                                  0 B                0 B
├ ƒ /api/auth/oauth/[provider]                     0 B                0 B
├ ƒ /api/auth/password/reset                       0 B                0 B
├ ƒ /api/auth/password/update                      0 B                0 B
├ ƒ /api/auth/refresh                              0 B                0 B
├ ƒ /api/auth/signin                               0 B                0 B
├ ƒ /api/auth/signout                              0 B                0 B
├ ƒ /api/auth/signup                               0 B                0 B
├ ƒ /api/auth/verify-email                         0 B                0 B
├ ƒ /api/automated-insights                        0 B                0 B
├ ƒ /api/availability                              0 B                0 B
├ ƒ /api/background-checks                         0 B                0 B
├ ƒ /api/bad-debt                                  0 B                0 B
├ ƒ /api/bank-reconciliation                       0 B                0 B
├ ƒ /api/batch                                     0 B                0 B
├ ƒ /api/batch/operations                          0 B                0 B
├ ƒ /api/benchmarking                              0 B                0 B
├ ƒ /api/benefits                                  0 B                0 B
├ ƒ /api/bi-integration                            0 B                0 B
├ ƒ /api/bid-comparison                            0 B                0 B
├ ƒ /api/bills                                     0 B                0 B
├ ƒ /api/bills/[id]                                0 B                0 B
├ ƒ /api/blanket-po                                0 B                0 B
├ ƒ /api/budget-variance                           0 B                0 B
├ ƒ /api/budgets                                   0 B                0 B
├ ƒ /api/budgets/[id]                              0 B                0 B
├ ƒ /api/budgets/categories                        0 B                0 B
├ ƒ /api/business-continuity                       0 B                0 B
├ ƒ /api/calendar-integration                      0 B                0 B
├ ƒ /api/calibration-schedules                     0 B                0 B
├ ƒ /api/calibration-schedules/[id]                0 B                0 B
├ ƒ /api/calibration-schedules/[id]/record         0 B                0 B
├ ƒ /api/capacity-planning                         0 B                0 B
├ ƒ /api/cash-flow                                 0 B                0 B
├ ƒ /api/catalog/effective                         0 B                0 B
├ ƒ /api/catalog/organization                      0 B                0 B
├ ƒ /api/catalog/organization/[id]                 0 B                0 B
├ ƒ /api/catalog/organization/[id]/lock            0 B                0 B
├ ƒ /api/catalog/organization/[id]/unlock          0 B                0 B
├ ƒ /api/catalog/organization/duplicate            0 B                0 B
├ ƒ /api/catalog/permissions                       0 B                0 B
├ ƒ /api/catalog/permissions/[id]                  0 B                0 B
├ ƒ /api/catalog/permissions/check                 0 B                0 B
├ ƒ /api/catalog/visibility                        0 B                0 B
├ ƒ /api/catalog/visibility/[id]                   0 B                0 B
├ ƒ /api/churn-analysis                            0 B                0 B
├ ƒ /api/client-onboarding                         0 B                0 B
├ ƒ /api/clients                                   0 B                0 B
├ ƒ /api/clients/[id]                              0 B                0 B
├ ƒ /api/cohort-analysis                           0 B                0 B
├ ƒ /api/comments                                  0 B                0 B
├ ƒ /api/comments/[id]                             0 B                0 B
├ ƒ /api/commissions                               0 B                0 B
├ ƒ /api/communication-history                     0 B                0 B
├ ƒ /api/compensation-planning                     0 B                0 B
├ ƒ /api/compliance                                0 B                0 B
├ ƒ /api/compliance-training                       0 B                0 B
├ ƒ /api/compliance/[id]                           0 B                0 B
├ ƒ /api/compliance/regional                       0 B                0 B
├ ƒ /api/contacts                                  0 B                0 B
├ ƒ /api/contacts/[id]                             0 B                0 B
├ ƒ /api/contract-negotiation                      0 B                0 B
├ ƒ /api/contracts                                 0 B                0 B
├ ƒ /api/contracts/[id]                            0 B                0 B
├ ƒ /api/cost-allocation                           0 B                0 B
├ ƒ /api/credential-alerts                         0 B                0 B
├ ƒ /api/credentials                               0 B                0 B
├ ƒ /api/credit-card-reconciliation                0 B                0 B
├ ƒ /api/crew                                      0 B                0 B
├ ƒ /api/crew-mobile                               0 B                0 B
├ ƒ /api/crew/[id]                                 0 B                0 B
├ ƒ /api/crm                                       0 B                0 B
├ ƒ /api/crm/pipeline-forecasting                  0 B                0 B
├ ƒ /api/cron/cleanup-sessions                     0 B                0 B
├ ƒ /api/cron/sync-ledger                          0 B                0 B
├ ƒ /api/cross-platform/compvss-sync               0 B                0 B
├ ƒ /api/cross-platform/gvteway-sync               0 B                0 B
├ ƒ /api/currencies                                0 B                0 B
├ ƒ /api/damage-reports                            0 B                0 B
├ ƒ /api/dashboard-builder                         0 B                0 B
├ ƒ /api/dashboards                                0 B                0 B
├ ƒ /api/dashboards/[id]/duplicate                 0 B                0 B
├ ƒ /api/dashboards/bulk                           0 B                0 B
├ ƒ /api/data-export                               0 B                0 B
├ ƒ /api/data-sources                              0 B                0 B
├ ƒ /api/data-sources/[id]/sync                    0 B                0 B
├ ƒ /api/data-sources/bulk                         0 B                0 B
├ ƒ /api/data-sources/bulk-sync                    0 B                0 B
├ ƒ /api/data-warehouse/bi-keys                    0 B                0 B
├ ƒ /api/data-warehouse/connections                0 B                0 B
├ ƒ /api/data-warehouse/exports                    0 B                0 B
├ ƒ /api/data-warehouse/pipelines                  0 B                0 B
├ ƒ /api/deals                                     0 B                0 B
├ ƒ /api/deals/[id]                                0 B                0 B
├ ƒ /api/deals/handoff                             0 B                0 B
├ ƒ /api/deferred-revenue                          0 B                0 B
├ ƒ /api/departments                               0 B                0 B
├ ƒ /api/departments/[id]                          0 B                0 B
├ ƒ /api/documents                                 0 B                0 B
├ ƒ /api/documents/[id]                            0 B                0 B
├ ƒ /api/documents/e-signature                     0 B                0 B
├ ƒ /api/email-integration                         0 B                0 B
├ ƒ /api/emergency-contacts                        0 B                0 B
├ ƒ /api/employees                                 0 B                0 B
├ ƒ /api/employees/[id]                            0 B                0 B
├ ƒ /api/enterprise/data-residency                 0 B                0 B
├ ƒ /api/enterprise/white-label                    0 B                0 B
├ ƒ /api/equipment-certifications                  0 B                0 B
├ ƒ /api/equipment-certifications/[id]             0 B                0 B
├ ƒ /api/equipment-certifications/[id]/renew       0 B                0 B
├ ƒ /api/events                                    0 B                0 B
├ ƒ /api/events/[id]                               0 B                0 B
├ ƒ /api/expenses                                  0 B                0 B
├ ƒ /api/expenses/[id]                             0 B                0 B
├ ƒ /api/expenses/[id]/approve                     0 B                0 B
├ ƒ /api/finance/enhanced                          0 B                0 B
├ ƒ /api/fixed-assets                              0 B                0 B
├ ƒ /api/freelancers                               0 B                0 B
├ ƒ /api/generator/analytics                       0 B                0 B
├ ƒ /api/generator/capture-lead                    0 B                0 B
├ ƒ /api/generator/export                          0 B                0 B
├ ƒ /api/generator/generate                        0 B                0 B
├ ƒ /api/generator/pdf                             0 B                0 B
├ ƒ /api/generator/share                           0 B                0 B
├ ƒ /api/governance                                0 B                0 B
├ ƒ /api/grants                                    0 B                0 B
├ ƒ /api/handbook                                  0 B                0 B
├ ƒ /api/handbook/[id]                             0 B                0 B
├ ƒ /api/handbook/[id]/acknowledge                 0 B                0 B
├ ƒ /api/health                                    0 B                0 B
├ ƒ /api/incident-reports                          0 B                0 B
├ ƒ /api/insurance                                 0 B                0 B
├ ƒ /api/insurance-coi                             0 B                0 B
├ ƒ /api/insurance/[id]                            0 B                0 B
├ ƒ /api/integrations/analytics                    0 B                0 B
├ ƒ /api/integrations/crm-sync                     0 B                0 B
├ ƒ /api/integrations/deal-to-project              0 B                0 B
├ ƒ /api/integrations/erp-sync                     0 B                0 B
├ ƒ /api/integrations/hr-systems                   0 B                0 B
├ ƒ /api/integrations/payroll                      0 B                0 B
├ ƒ /api/integrations/slack-teams                  0 B                0 B
├ ƒ /api/integrations/stripe-reconciliation        0 B                0 B
├ ƒ /api/intercompany                              0 B                0 B
├ ƒ /api/inventory                                 0 B                0 B
├ ƒ /api/inventory/[id]                            0 B                0 B
├ ƒ /api/investors                                 0 B                0 B
├ ƒ /api/investors/[id]                            0 B                0 B
├ ƒ /api/invoices                                  0 B                0 B
├ ƒ /api/invoices/[id]                             0 B                0 B
├ ƒ /api/ip-tracking                               0 B                0 B
├ ƒ /api/job-costing                               0 B                0 B
├ ƒ /api/kpi                                       0 B                0 B
├ ƒ /api/kpi/[code]                                0 B                0 B
├ ƒ /api/kpi/data                                  0 B                0 B
├ ƒ /api/kpi/reports                               0 B                0 B
├ ƒ /api/kpi/reports/[id]                          0 B                0 B
├ ƒ /api/kpi/reports/[id]/duplicate                0 B                0 B
├ ƒ /api/kpi/reports/[id]/favorite                 0 B                0 B
├ ƒ /api/kpi/reports/favorites                     0 B                0 B
├ ƒ /api/kpi/trend/[code]                          0 B                0 B
├ ƒ /api/labor-compliance                          0 B                0 B
├ ƒ /api/late-payments                             0 B                0 B
├ ƒ /api/lead-scoring                              0 B                0 B
├ ƒ /api/leads                                     0 B                0 B
├ ƒ /api/leads/[id]                                0 B                0 B
├ ƒ /api/leads/scoring                             0 B                0 B
├ ƒ /api/ledger-accounts                           0 B                0 B
├ ƒ /api/ledger-entries                            0 B                0 B
├ ƒ /api/locations                                 0 B                0 B
├ ƒ /api/locations/[id]                            0 B                0 B
├ ƒ /api/maintenance                               0 B                0 B
├ ƒ /api/maintenance-history                       0 B                0 B
├ ƒ /api/maintenance/[id]                          0 B                0 B
├ ƒ /api/maintenance/bulk                          0 B                0 B
├ ƒ /api/make/modules                              0 B                0 B
├ ƒ /api/marketing-attribution                     0 B                0 B
├ ƒ /api/mass-email                                0 B                0 B
├ ƒ /api/meeting-notes                             0 B                0 B
├ ƒ /api/meetings                                  0 B                0 B
├ ƒ /api/metrics                                   0 B                0 B
├ ƒ /api/multi-entity                              0 B                0 B
├ ƒ /api/n8n/nodes                                 0 B                0 B
├ ƒ /api/nda                                       0 B                0 B
├ ƒ /api/nl-query                                  0 B                0 B
├ ƒ /api/notifications                             0 B                0 B
├ ƒ /api/notifications/[id]                        0 B                0 B
├ ƒ /api/notifications/unified                     0 B                0 B
├ ƒ /api/nps                                       0 B                0 B
├ ƒ /api/nps-surveys                               0 B                0 B
├ ƒ /api/onboarding                                0 B                0 B
├ ƒ /api/onboarding/complete                       0 B                0 B
├ ƒ /api/onboarding/organization                   0 B                0 B
├ ƒ /api/onboarding/preferences                    0 B                0 B
├ ƒ /api/onboarding/profile                        0 B                0 B
├ ƒ /api/onboarding/role                           0 B                0 B
├ ƒ /api/opportunities                             0 B                0 B
├ ƒ /api/opportunity-tracking                      0 B                0 B
├ ƒ /api/orders                                    0 B                0 B
├ ƒ /api/orders/[id]                               0 B                0 B
├ ƒ /api/organizations                             0 B                0 B
├ ƒ /api/organizations/[id]                        0 B                0 B
├ ƒ /api/payment-processing                        0 B                0 B
├ ƒ /api/payments                                  0 B                0 B
├ ƒ /api/payments/[id]                             0 B                0 B
├ ƒ /api/payroll                                   0 B                0 B
├ ƒ /api/payroll/[id]                              0 B                0 B
├ ƒ /api/payroll/entries                           0 B                0 B
├ ƒ /api/payroll/periods                           0 B                0 B
├ ƒ /api/payroll/providers                         0 B                0 B
├ ƒ /api/pcard                                     0 B                0 B
├ ƒ /api/performance                               0 B                0 B
├ ƒ /api/permits                                   0 B                0 B
├ ƒ /api/permits/[id]                              0 B                0 B
├ ƒ /api/platform-users                            0 B                0 B
├ ƒ /api/po-receiving                              0 B                0 B
├ ƒ /api/policies                                  0 B                0 B
├ ƒ /api/policies/[id]                             0 B                0 B
├ ƒ /api/policies/[id]/acknowledge                 0 B                0 B
├ ƒ /api/predictive-analytics                      0 B                0 B
├ ƒ /api/preferred-vendors                         0 B                0 B
├ ƒ /api/privacy/consent                           0 B                0 B
├ ƒ /api/privacy/delete                            0 B                0 B
├ ƒ /api/privacy/dsr                               0 B                0 B
├ ƒ /api/privacy/export                            0 B                0 B
├ ƒ /api/procurement                               0 B                0 B
├ ƒ /api/procurement/automation                    0 B                0 B
├ ƒ /api/productions                               0 B                0 B
├ ƒ /api/productions/[id]                          0 B                0 B
├ ƒ /api/productions/[id]/close                    0 B                0 B
├ ƒ /api/productions/[id]/wrap-report              0 B                0 B
├ ƒ /api/productions/from-blueprint                0 B                0 B
├ ƒ /api/profit-sharing                            0 B                0 B
├ ƒ /api/project-dependencies                      0 B                0 B
├ ƒ /api/projects                                  0 B                0 B
├ ƒ /api/projects/[id]                             0 B                0 B
├ ƒ /api/projects/enhanced                         0 B                0 B
├ ƒ /api/pto-balances                              0 B                0 B
├ ƒ /api/purchase-orders                           0 B                0 B
├ ƒ /api/purchase-orders/[id]                      0 B                0 B
├ ƒ /api/purchase-orders/[id]/approve              0 B                0 B
├ ƒ /api/quick-links                               0 B                0 B
├ ƒ /api/quotes                                    0 B                0 B
├ ƒ /api/quotes/[id]                               0 B                0 B
├ ƒ /api/quotes/[id]/convert                       0 B                0 B
├ ƒ /api/ratings                                   0 B                0 B
├ ƒ /api/referral-program                          0 B                0 B
├ ƒ /api/referral-tracking                         0 B                0 B
├ ƒ /api/rental-equipment                          0 B                0 B
├ ƒ /api/reports                                   0 B                0 B
├ ƒ /api/reports/generate                          0 B                0 B
├ ƒ /api/resource-optimization                     0 B                0 B
├ ƒ /api/resource-utilization                      0 B                0 B
├ ƒ /api/retainers                                 0 B                0 B
├ ƒ /api/retrospectives                            0 B                0 B
├ ƒ /api/revenue-recognition                       0 B                0 B
├ ƒ /api/rfp                                       0 B                0 B
├ ƒ /api/rfp/[id]                                  0 B                0 B
├ ƒ /api/risks                                     0 B                0 B
├ ƒ /api/roles                                     0 B                0 B
├ ƒ /api/roles/[id]                                0 B                0 B
├ ƒ /api/sales-forecast                            0 B                0 B
├ ƒ /api/scenarios                                 0 B                0 B
├ ƒ /api/scheduled-reports                         0 B                0 B
├ ƒ /api/schedules                                 0 B                0 B
├ ƒ /api/schedules/[id]                            0 B                0 B
├ ƒ /api/search                                    0 B                0 B
├ ƒ /api/serialized-components                     0 B                0 B
├ ƒ /api/serialized-components/[id]                0 B                0 B
├ ƒ /api/serialized-components/[id]/service        0 B                0 B
├ ƒ /api/serialized-components/[id]/transfer       0 B                0 B
├ ƒ /api/settings                                  0 B                0 B
├ ƒ /api/shift-scheduling                          0 B                0 B
├ ƒ /api/shipments                                 0 B                0 B
├ ƒ /api/shipments/[id]                            0 B                0 B
├ ƒ /api/skills-matrix                             0 B                0 B
├ ƒ /api/spend-analytics                           0 B                0 B
├ ƒ /api/sponsors                                  0 B                0 B
├ ƒ /api/sponsors/[id]                             0 B                0 B
├ ƒ /api/sso/domains                               0 B                0 B
├ ƒ /api/sso/oidc/login                            0 B                0 B
├ ƒ /api/sso/providers                             0 B                0 B
├ ƒ /api/sso/saml/login                            0 B                0 B
├ ƒ /api/stakeholder-hub                           0 B                0 B
├ ƒ /api/stakeholders                              0 B                0 B
├ ƒ /api/stakeholders/communications               0 B                0 B
├ ƒ /api/status                                    0 B                0 B
├ ƒ /api/strategic-alignment                       0 B                0 B
├ ƒ /api/strategic-goals                           0 B                0 B
├ ƒ /api/succession-planning                       0 B                0 B
├ ƒ /api/succession-planning/candidates            0 B                0 B
├ ƒ /api/succession-planning/positions             0 B                0 B
├ ƒ /api/succession-planning/positions/[id]        0 B                0 B
├ ƒ /api/succession-planning/talent-pools          0 B                0 B
├ ƒ /api/tags                                      0 B                0 B
├ ƒ /api/tags/[id]                                 0 B                0 B
├ ƒ /api/talent-acquisition                        0 B                0 B
├ ƒ /api/task-management                           0 B                0 B
├ ƒ /api/tasks                                     0 B                0 B
├ ƒ /api/tasks/[id]                                0 B                0 B
├ ƒ /api/tax/compliance                            0 B                0 B
├ ƒ /api/templates                                 0 B                0 B
├ ƒ /api/templates/[id]                            0 B                0 B
├ ƒ /api/territory-management                      0 B                0 B
├ ƒ /api/tickets                                   0 B                0 B
├ ƒ /api/tickets/[id]                              0 B                0 B
├ ƒ /api/time-off                                  0 B                0 B
├ ƒ /api/timesheets                                0 B                0 B
├ ƒ /api/timesheets/[id]                           0 B                0 B
├ ƒ /api/training                                  0 B                0 B
├ ƒ /api/trend-analysis                            0 B                0 B
├ ƒ /api/vendor-compliance                         0 B                0 B
├ ƒ /api/vendor-contracts                          0 B                0 B
├ ƒ /api/vendor-onboarding                         0 B                0 B
├ ƒ /api/vendor-payment-terms                      0 B                0 B
├ ƒ /api/vendor-portal                             0 B                0 B
├ ƒ /api/vendor-scorecards                         0 B                0 B
├ ƒ /api/vendor-scoring                            0 B                0 B
├ ƒ /api/vendor-selection                          0 B                0 B
├ ƒ /api/vendors                                   0 B                0 B
├ ƒ /api/vendors/[id]                              0 B                0 B
├ ƒ /api/vendors/contracts                         0 B                0 B
├ ƒ /api/vendors/contracts/[id]                    0 B                0 B
├ ƒ /api/vendors/rate-cards                        0 B                0 B
├ ƒ /api/venue-booking                             0 B                0 B
├ ƒ /api/venues                                    0 B                0 B
├ ƒ /api/venues/[id]                               0 B                0 B
├ ƒ /api/workers-comp                              0 B                0 B
├ ƒ /api/workflow-automation                       0 B                0 B
├ ƒ /api/workflows                                 0 B                0 B
├ ƒ /api/workflows/[id]/execute                    0 B                0 B
├ ƒ /api/workflows/automation                      0 B                0 B
├ ƒ /api/workforce-productivity                    0 B                0 B
├ ƒ /api/zapier/actions                            0 B                0 B
├ ƒ /api/zapier/analytics                          0 B                0 B
├ ƒ /api/zapier/oauth/authorize                    0 B                0 B
├ ƒ /api/zapier/oauth/token                        0 B                0 B
├ ƒ /api/zapier/search                             0 B                0 B
├ ƒ /api/zapier/triggers                           0 B                0 B
├ ƒ /api/zapier/webhooks                           0 B                0 B
├ ○ /artists                                       2.78 kB         806 kB
├ ○ /assets                                        3.06 kB         806 kB
├ ○ /assets/calibration                            1.83 kB         805 kB
├ ○ /assets/damage-reports                         2.04 kB         805 kB
├ ○ /assets/idle-analysis                          1.98 kB         805 kB
├ ○ /assets/kits                                   2.16 kB         805 kB
├ ○ /assets/maintenance                            2.33 kB         805 kB
├ ○ /assets/optimization                           2.18 kB         805 kB
├ ○ /assets/performance                            1.87 kB         805 kB
├ ○ /assets/rentals                                2.13 kB         805 kB
├ ○ /assets/scan                                   2.6 kB          805 kB
├ ○ /assets/serialized                             2.52 kB         805 kB
├ ○ /assets/specifications                         2.28 kB         805 kB
├ ○ /assets/storage                                1.86 kB         805 kB
├ ○ /assets/tracking                               1.96 kB         805 kB
├ ○ /assets/utilization                            1.93 kB         805 kB
├ ○ /audit                                         2.02 kB         805 kB
├ ○ /audit-logs                                    1.71 kB         805 kB
├ ○ /auth/forgot-password                          1.25 kB         804 kB
├ ○ /auth/magic-link                               1.31 kB         804 kB
├ ○ /auth/reset-password                           1.34 kB         804 kB
├ ○ /auth/signin                                   588 B           803 kB
├ ○ /auth/signup                                   1.91 kB         805 kB
├ ○ /auth/verify-email                             938 B           804 kB
├ ○ /benefits                                      2.16 kB         805 kB
├ ○ /billing                                       2.36 kB         805 kB
├ ○ /bills                                         3.51 kB         806 kB
├ ƒ /blog                                          134 B           803 kB
├ ○ /budgets                                       2.29 kB         805 kB
├ ○ /budgets/categories                            2.63 kB         806 kB
├ ƒ /careers                                       134 B           803 kB
├ ƒ /case-studies                                  134 B           803 kB
├ ƒ /changelog                                     134 B           803 kB
├ ○ /clients                                       2.57 kB         805 kB
├ ○ /compliance                                    2.17 kB         805 kB
├ ƒ /contact                                       136 B           803 kB
├ ○ /contacts                                      2.19 kB         805 kB
├ ○ /contacts/relationships                        2.58 kB         805 kB
├ ○ /contracts                                     2.6 kB          805 kB
├ ○ /crew                                          2.71 kB         806 kB
├ ○ /crm                                           1.89 kB         805 kB
├ ○ /crm/calendar                                  2.29 kB         805 kB
├ ○ /crm/email-integration                         1.8 kB          805 kB
├ ○ /crm/lead-scoring                              2.14 kB         805 kB
├ ○ /crm/relationships                             1.89 kB         805 kB
├ ○ /crm/tasks                                     2.56 kB         805 kB
├ ○ /dashboard                                     6.51 kB         809 kB
├ ○ /deals                                         2.16 kB         805 kB
├ ƒ /demo                                          134 B           803 kB
├ ○ /departments                                   1.58 kB         804 kB
├ ○ /design-system                                 5.14 kB         808 kB
├ ƒ /docs/api                                      134 B           803 kB
├ ○ /documents                                     2.58 kB         805 kB
├ ○ /employees                                     2.56 kB         805 kB
├ ○ /events                                        2.44 kB         805 kB
├ ○ /expenses                                      2.56 kB         805 kB
├ ƒ /expenses/[id]                                 2.19 kB         805 kB
├ ○ /expenses/categories                           2.02 kB         805 kB
├ ○ /expenses/reports                              1.86 kB         805 kB
├ ƒ /features                                      134 B           803 kB
├ ○ /finance                                       2.16 kB         805 kB
├ ○ /finance/accounts-receivable                   2.05 kB         805 kB
├ ○ /finance/bank-reconciliation                   1.84 kB         805 kB
├ ○ /finance/commissions                           2.14 kB         805 kB
├ ○ /finance/credit-cards                          1.9 kB          805 kB
├ ƒ /generator                                     3.4 kB          806 kB
├ ƒ /generator/share/[id]                          1.05 kB         804 kB
├ ƒ /generator/share/[id]/opengraph-image          0 B                0 B
├ ○ /governance                                    2.36 kB         805 kB
├ ƒ /guides                                        134 B           803 kB
├ ƒ /help                                          134 B           803 kB
├ ƒ /help/community                                134 B           803 kB
├ ƒ /help/docs                                     134 B           803 kB
├ ○ /help/faq                                      4.03 kB         807 kB
