
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.33
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
 ✓ Compiled successfully
   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/145) ...
   Generating static pages (36/145) 
   Generating static pages (72/145) 
   Generating static pages (108/145) 
 ✓ Generating static pages (145/145)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
├ ƒ /api/analytics                                 0 B                0 B
├ ƒ /api/analytics/advanced-dashboard              0 B                0 B
├ ƒ /api/analytics/cross-platform                  0 B                0 B
├ ƒ /api/analytics/dashboard                       0 B                0 B
├ ƒ /api/analytics/predictions                     0 B                0 B
├ ƒ /api/analytics/predictive                      0 B                0 B
├ ƒ /api/anomaly-detection                         0 B                0 B
├ ƒ /api/app-store                                 0 B                0 B
├ ƒ /api/asset-analytics                           0 B                0 B
├ ƒ /api/asset-checkout                            0 B                0 B
├ ƒ /api/asset-damage                              0 B                0 B
├ ƒ /api/asset-insurance                           0 B                0 B
├ ƒ /api/asset-lifecycle                           0 B                0 B
├ ƒ /api/asset-location                            0 B                0 B
├ ƒ /api/asset-maintenance                         0 B                0 B
├ ƒ /api/asset-maintenance/schedule                0 B                0 B
├ ƒ /api/asset-specs                               0 B                0 B
├ ƒ /api/asset-tracking                            0 B                0 B
├ ƒ /api/asset-utilization                         0 B                0 B
├ ƒ /api/assets                                    0 B                0 B
├ ƒ /api/assets/[id]                               0 B                0 B
├ ƒ /api/assets/depreciation                       0 B                0 B
├ ƒ /api/assets/optimization                       0 B                0 B
├ ƒ /api/assets/scan                               0 B                0 B
├ ƒ /api/assets/tracking                           0 B                0 B
├ ƒ /api/audit-findings                            0 B                0 B
├ ƒ /api/auth/callback                             0 B                0 B
├ ƒ /api/auth/invite                               0 B                0 B
├ ƒ /api/auth/magic-link                           0 B                0 B
├ ƒ /api/auth/me                                   0 B                0 B
├ ƒ /api/auth/mfa                                  0 B                0 B
├ ƒ /api/auth/oauth/[provider]                     0 B                0 B
├ ƒ /api/auth/password/reset                       0 B                0 B
├ ƒ /api/auth/password/update                      0 B                0 B
├ ƒ /api/auth/refresh                              0 B                0 B
├ ƒ /api/auth/signin                               0 B                0 B
├ ƒ /api/auth/signout                              0 B                0 B
├ ƒ /api/auth/signup                               0 B                0 B
├ ƒ /api/auth/verify-email                         0 B                0 B
├ ƒ /api/automated-insights                        0 B                0 B
├ ƒ /api/availability                              0 B                0 B
├ ƒ /api/background-checks                         0 B                0 B
├ ƒ /api/bad-debt                                  0 B                0 B
├ ƒ /api/bank-reconciliation                       0 B                0 B
├ ƒ /api/batch                                     0 B                0 B
├ ƒ /api/batch/operations                          0 B                0 B
├ ƒ /api/benchmarking                              0 B                0 B
├ ƒ /api/benefits                                  0 B                0 B
├ ƒ /api/bi-integration                            0 B                0 B
├ ƒ /api/bid-comparison                            0 B                0 B
├ ƒ /api/blanket-po                                0 B                0 B
├ ƒ /api/budget-variance                           0 B                0 B
├ ƒ /api/budgets                                   0 B                0 B
├ ƒ /api/business-continuity                       0 B                0 B
├ ƒ /api/calendar-integration                      0 B                0 B
├ ƒ /api/calibration-schedules                     0 B                0 B
├ ƒ /api/calibration-schedules/[id]                0 B                0 B
├ ƒ /api/calibration-schedules/[id]/record         0 B                0 B
├ ƒ /api/capacity-planning                         0 B                0 B
├ ƒ /api/cash-flow                                 0 B                0 B
├ ƒ /api/churn-analysis                            0 B                0 B
├ ƒ /api/client-onboarding                         0 B                0 B
├ ƒ /api/cohort-analysis                           0 B                0 B
├ ƒ /api/commissions                               0 B                0 B
├ ƒ /api/communication-history                     0 B                0 B
├ ƒ /api/compensation-planning                     0 B                0 B
├ ƒ /api/compliance                                0 B                0 B
├ ƒ /api/compliance-training                       0 B                0 B
├ ƒ /api/compliance/regional                       0 B                0 B
├ ƒ /api/contacts                                  0 B                0 B
├ ƒ /api/contacts/[id]                             0 B                0 B
├ ƒ /api/contract-negotiation                      0 B                0 B
├ ƒ /api/contracts                                 0 B                0 B
├ ƒ /api/contracts/[id]                            0 B                0 B
├ ƒ /api/cost-allocation                           0 B                0 B
├ ƒ /api/credential-alerts                         0 B                0 B
├ ƒ /api/credentials                               0 B                0 B
├ ƒ /api/credit-card-reconciliation                0 B                0 B
├ ƒ /api/crew-mobile                               0 B                0 B
├ ƒ /api/crm                                       0 B                0 B
├ ƒ /api/crm/pipeline-forecasting                  0 B                0 B
├ ƒ /api/cron/cleanup-sessions                     0 B                0 B
├ ƒ /api/cron/sync-ledger                          0 B                0 B
├ ƒ /api/cross-platform/compvss-sync               0 B                0 B
├ ƒ /api/cross-platform/gvteway-sync               0 B                0 B
├ ƒ /api/currencies                                0 B                0 B
├ ƒ /api/damage-reports                            0 B                0 B
├ ƒ /api/dashboard-builder                         0 B                0 B
├ ƒ /api/data-export                               0 B                0 B
├ ƒ /api/data-warehouse/bi-keys                    0 B                0 B
├ ƒ /api/data-warehouse/connections                0 B                0 B
├ ƒ /api/data-warehouse/exports                    0 B                0 B
├ ƒ /api/data-warehouse/pipelines                  0 B                0 B
├ ƒ /api/deals                                     0 B                0 B
├ ƒ /api/deals/[id]                                0 B                0 B
├ ƒ /api/deals/handoff                             0 B                0 B
├ ƒ /api/deferred-revenue                          0 B                0 B
├ ƒ /api/departments                               0 B                0 B
├ ƒ /api/departments/[id]                          0 B                0 B
├ ƒ /api/documents                                 0 B                0 B
├ ƒ /api/documents/e-signature                     0 B                0 B
├ ƒ /api/email-integration                         0 B                0 B
├ ƒ /api/emergency-contacts                        0 B                0 B
├ ƒ /api/employees                                 0 B                0 B
├ ƒ /api/employees/[id]                            0 B                0 B
├ ƒ /api/enterprise/data-residency                 0 B                0 B
├ ƒ /api/enterprise/white-label                    0 B                0 B
├ ƒ /api/equipment-certifications                  0 B                0 B
├ ƒ /api/equipment-certifications/[id]             0 B                0 B
├ ƒ /api/equipment-certifications/[id]/renew       0 B                0 B
├ ƒ /api/expenses                                  0 B                0 B
├ ƒ /api/expenses/[id]                             0 B                0 B
├ ƒ /api/expenses/[id]/approve                     0 B                0 B
├ ƒ /api/finance/enhanced                          0 B                0 B
├ ƒ /api/fixed-assets                              0 B                0 B
├ ƒ /api/freelancers                               0 B                0 B
├ ƒ /api/generator/analytics                       0 B                0 B
├ ƒ /api/generator/capture-lead                    0 B                0 B
├ ƒ /api/generator/export                          0 B                0 B
├ ƒ /api/generator/generate                        0 B                0 B
├ ƒ /api/generator/pdf                             0 B                0 B
├ ƒ /api/generator/share                           0 B                0 B
├ ƒ /api/governance                                0 B                0 B
├ ƒ /api/grants                                    0 B                0 B
├ ƒ /api/handbook                                  0 B                0 B
├ ƒ /api/handbook/[id]                             0 B                0 B
├ ƒ /api/handbook/[id]/acknowledge                 0 B                0 B
├ ƒ /api/health                                    0 B                0 B
├ ƒ /api/incident-reports                          0 B                0 B
├ ƒ /api/insurance-coi                             0 B                0 B
├ ƒ /api/integrations/analytics                    0 B                0 B
├ ƒ /api/integrations/crm-sync                     0 B                0 B
├ ƒ /api/integrations/deal-to-project              0 B                0 B
├ ƒ /api/integrations/erp-sync                     0 B                0 B
├ ƒ /api/integrations/hr-systems                   0 B                0 B
├ ƒ /api/integrations/payroll                      0 B                0 B
├ ƒ /api/integrations/slack-teams                  0 B                0 B
├ ƒ /api/integrations/stripe-reconciliation        0 B                0 B
├ ƒ /api/intercompany                              0 B                0 B
├ ƒ /api/invoices                                  0 B                0 B
├ ƒ /api/invoices/[id]                             0 B                0 B
├ ƒ /api/ip-tracking                               0 B                0 B
├ ƒ /api/job-costing                               0 B                0 B
├ ƒ /api/kpi                                       0 B                0 B
├ ƒ /api/kpi/[code]                                0 B                0 B
├ ƒ /api/kpi/data                                  0 B                0 B
├ ƒ /api/kpi/reports                               0 B                0 B
├ ƒ /api/kpi/trend/[code]                          0 B                0 B
├ ƒ /api/labor-compliance                          0 B                0 B
├ ƒ /api/late-payments                             0 B                0 B
├ ƒ /api/lead-scoring                              0 B                0 B
├ ƒ /api/leads/scoring                             0 B                0 B
├ ƒ /api/ledger-accounts                           0 B                0 B
├ ƒ /api/ledger-entries                            0 B                0 B
├ ƒ /api/maintenance-history                       0 B                0 B
├ ƒ /api/make/modules                              0 B                0 B
├ ƒ /api/marketing-attribution                     0 B                0 B
├ ƒ /api/mass-email                                0 B                0 B
├ ƒ /api/meeting-notes                             0 B                0 B
├ ƒ /api/meetings                                  0 B                0 B
├ ƒ /api/metrics                                   0 B                0 B
├ ƒ /api/multi-entity                              0 B                0 B
├ ƒ /api/n8n/nodes                                 0 B                0 B
├ ƒ /api/nda                                       0 B                0 B
├ ƒ /api/nl-query                                  0 B                0 B
├ ƒ /api/notifications/unified                     0 B                0 B
├ ƒ /api/nps                                       0 B                0 B
├ ƒ /api/nps-surveys                               0 B                0 B
├ ƒ /api/onboarding                                0 B                0 B
├ ƒ /api/onboarding/complete                       0 B                0 B
├ ƒ /api/onboarding/organization                   0 B                0 B
├ ƒ /api/onboarding/preferences                    0 B                0 B
├ ƒ /api/onboarding/profile                        0 B                0 B
├ ƒ /api/onboarding/role                           0 B                0 B
├ ƒ /api/opportunities                             0 B                0 B
├ ƒ /api/opportunity-tracking                      0 B                0 B
├ ƒ /api/organizations                             0 B                0 B
├ ƒ /api/organizations/[id]                        0 B                0 B
├ ƒ /api/payment-processing                        0 B                0 B
├ ƒ /api/payroll                                   0 B                0 B
├ ƒ /api/payroll/[id]                              0 B                0 B
├ ƒ /api/payroll/entries                           0 B                0 B
├ ƒ /api/payroll/periods                           0 B                0 B
├ ƒ /api/payroll/providers                         0 B                0 B
├ ƒ /api/pcard                                     0 B                0 B
├ ƒ /api/performance                               0 B                0 B
├ ƒ /api/platform-users                            0 B                0 B
├ ƒ /api/po-receiving                              0 B                0 B
├ ƒ /api/policies                                  0 B                0 B
├ ƒ /api/policies/[id]                             0 B                0 B
├ ƒ /api/policies/[id]/acknowledge                 0 B                0 B
├ ƒ /api/predictive-analytics                      0 B                0 B
├ ƒ /api/preferred-vendors                         0 B                0 B
├ ƒ /api/privacy/consent                           0 B                0 B
├ ƒ /api/privacy/delete                            0 B                0 B
├ ƒ /api/privacy/dsr                               0 B                0 B
├ ƒ /api/privacy/export                            0 B                0 B
├ ƒ /api/procurement/automation                    0 B                0 B
├ ƒ /api/productions                               0 B                0 B
├ ƒ /api/productions/[productionId]/close          0 B                0 B
├ ƒ /api/productions/[productionId]/wrap-report    0 B                0 B
├ ƒ /api/productions/from-blueprint                0 B                0 B
├ ƒ /api/profit-sharing                            0 B                0 B
├ ƒ /api/project-dependencies                      0 B                0 B
├ ƒ /api/projects                                  0 B                0 B
├ ƒ /api/projects/[id]                             0 B                0 B
├ ƒ /api/projects/enhanced                         0 B                0 B
├ ƒ /api/pto-balances                              0 B                0 B
├ ƒ /api/purchase-orders                           0 B                0 B
├ ƒ /api/purchase-orders/[id]                      0 B                0 B
├ ƒ /api/purchase-orders/[id]/approve              0 B                0 B
├ ƒ /api/quick-links                               0 B                0 B
├ ƒ /api/quotes                                    0 B                0 B
├ ƒ /api/quotes/[id]                               0 B                0 B
├ ƒ /api/quotes/[id]/convert                       0 B                0 B
├ ƒ /api/ratings                                   0 B                0 B
├ ƒ /api/referral-program                          0 B                0 B
├ ƒ /api/referral-tracking                         0 B                0 B
├ ƒ /api/rental-equipment                          0 B                0 B
├ ƒ /api/reports                                   0 B                0 B
├ ƒ /api/reports/generate                          0 B                0 B
├ ƒ /api/resource-optimization                     0 B                0 B
├ ƒ /api/resource-utilization                      0 B                0 B
├ ƒ /api/retainers                                 0 B                0 B
├ ƒ /api/retrospectives                            0 B                0 B
├ ƒ /api/revenue-recognition                       0 B                0 B
├ ƒ /api/rfp                                       0 B                0 B
├ ƒ /api/risks                                     0 B                0 B
├ ƒ /api/sales-forecast                            0 B                0 B
├ ƒ /api/scenarios                                 0 B                0 B
├ ƒ /api/scheduled-reports                         0 B                0 B
├ ƒ /api/search                                    0 B                0 B
├ ƒ /api/serialized-components                     0 B                0 B
├ ƒ /api/serialized-components/[id]                0 B                0 B
├ ƒ /api/serialized-components/[id]/service        0 B                0 B
├ ƒ /api/serialized-components/[id]/transfer       0 B                0 B
├ ƒ /api/shift-scheduling                          0 B                0 B
├ ƒ /api/skills-matrix                             0 B                0 B
├ ƒ /api/spend-analytics                           0 B                0 B
├ ƒ /api/sso/domains                               0 B                0 B
├ ƒ /api/sso/oidc/login                            0 B                0 B
├ ƒ /api/sso/providers                             0 B                0 B
├ ƒ /api/sso/saml/login                            0 B                0 B
├ ƒ /api/stakeholder-hub                           0 B                0 B
├ ƒ /api/stakeholders                              0 B                0 B
├ ƒ /api/stakeholders/communications               0 B                0 B
├ ƒ /api/status                                    0 B                0 B
├ ƒ /api/strategic-alignment                       0 B                0 B
├ ƒ /api/strategic-goals                           0 B                0 B
├ ƒ /api/succession-planning                       0 B                0 B
├ ƒ /api/succession-planning/candidates            0 B                0 B
├ ƒ /api/succession-planning/positions             0 B                0 B
├ ƒ /api/succession-planning/positions/[id]        0 B                0 B
├ ƒ /api/succession-planning/talent-pools          0 B                0 B
├ ƒ /api/talent-acquisition                        0 B                0 B
├ ƒ /api/task-management                           0 B                0 B
├ ƒ /api/tax/compliance                            0 B                0 B
├ ƒ /api/territory-management                      0 B                0 B
├ ƒ /api/time-off                                  0 B                0 B
├ ƒ /api/timesheets                                0 B                0 B
├ ƒ /api/training                                  0 B                0 B
├ ƒ /api/trend-analysis                            0 B                0 B
├ ƒ /api/vendor-compliance                         0 B                0 B
├ ƒ /api/vendor-contracts                          0 B                0 B
├ ƒ /api/vendor-onboarding                         0 B                0 B
├ ƒ /api/vendor-payment-terms                      0 B                0 B
├ ƒ /api/vendor-portal                             0 B                0 B
├ ƒ /api/vendor-scorecards                         0 B                0 B
├ ƒ /api/vendor-scoring                            0 B                0 B
├ ƒ /api/vendor-selection                          0 B                0 B
├ ƒ /api/vendors                                   0 B                0 B
├ ƒ /api/vendors/[id]                              0 B                0 B
├ ƒ /api/venue-booking                             0 B                0 B
├ ƒ /api/workers-comp                              0 B                0 B
├ ƒ /api/workflow-automation                       0 B                0 B
├ ƒ /api/workflows                                 0 B                0 B
├ ƒ /api/workflows/[id]/execute                    0 B                0 B
├ ƒ /api/workflows/automation                      0 B                0 B
├ ƒ /api/workforce-productivity                    0 B                0 B
├ ƒ /api/zapier/actions                            0 B                0 B
├ ƒ /api/zapier/analytics                          0 B                0 B
├ ƒ /api/zapier/oauth/authorize                    0 B                0 B
├ ƒ /api/zapier/oauth/token                        0 B                0 B
├ ƒ /api/zapier/search                             0 B                0 B
├ ƒ /api/zapier/triggers                           0 B                0 B
├ ƒ /api/zapier/webhooks                           0 B                0 B
├ ○ /assets                                        2.95 kB         536 kB
├ ○ /assets/calibration                            2.23 kB         535 kB
├ ○ /assets/damage-reports                         2.57 kB         536 kB
├ ○ /assets/idle-analysis                          2.22 kB         535 kB
├ ○ /assets/kits                                   2.61 kB         536 kB
├ ○ /assets/maintenance                            2.81 kB         536 kB
├ ○ /assets/optimization                           2.81 kB         536 kB
├ ○ /assets/performance                            2.13 kB         535 kB
├ ○ /assets/rentals                                2.41 kB         536 kB
├ ○ /assets/scan                                   2.56 kB         536 kB
├ ○ /assets/serialized                             3.18 kB         536 kB
├ ○ /assets/specifications                         2.96 kB         536 kB
├ ○ /assets/storage                                2.05 kB         535 kB
├ ○ /assets/tracking                               2.42 kB         536 kB
├ ○ /assets/utilization                            2.23 kB         535 kB
├ ○ /audit                                         2.02 kB         535 kB
├ ○ /auth/forgot-password                          1.25 kB         534 kB
├ ○ /auth/magic-link                               1.31 kB         534 kB
├ ○ /auth/reset-password                           1.34 kB         535 kB
├ ○ /auth/signin                                   585 B           534 kB
├ ○ /auth/signup                                   1.91 kB         535 kB
├ ○ /auth/verify-email                             938 B           534 kB
├ ○ /billing                                       2.36 kB         536 kB
├ ƒ /blog                                          136 B           533 kB
├ ○ /budgets                                       2.45 kB         536 kB
├ ƒ /careers                                       136 B           533 kB
├ ƒ /case-studies                                  136 B           533 kB
├ ƒ /changelog                                     136 B           533 kB
├ ○ /compliance                                    2.17 kB         535 kB
├ ƒ /contact                                       136 B           533 kB
├ ○ /contacts                                      2.19 kB         535 kB
├ ○ /contacts/relationships                        2.94 kB         536 kB
├ ○ /contracts                                     2.66 kB         536 kB
├ ○ /crm                                           1.88 kB         535 kB
├ ○ /crm/calendar                                  2.56 kB         536 kB
├ ○ /crm/email-integration                         2.26 kB         535 kB
├ ○ /crm/lead-scoring                              2.57 kB         536 kB
├ ○ /crm/relationships                             2.04 kB         535 kB
├ ○ /crm/tasks                                     2.79 kB         536 kB
├ ○ /dashboard                                     6.56 kB         540 kB
├ ○ /deals                                         2.16 kB         535 kB
├ ƒ /demo                                          136 B           533 kB
├ ○ /design-system                                 5.15 kB         538 kB
├ ƒ /docs/api                                      136 B           533 kB
├ ○ /documents                                     2.42 kB         536 kB
├ ○ /employees                                     2.56 kB         536 kB
├ ○ /expenses                                      2.6 kB          536 kB
├ ƒ /expenses/[id]                                 2.19 kB         535 kB
├ ○ /expenses/categories                           2.02 kB         535 kB
├ ○ /expenses/reports                              1.78 kB         535 kB
├ ƒ /features                                      136 B           533 kB
├ ○ /finance                                       2.15 kB         535 kB
├ ○ /finance/accounts-receivable                   2.36 kB         536 kB
├ ○ /finance/bank-reconciliation                   2.06 kB         535 kB
├ ○ /finance/commissions                           2.41 kB         536 kB
├ ○ /finance/credit-cards                          2.13 kB         535 kB
├ ƒ /generator                                     2.62 kB         536 kB
├ ƒ /generator/share/[id]                          1.05 kB         534 kB
├ ƒ /generator/share/[id]/opengraph-image          0 B                0 B
├ ○ /governance                                    2.36 kB         536 kB
├ ƒ /guides                                        136 B           533 kB
├ ƒ /help                                          136 B           533 kB
├ ƒ /help/community                                136 B           533 kB
├ ƒ /help/docs                                     136 B           533 kB
├ ƒ /help/faq                                      136 B           533 kB
├ ƒ /help/getting-started                          136 B           533 kB
├ ƒ /help/tutorials                                136 B           533 kB
├ ○ /insurance                                     2.58 kB         536 kB
├ ƒ /insurance/[id]                                1.96 kB         535 kB
├ ○ /integrations                                  1.62 kB         535 kB
├ ○ /investors                                     2.46 kB         536 kB
├ ƒ /investors/[id]                                2.05 kB         535 kB
├ ○ /investors/documents                           2.07 kB         535 kB
├ ○ /investors/reports                             1.79 kB         535 kB
├ ○ /investors/rounds                              2.31 kB         535 kB
├ ○ /invoices                                      2.79 kB         536 kB
├ ○ /ip-tracking                                   2.59 kB         536 kB
├ ○ /leads/scoring                                 4.12 kB         537 kB
├ ƒ /legal/accessibility                           136 B           533 kB
├ ƒ /legal/cookies                                 136 B           533 kB
├ ƒ /legal/privacy                                 136 B           533 kB
├ ƒ /legal/terms                                   136 B           533 kB
├ ○ /marketing/attribution                         2.29 kB         535 kB
├ ○ /metrics                                       1.92 kB         535 kB
├ ○ /metrics/kpis                                  1.61 kB         535 kB
├ ○ /metrics/reports                               1.82 kB         535 kB
├ ○ /notifications                                 2.08 kB         535 kB
├ ○ /okrs                                          2.39 kB         536 kB
├ ○ /onboarding                                    3.65 kB         537 kB
├ ○ /organization                                  964 B           534 kB
├ ƒ /p/[productionId]/advancing                    1.65 kB         535 kB
├ ƒ /p/[productionId]/advancing/allocations        732 B           534 kB
├ ƒ /p/[productionId]/advancing/fulfillment        725 B           534 kB
├ ƒ /p/[productionId]/advancing/history            741 B           534 kB
├ ƒ /p/[productionId]/alignment                    726 B           534 kB
├ ƒ /p/[productionId]/assets                       1.65 kB         535 kB
├ ƒ /p/[productionId]/budgets                      1.29 kB         534 kB
├ ƒ /p/[productionId]/close                        1.85 kB         535 kB
├ ƒ /p/[productionId]/compliance                   1.26 kB         534 kB
├ ƒ /p/[productionId]/contracts                    1.07 kB         534 kB
├ ƒ /p/[productionId]/documents                    1.25 kB         534 kB
├ ƒ /p/[productionId]/expenses                     1.1 kB          534 kB
├ ƒ /p/[productionId]/insurance                    1.47 kB         535 kB
├ ƒ /p/[productionId]/investors                    975 B           534 kB
├ ƒ /p/[productionId]/investors/documents          722 B           534 kB
├ ƒ /p/[productionId]/investors/reports            724 B           534 kB
├ ƒ /p/[productionId]/investors/rounds             734 B           534 kB
├ ƒ /p/[productionId]/invoices                     1.03 kB         534 kB
├ ƒ /p/[productionId]/marketing                    1.13 kB         534 kB
├ ƒ /p/[productionId]/metrics                      1.1 kB          534 kB
├ ƒ /p/[productionId]/overview                     1.96 kB         535 kB
├ ƒ /p/[productionId]/permits                      1.5 kB          535 kB
├ ƒ /p/[productionId]/procurement                  989 B           534 kB
├ ƒ /p/[productionId]/procurement/purchase-orders  767 B           534 kB
├ ƒ /p/[productionId]/procurement/quotes           710 B           534 kB
├ ƒ /p/[productionId]/procurement/rfps             766 B           534 kB
├ ƒ /p/[productionId]/reconciliation               1.7 kB          535 kB
├ ƒ /p/[productionId]/schedule                     1.72 kB         535 kB
├ ƒ /p/[productionId]/schedule/contingencies       1.05 kB         534 kB
├ ƒ /p/[productionId]/schedule/tasks               1.31 kB         534 kB
├ ƒ /p/[productionId]/schedule/templates           1.01 kB         534 kB
├ ƒ /p/[productionId]/settings                     1.04 kB         534 kB
├ ƒ /p/[productionId]/shows                        863 B           534 kB
├ ƒ /p/[productionId]/shows/cues                   949 B           534 kB
├ ƒ /p/[productionId]/shows/run-of-show            1.05 kB         534 kB
├ ƒ /p/[productionId]/shows/set-times              1 kB            534 kB
├ ƒ /p/[productionId]/sponsors                     1.25 kB         534 kB
├ ƒ /p/[productionId]/stakeholders                 764 B           534 kB
├ ƒ /p/[productionId]/team                         1.22 kB         534 kB
├ ƒ /p/[productionId]/team/assignments             986 B           534 kB
├ ƒ /p/[productionId]/team/training                977 B           534 kB
├ ƒ /p/[productionId]/vendors                      1.11 kB         534 kB
├ ƒ /p/[productionId]/venues                       1.08 kB         534 kB
├ ƒ /p/[productionId]/venues/maps                  948 B           534 kB
├ ƒ /p/[productionId]/venues/zones                 891 B           534 kB
├ ƒ /p/[productionId]/wrap                         1.36 kB         535 kB
├ ƒ /partners                                      136 B           533 kB
├ ○ /partnerships                                  1.99 kB         535 kB
├ ○ /payroll                                       2.76 kB         536 kB
├ ○ /performance                                   2.44 kB         536 kB
├ ○ /permits                                       2.48 kB         536 kB
├ ƒ /permits/[id]                                  1.89 kB         535 kB
├ ○ /pipeline                                      2.02 kB         535 kB
├ ○ /portal/artist                                 1.52 kB         535 kB
├ ○ /portal/crew                                   1.38 kB         535 kB
├ ○ /portal/investor                               1.5 kB          535 kB
├ ○ /portal/sponsor                                1.5 kB          535 kB
├ ○ /portal/vendor                                 1.42 kB         535 kB
├ ○ /portfolio                                     2.84 kB         536 kB
├ ƒ /press                                         136 B           533 kB
├ ƒ /pricing                                       136 B           533 kB
├ ○ /procurement                                   2.92 kB         536 kB
├ ○ /procurement/categories                        2.83 kB         536 kB
├ ○ /procurement/emergency                         2.56 kB         536 kB
├ ○ /procurement/logistics                         2.52 kB         536 kB
├ ○ /procurement/vendor-audits                     2.39 kB         536 kB
├ ○ /procurement/vendor-selection                  2.87 kB         536 kB
├ ○ /productions                                   1.1 kB          534 kB
├ ○ /productions/new                               2.74 kB         536 kB
├ ○ /profile                                       2.07 kB         535 kB
├ ○ /projects                                      2.59 kB         536 kB
├ ƒ /projects/[id]                                 2.59 kB         536 kB
├ ○ /quick-links                                   2.56 kB         536 kB
├ ○ /quotes                                        2.2 kB          535 kB
├ ○ /reports                                       2.32 kB         535 kB
├ ○ /reports/scheduled                             2.26 kB         535 kB
├ ○ /revenue-recognition                           2.76 kB         536 kB
├ ○ /rfp                                           2.28 kB         535 kB
├ ○ /risks                                         2.14 kB         535 kB
├ ○ /scenarios                                     2.51 kB         536 kB
├ ○ /schedule                                      1.82 kB         535 kB
├ ○ /schedule/contingencies                        2.42 kB         536 kB
├ ƒ /schedule/contingencies/[id]                   2.01 kB         535 kB
├ ○ /schedule/tasks                                2.33 kB         536 kB
├ ƒ /schedule/tasks/[id]                           1.8 kB          535 kB
├ ○ /schedule/templates                            2.65 kB         536 kB
├ ƒ /security                                      136 B           533 kB
├ ○ /settings                                      1.66 kB         535 kB
├ ○ /settings/appearance                           3.42 kB         537 kB
├ ○ /sponsors                                      2.57 kB         536 kB
