

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 [33m[1m⚠[22m[39m Linting is disabled.
  [1m[38;2;173;127;168m▲ Next.js 14.2.34[39m[22m
  - Environments: .env.local

 [37m[1m [22m[39m Creating an optimized production build ...
 [37m[1m [22m[39m Using tsconfig file: tsconfig.build.json
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/174)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/174)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (4/174)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (8/174)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (17/174)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (24/174)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (29/174)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (32/174)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (39/174)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (47/174)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (54/174)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (61/174)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (62/174)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (69/174)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (74/174)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (78/174)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (98/174)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (120/174)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (140/174)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (165/174)  [36m[    ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (174/174)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                        [4mSize[24m     [4mFirst Load JS[24m
├ ƒ /api/attachments/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/audit-findings                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/audit-logs                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/audit-logs/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/callback                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/invite                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/magic-link                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/me                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/mfa                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/oauth/[provider]                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password/reset                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password/update                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/refresh                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signin                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signout                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signup                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/verify-email                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/automated-insights                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/availability                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/background-checks                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bad-debt                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bank-reconciliation                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/batch                                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/batch/operations                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/benchmarking                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/benefits                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bi-integration                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bid-comparison                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bills                                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bills/[id]                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/blanket-po                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/budget-variance                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/budgets                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/budgets/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/budgets/categories                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/business-continuity                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/calendar-integration                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/calibration-schedules                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/calibration-schedules/[id]                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/calibration-schedules/[id]/record         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/capacity-planning                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cash-flow                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/effective                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/organization                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/organization/[id]                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/organization/[id]/lock            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/organization/[id]/unlock          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/organization/duplicate            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/permissions                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/permissions/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/permissions/check                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/visibility                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/visibility/[id]                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/churn-analysis                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/client-onboarding                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/clients                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/clients/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cohort-analysis                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/comments                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/comments/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/commissions                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/communication-history                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/compensation-planning                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/compliance                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/compliance-training                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/compliance/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/compliance/regional                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contacts                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contacts/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contract-negotiation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contracts                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contracts/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cost-allocation                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/credential-alerts                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/credentials                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/credit-card-reconciliation                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew                                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew-mobile                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crew/[id]                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crm                                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crm/pipeline-forecasting                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/cleanup-sessions                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/sync-ledger                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cross-platform/compvss-sync               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cross-platform/gvteway-sync               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/currencies                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/damage-reports                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/dashboard-builder                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/dashboards                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/dashboards/[id]/duplicate                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/dashboards/bulk                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-export                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-sources                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-sources/[id]/sync                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-sources/bulk                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-sources/bulk-sync                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-warehouse/bi-keys                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-warehouse/connections                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-warehouse/exports                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-warehouse/pipelines                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/deals                                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/deals/[id]                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/deals/handoff                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/deferred-revenue                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/departments                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/departments/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/documents                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/documents/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/documents/e-signature                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/email-integration                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/emergency-contacts                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/employees                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/employees/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/enterprise/data-residency                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/enterprise/white-label                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/equipment-certifications                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/equipment-certifications/[id]             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/equipment-certifications/[id]/renew       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/expenses                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/expenses/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/expenses/[id]/approve                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/finance/enhanced                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fixed-assets                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/freelancers                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/generator/analytics                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/generator/capture-lead                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/generator/export                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/generator/generate                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/generator/pdf                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/generator/share                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/governance                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/grants                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/handbook                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/handbook/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/handbook/[id]/acknowledge                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/health                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/incident-reports                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/insurance                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/insurance-coi                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/insurance/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/analytics                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/crm-sync                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/deal-to-project              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/erp-sync                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/hr-systems                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/payroll                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/slack-teams                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/stripe-reconciliation        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/intercompany                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/investors                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/investors/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/invoices                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/invoices/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ip-tracking                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/job-costing                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi                                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/[code]                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/data                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/reports                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/reports/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/reports/[id]/duplicate                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/reports/[id]/favorite                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/reports/favorites                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/trend/[code]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/labor-compliance                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/late-payments                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/lead-scoring                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/leads                                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/leads/[id]                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/leads/scoring                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ledger-accounts                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ledger-entries                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/locations                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/locations/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/maintenance                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/maintenance-history                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/maintenance/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/maintenance/bulk                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/make/modules                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/marketing-attribution                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/mass-email                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/meeting-notes                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/meetings                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/metrics                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/multi-entity                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/n8n/nodes                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/nda                                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/nl-query                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/notifications                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/notifications/[id]                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/notifications/unified                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/nps                                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/nps-surveys                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/complete                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/organization                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/preferences                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/profile                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/onboarding/role                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/opportunities                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/opportunity-tracking                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/orders/[id]                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/organizations                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/organizations/[id]                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payment-processing                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payments                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payments/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payroll                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payroll/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payroll/entries                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payroll/periods                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/payroll/providers                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pcard                                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/performance                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/permits                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/permits/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/platform-users                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/po-receiving                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/policies                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/policies/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/policies/[id]/acknowledge                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/predictive-analytics                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/preferred-vendors                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/consent                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/delete                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/dsr                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/privacy/export                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/procurement                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/procurement/automation                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions/[id]/close                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions/[id]/wrap-report              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/productions/from-blueprint                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/profit-sharing                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/project-dependencies                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/projects                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/projects/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/projects/enhanced                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/pto-balances                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/purchase-orders                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/purchase-orders/[id]                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/purchase-orders/[id]/approve              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/quick-links                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/quotes                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/quotes/[id]                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/quotes/[id]/convert                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ratings                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/referral-program                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/referral-tracking                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rental-equipment                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/reports/generate                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/resource-optimization                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/resource-utilization                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/retainers                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/retrospectives                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/revenue-recognition                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfp                                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/rfp/[id]                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/risks                                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/roles                                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/roles/[id]                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/sales-forecast                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/scenarios                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/scheduled-reports                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/schedules                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/schedules/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/search                                    0 B                [37m[1m0 B[22m[39m
