

> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 [33m[1m⚠[22m[39m Linting is disabled.
  [1m[38;2;173;127;168m▲ Next.js 14.2.35[39m[22m
  - Environments: .env.local

 [37m[1m [22m[39m Creating an optimized production build ...
 [37m[1m [22m[39m Using tsconfig file: tsconfig.build.json
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
├ ○ /advancing/review                             955 B           [37m[1m664 kB[22m[39m
├ ○ /analytics                                    2.6 kB          [37m[1m665 kB[22m[39m
├ ○ /analytics/dashboard-builder                  1.92 kB         [37m[1m665 kB[22m[39m
├ ƒ /api/account-health                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accounts-payable                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/accounts-receivable                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/action-items                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/activity                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/activity/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/admin/notification-routing               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advances                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advances/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advances/[id]/approve                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advances/[id]/reject                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/analytics                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/batch                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/catalog                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/catalog/[id]                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/catalog/categories             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/from-template                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests/[id]/approve          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests/[id]/fulfill          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/requests/[id]/reject           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/[id]                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/[id]/favorite        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/[id]/items           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/[id]/items/[itemId]  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/advancing/templates/from-advance         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/asset-maintenance                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/competitive-intelligence              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/demand-forecasting                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/financial-forecasting                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/portfolio-planning                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/predictive-analytics                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ai/resource-optimization                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/alignment                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/alignment/metrics                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/advanced-dashboard             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/client-retention               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/client-retention/bulk          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/cross-platform                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboard                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboards                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboards/[id]                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboards/[id]/duplicate      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/dashboards/[id]/star           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/pipeline                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/predictions                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/predictive                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/reports                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/reports/[id]                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/reports/[id]/run               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/analytics/revenue                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/anomaly-detection                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/app-store                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/artists/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-analytics                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-checkout                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-damage                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-insurance                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-lifecycle                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-location                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-specs                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-tracking                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/asset-utilization                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/depreciation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/optimization                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/scan                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/scan/history                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/assets/tracking                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/attachments                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/attachments/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/audit-findings                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/audit-logs                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/audit-logs/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/callback                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/invite                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/magic-link                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/me                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/mfa                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/oauth/[provider]                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password/reset                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/password/update                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/refresh                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/resend-verification                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signin                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signout                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/signup                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/auth/verify-email                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/automated-insights                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/background-checks                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bad-debt                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bank-reconciliation                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/batch                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/batch/operations                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/benchmarking                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/benefits                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/beo-templates                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/beo-templates/[id]                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/beos/[id]                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bi-integration                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bid-comparison                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bills                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/bills/[id]                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/blanket-po                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/booking-add-ons                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/booking-packages                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/booking-packages/[id]                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/booking-templates                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/booking-templates/[id]                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/budget-variance                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/budgets                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/budgets/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/budgets/categories                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/business-continuity                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/calendar-integration                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/calibration-schedules                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/calibration-schedules/[id]               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/calibration-schedules/[id]/record        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/capacity-planning                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cash-flow                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/categories                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/effective                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/organization                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/organization/[id]                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/organization/[id]/lock           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/organization/[id]/unlock         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/organization/duplicate           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/permissions                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/permissions/[id]                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/permissions/check                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/search                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/visibility                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/catalog/visibility/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/chronicle/activity-feed                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/chronicle/counts                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/chronicle/entries                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/churn-analysis                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/client-onboarding                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/client-portal/access                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/client-portal/auth                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/client-portal/documents                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/client-portal/events                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/client-portal/invite                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/client-portal/invoices                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/clients                                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/clients/[id]                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cohort-analysis                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/comments                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/comments/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/commissions                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/communication-history                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/compensation-planning                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/compliance                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/compliance-training                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/compliance/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/compliance/regional                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contacts                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contacts/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contacts/[id]/interactions               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contacts/[id]/timeline                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contacts/duplicates                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contacts/merge                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contract-clauses                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contract-negotiation                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contract-templates                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contract-templates/[id]                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/contracts                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cost-allocation                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/credential-alerts                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/credentials                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/credit-card-reconciliation               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crm                                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/crm/pipeline-forecasting                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/cleanup-sessions                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cron/sync-ledger                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cross-platform/compvss-sync              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/cross-platform/gvteway-sync              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/currencies                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/damage-reports                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/dashboard-builder                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/dashboards                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/dashboards/[id]/duplicate                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/dashboards/bulk                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-export                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-sources                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-sources/[id]/sync                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-sources/bulk                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-sources/bulk-sync                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-warehouse/bi-keys                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-warehouse/connections               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-warehouse/exports                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/data-warehouse/pipelines                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/deals                                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/deals/[id]                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/deals/handoff                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/deferred-revenue                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/departments                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/departments/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/email-integration                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/emergency-contacts                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/employees                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/employees/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/enterprise/data-residency                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/enterprise/white-label                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/equipment-certifications                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/equipment-certifications/[id]            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/equipment-certifications/[id]/renew      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/event-types                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/event-types/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/events/[id]                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/expenses                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/finance/enhanced                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/fixed-assets                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/floor-plan-objects                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/floor-plans                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/floor-plans/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/freelancers                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/generator/analytics                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/generator/capture-lead                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/generator/export                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/generator/generate                       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/generator/pdf                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/generator/share                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/governance                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/grants                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/handbook                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/handbook/[id]                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/handbook/[id]/acknowledge                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/health                                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/incident-reports                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/insurance                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/insurance-coi                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/insurance/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/[id]                        0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/[id]/sync                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/analytics                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/crm-sync                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/deal-to-project             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/erp-sync                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/hr-systems                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/payroll                     0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/slack-teams                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/integrations/stripe-reconciliation       0 B                [37m[1m0 B[22m[39m
├ ƒ /api/intercompany                             0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory/[id]/check-in                  0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory/[id]/check-out                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory/availability                   0 B                [37m[1m0 B[22m[39m
├ ƒ /api/inventory/scan                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/investors                                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/investors/[id]                           0 B                [37m[1m0 B[22m[39m
├ ƒ /api/invoices                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/ip-tracking                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/job-costing                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi                                      0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/[code]                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/dashboard                            0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/data                                 0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/reports                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/reports/[id]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/reports/[id]/duplicate               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/reports/[id]/favorite                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/reports/favorites                    0 B                [37m[1m0 B[22m[39m
├ ƒ /api/kpi/trend/[code]                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/labor-compliance                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/lead-forms                               0 B                [37m[1m0 B[22m[39m
├ ƒ /api/lead-forms/[id]                          0 B                [37m[1m0 B[22m[39m
├ ƒ /api/lead-forms/[id]/analytics                0 B                [37m[1m0 B[22m[39m
├ ƒ /api/lead-forms/[id]/submissions              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/lead-forms/[id]/submit                   0 B                [37m[1m0 B[22m[39m
