
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.33
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json
 ✓ Compiled successfully
   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/145) ...
   Generating static pages (36/145) 
   Generating static pages (72/145) 
   Generating static pages (108/145) 
 ✓ Generating static pages (145/145)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
├ ƒ /api/bank-reconciliation                       0 B                0 B
├ ƒ /api/batch                                     0 B                0 B
├ ƒ /api/batch/operations                          0 B                0 B
├ ƒ /api/benchmarking                              0 B                0 B
├ ƒ /api/benefits                                  0 B                0 B
├ ƒ /api/bi-integration                            0 B                0 B
├ ƒ /api/bid-comparison                            0 B                0 B
├ ƒ /api/blanket-po                                0 B                0 B
├ ƒ /api/budget-variance                           0 B                0 B
├ ƒ /api/budgets                                   0 B                0 B
├ ƒ /api/business-continuity                       0 B                0 B
├ ƒ /api/calendar-integration                      0 B                0 B
├ ƒ /api/calibration-schedules                     0 B                0 B
├ ƒ /api/calibration-schedules/[id]                0 B                0 B
├ ƒ /api/calibration-schedules/[id]/record         0 B                0 B
├ ƒ /api/capacity-planning                         0 B                0 B
├ ƒ /api/cash-flow                                 0 B                0 B
├ ƒ /api/churn-analysis                            0 B                0 B
├ ƒ /api/client-onboarding                         0 B                0 B
├ ƒ /api/cohort-analysis                           0 B                0 B
├ ƒ /api/commissions                               0 B                0 B
├ ƒ /api/communication-history                     0 B                0 B
├ ƒ /api/compensation-planning                     0 B                0 B
├ ƒ /api/compliance                                0 B                0 B
├ ƒ /api/compliance-training                       0 B                0 B
├ ƒ /api/compliance/regional                       0 B                0 B
├ ƒ /api/contacts                                  0 B                0 B
├ ƒ /api/contacts/[id]                             0 B                0 B
├ ƒ /api/contract-negotiation                      0 B                0 B
├ ƒ /api/contracts                                 0 B                0 B
├ ƒ /api/contracts/[id]                            0 B                0 B
├ ƒ /api/cost-allocation                           0 B                0 B
├ ƒ /api/credential-alerts                         0 B                0 B
├ ƒ /api/credentials                               0 B                0 B
├ ƒ /api/credit-card-reconciliation                0 B                0 B
├ ƒ /api/crew-mobile                               0 B                0 B
├ ƒ /api/crm                                       0 B                0 B
├ ƒ /api/crm/pipeline-forecasting                  0 B                0 B
├ ƒ /api/cron/cleanup-sessions                     0 B                0 B
├ ƒ /api/cron/sync-ledger                          0 B                0 B
├ ƒ /api/cross-platform/compvss-sync               0 B                0 B
├ ƒ /api/cross-platform/gvteway-sync               0 B                0 B
├ ƒ /api/currencies                                0 B                0 B
├ ƒ /api/damage-reports                            0 B                0 B
├ ƒ /api/dashboard-builder                         0 B                0 B
├ ƒ /api/data-export                               0 B                0 B
├ ƒ /api/data-warehouse/bi-keys                    0 B                0 B
├ ƒ /api/data-warehouse/connections                0 B                0 B
├ ƒ /api/data-warehouse/exports                    0 B                0 B
├ ƒ /api/data-warehouse/pipelines                  0 B                0 B
├ ƒ /api/deals                                     0 B                0 B
├ ƒ /api/deals/[id]                                0 B                0 B
├ ƒ /api/deals/handoff                             0 B                0 B
├ ƒ /api/deferred-revenue                          0 B                0 B
├ ƒ /api/departments                               0 B                0 B
├ ƒ /api/departments/[id]                          0 B                0 B
├ ƒ /api/documents                                 0 B                0 B
├ ƒ /api/documents/e-signature                     0 B                0 B
├ ƒ /api/email-integration                         0 B                0 B
├ ƒ /api/emergency-contacts                        0 B                0 B
├ ƒ /api/employees                                 0 B                0 B
├ ƒ /api/employees/[id]                            0 B                0 B
├ ƒ /api/enterprise/data-residency                 0 B                0 B
├ ƒ /api/enterprise/white-label                    0 B                0 B
├ ƒ /api/equipment-certifications                  0 B                0 B
├ ƒ /api/equipment-certifications/[id]             0 B                0 B
├ ƒ /api/equipment-certifications/[id]/renew       0 B                0 B
├ ƒ /api/expenses                                  0 B                0 B
├ ƒ /api/expenses/[id]                             0 B                0 B
├ ƒ /api/expenses/[id]/approve                     0 B                0 B
├ ƒ /api/finance/enhanced                          0 B                0 B
├ ƒ /api/fixed-assets                              0 B                0 B
├ ƒ /api/freelancers                               0 B                0 B
├ ƒ /api/generator/analytics                       0 B                0 B
├ ƒ /api/generator/capture-lead                    0 B                0 B
├ ƒ /api/generator/export                          0 B                0 B
├ ƒ /api/generator/generate                        0 B                0 B
├ ƒ /api/generator/pdf                             0 B                0 B
├ ƒ /api/generator/share                           0 B                0 B
├ ƒ /api/governance                                0 B                0 B
├ ƒ /api/grants                                    0 B                0 B
├ ƒ /api/handbook                                  0 B                0 B
├ ƒ /api/handbook/[id]                             0 B                0 B
├ ƒ /api/handbook/[id]/acknowledge                 0 B                0 B
├ ƒ /api/health                                    0 B                0 B
├ ƒ /api/incident-reports                          0 B                0 B
├ ƒ /api/insurance-coi                             0 B                0 B
├ ƒ /api/integrations/analytics                    0 B                0 B
├ ƒ /api/integrations/crm-sync                     0 B                0 B
├ ƒ /api/integrations/deal-to-project              0 B                0 B
├ ƒ /api/integrations/erp-sync                     0 B                0 B
├ ƒ /api/integrations/hr-systems                   0 B                0 B
├ ƒ /api/integrations/payroll                      0 B                0 B
├ ƒ /api/integrations/slack-teams                  0 B                0 B
├ ƒ /api/integrations/stripe-reconciliation        0 B                0 B
├ ƒ /api/intercompany                              0 B                0 B
├ ƒ /api/invoices                                  0 B                0 B
├ ƒ /api/invoices/[id]                             0 B                0 B
├ ƒ /api/ip-tracking                               0 B                0 B
├ ƒ /api/job-costing                               0 B                0 B
├ ƒ /api/kpi                                       0 B                0 B
├ ƒ /api/kpi/[code]                                0 B                0 B
├ ƒ /api/kpi/data                                  0 B                0 B
├ ƒ /api/kpi/reports                               0 B                0 B
├ ƒ /api/kpi/trend/[code]                          0 B                0 B
├ ƒ /api/labor-compliance                          0 B                0 B
├ ƒ /api/late-payments                             0 B                0 B
├ ƒ /api/lead-scoring                              0 B                0 B
├ ƒ /api/leads/scoring                             0 B                0 B
├ ƒ /api/ledger-accounts                           0 B                0 B
├ ƒ /api/ledger-entries                            0 B                0 B
├ ƒ /api/maintenance-history                       0 B                0 B
├ ƒ /api/make/modules                              0 B                0 B
├ ƒ /api/marketing-attribution                     0 B                0 B
├ ƒ /api/mass-email                                0 B                0 B
├ ƒ /api/meeting-notes                             0 B                0 B
├ ƒ /api/meetings                                  0 B                0 B
├ ƒ /api/metrics                                   0 B                0 B
├ ƒ /api/multi-entity                              0 B                0 B
├ ƒ /api/n8n/nodes                                 0 B                0 B
├ ƒ /api/nda                                       0 B                0 B
├ ƒ /api/nl-query                                  0 B                0 B
├ ƒ /api/notifications/unified                     0 B                0 B
├ ƒ /api/nps                                       0 B                0 B
├ ƒ /api/nps-surveys                               0 B                0 B
├ ƒ /api/onboarding                                0 B                0 B
├ ƒ /api/onboarding/complete                       0 B                0 B
├ ƒ /api/onboarding/organization                   0 B                0 B
├ ƒ /api/onboarding/preferences                    0 B                0 B
├ ƒ /api/onboarding/profile                        0 B                0 B
├ ƒ /api/onboarding/role                           0 B                0 B
├ ƒ /api/opportunities                             0 B                0 B
├ ƒ /api/opportunity-tracking                      0 B                0 B
├ ƒ /api/organizations                             0 B                0 B
├ ƒ /api/organizations/[id]                        0 B                0 B
├ ƒ /api/payment-processing                        0 B                0 B
├ ƒ /api/payroll                                   0 B                0 B
├ ƒ /api/payroll/[id]                              0 B                0 B
├ ƒ /api/payroll/entries                           0 B                0 B
├ ƒ /api/payroll/periods                           0 B                0 B
├ ƒ /api/payroll/providers                         0 B                0 B
├ ƒ /api/pcard                                     0 B                0 B
├ ƒ /api/performance                               0 B                0 B
├ ƒ /api/platform-users                            0 B                0 B
├ ƒ /api/po-receiving                              0 B                0 B
├ ƒ /api/policies                                  0 B                0 B
├ ƒ /api/policies/[id]                             0 B                0 B
├ ƒ /api/policies/[id]/acknowledge                 0 B                0 B
├ ƒ /api/predictive-analytics                      0 B                0 B
├ ƒ /api/preferred-vendors                         0 B                0 B
├ ƒ /api/privacy/consent                           0 B                0 B
├ ƒ /api/privacy/delete                            0 B                0 B
├ ƒ /api/privacy/dsr                               0 B                0 B
├ ƒ /api/privacy/export                            0 B                0 B
├ ƒ /api/procurement/automation                    0 B                0 B
├ ƒ /api/productions                               0 B                0 B
├ ƒ /api/productions/[productionId]/close          0 B                0 B
├ ƒ /api/productions/[productionId]/wrap-report    0 B                0 B
├ ƒ /api/productions/from-blueprint                0 B                0 B
├ ƒ /api/profit-sharing                            0 B                0 B
├ ƒ /api/project-dependencies                      0 B                0 B
├ ƒ /api/projects                                  0 B                0 B
├ ƒ /api/projects/[id]                             0 B                0 B
├ ƒ /api/projects/enhanced                         0 B                0 B
├ ƒ /api/pto-balances                              0 B                0 B
├ ƒ /api/purchase-orders                           0 B                0 B
├ ƒ /api/purchase-orders/[id]                      0 B                0 B
├ ƒ /api/purchase-orders/[id]/approve              0 B                0 B
├ ƒ /api/quick-links                               0 B                0 B
├ ƒ /api/quotes                                    0 B                0 B
├ ƒ /api/quotes/[id]                               0 B                0 B
├ ƒ /api/quotes/[id]/convert                       0 B                0 B
├ ƒ /api/ratings                                   0 B                0 B
├ ƒ /api/referral-program                          0 B                0 B
├ ƒ /api/referral-tracking                         0 B                0 B
├ ƒ /api/rental-equipment                          0 B                0 B
├ ƒ /api/reports                                   0 B                0 B
├ ƒ /api/reports/generate                          0 B                0 B
├ ƒ /api/resource-optimization                     0 B                0 B
├ ƒ /api/resource-utilization                      0 B                0 B
├ ƒ /api/retainers                                 0 B                0 B
├ ƒ /api/retrospectives                            0 B                0 B
├ ƒ /api/revenue-recognition                       0 B                0 B
├ ƒ /api/rfp                                       0 B                0 B
├ ƒ /api/risks                                     0 B                0 B
├ ƒ /api/sales-forecast                            0 B                0 B
├ ƒ /api/scenarios                                 0 B                0 B
├ ƒ /api/scheduled-reports                         0 B                0 B
├ ƒ /api/search                                    0 B                0 B
├ ƒ /api/serialized-components                     0 B                0 B
├ ƒ /api/serialized-components/[id]                0 B                0 B
├ ƒ /api/serialized-components/[id]/service        0 B                0 B
├ ƒ /api/serialized-components/[id]/transfer       0 B                0 B
├ ƒ /api/shift-scheduling                          0 B                0 B
├ ƒ /api/skills-matrix                             0 B                0 B
├ ƒ /api/spend-analytics                           0 B                0 B
├ ƒ /api/sso/domains                               0 B                0 B
├ ƒ /api/sso/oidc/login                            0 B                0 B
├ ƒ /api/sso/providers                             0 B                0 B
├ ƒ /api/sso/saml/login                            0 B                0 B
├ ƒ /api/stakeholder-hub                           0 B                0 B
├ ƒ /api/stakeholders                              0 B                0 B
├ ƒ /api/stakeholders/communications               0 B                0 B
├ ƒ /api/status                                    0 B                0 B
├ ƒ /api/strategic-alignment                       0 B                0 B
├ ƒ /api/strategic-goals                           0 B                0 B
├ ƒ /api/succession-planning                       0 B                0 B
├ ƒ /api/succession-planning/candidates            0 B                0 B
├ ƒ /api/succession-planning/positions             0 B                0 B
├ ƒ /api/succession-planning/positions/[id]        0 B                0 B
├ ƒ /api/succession-planning/talent-pools          0 B                0 B
├ ƒ /api/talent-acquisition                        0 B                0 B
├ ƒ /api/task-management                           0 B                0 B
├ ƒ /api/tax/compliance                            0 B                0 B
├ ƒ /api/territory-management                      0 B                0 B
├ ƒ /api/time-off                                  0 B                0 B
├ ƒ /api/timesheets                                0 B                0 B
├ ƒ /api/training                                  0 B                0 B
├ ƒ /api/trend-analysis                            0 B                0 B
├ ƒ /api/vendor-compliance                         0 B                0 B
├ ƒ /api/vendor-contracts                          0 B                0 B
├ ƒ /api/vendor-onboarding                         0 B                0 B
├ ƒ /api/vendor-payment-terms                      0 B                0 B
├ ƒ /api/vendor-portal                             0 B                0 B
├ ƒ /api/vendor-scorecards                         0 B                0 B
├ ƒ /api/vendor-scoring                            0 B                0 B
├ ƒ /api/vendor-selection                          0 B                0 B
├ ƒ /api/vendors                                   0 B                0 B
├ ƒ /api/vendors/[id]                              0 B                0 B
├ ƒ /api/venue-booking                             0 B                0 B
├ ƒ /api/workers-comp                              0 B                0 B
├ ƒ /api/workflow-automation                       0 B                0 B
├ ƒ /api/workflows                                 0 B                0 B
├ ƒ /api/workflows/[id]/execute                    0 B                0 B
├ ƒ /api/workflows/automation                      0 B                0 B
├ ƒ /api/workforce-productivity                    0 B                0 B
├ ƒ /api/zapier/actions                            0 B                0 B
├ ƒ /api/zapier/analytics                          0 B                0 B
├ ƒ /api/zapier/oauth/authorize                    0 B                0 B
├ ƒ /api/zapier/oauth/token                        0 B                0 B
├ ƒ /api/zapier/search                             0 B                0 B
├ ƒ /api/zapier/triggers                           0 B                0 B
├ ƒ /api/zapier/webhooks                           0 B                0 B
├ ○ /assets                                        2.95 kB         518 kB
├ ○ /assets/calibration                            2.09 kB         517 kB
├ ○ /assets/damage-reports                         2.43 kB         517 kB
├ ○ /assets/idle-analysis                          2.08 kB         517 kB
├ ○ /assets/kits                                   2.42 kB         517 kB
├ ○ /assets/maintenance                            2.61 kB         517 kB
├ ○ /assets/optimization                           2.6 kB          517 kB
├ ○ /assets/performance                            1.99 kB         517 kB
├ ○ /assets/rentals                                2.28 kB         517 kB
├ ○ /assets/scan                                   2.56 kB         517 kB
├ ○ /assets/serialized                             3.18 kB         518 kB
├ ○ /assets/specifications                         2.91 kB         518 kB
├ ○ /assets/storage                                1.91 kB         517 kB
├ ○ /assets/tracking                               2.27 kB         517 kB
├ ○ /assets/utilization                            2.08 kB         517 kB
├ ○ /audit                                         1.74 kB         516 kB
├ ○ /auth/forgot-password                          1.25 kB         516 kB
├ ○ /auth/magic-link                               1.31 kB         516 kB
├ ○ /auth/reset-password                           1.34 kB         516 kB
├ ○ /auth/signin                                   585 B           515 kB
├ ○ /auth/signup                                   1.91 kB         517 kB
├ ○ /auth/verify-email                             938 B           516 kB
├ ○ /billing                                       2.28 kB         517 kB
├ ƒ /blog                                          136 B           515 kB
├ ○ /budgets                                       2.33 kB         517 kB
├ ƒ /careers                                       136 B           515 kB
├ ƒ /case-studies                                  136 B           515 kB
├ ƒ /changelog                                     136 B           515 kB
├ ○ /compliance                                    2.27 kB         517 kB
├ ƒ /contact                                       135 B           515 kB
├ ○ /contacts                                      2.19 kB         517 kB
├ ○ /contacts/relationships                        2.88 kB         518 kB
├ ○ /contracts                                     2.66 kB         517 kB
├ ○ /crm                                           1.88 kB         517 kB
├ ○ /crm/calendar                                  2.56 kB         517 kB
├ ○ /crm/email-integration                         2.12 kB         517 kB
├ ○ /crm/lead-scoring                              2.57 kB         517 kB
├ ○ /crm/relationships                             1.84 kB         517 kB
├ ○ /crm/tasks                                     2.79 kB         517 kB
├ ○ /dashboard                                     6.56 kB         521 kB
├ ○ /deals                                         2.15 kB         517 kB
├ ƒ /demo                                          136 B           515 kB
├ ○ /design-system                                 5.1 kB          520 kB
├ ƒ /docs/api                                      136 B           515 kB
├ ○ /documents                                     2.27 kB         517 kB
├ ○ /employees                                     2.43 kB         517 kB
├ ○ /expenses                                      2.48 kB         517 kB
├ ƒ /expenses/[id]                                 2.19 kB         517 kB
├ ○ /expenses/categories                           2.02 kB         517 kB
├ ○ /expenses/reports                              1.78 kB         516 kB
├ ƒ /features                                      136 B           515 kB
├ ○ /finance                                       1.89 kB         517 kB
├ ○ /finance/accounts-receivable                   2.22 kB         517 kB
├ ○ /finance/bank-reconciliation                   1.93 kB         517 kB
├ ○ /finance/commissions                           2.21 kB         517 kB
├ ○ /finance/credit-cards                          1.94 kB         517 kB
├ ƒ /generator                                     2.69 kB         517 kB
├ ƒ /generator/share/[id]                          1.1 kB          516 kB
├ ƒ /generator/share/[id]/opengraph-image          0 B                0 B
├ ○ /governance                                    1.95 kB         517 kB
├ ƒ /guides                                        136 B           515 kB
├ ƒ /help                                          136 B           515 kB
├ ƒ /help/community                                136 B           515 kB
├ ƒ /help/docs                                     136 B           515 kB
├ ƒ /help/faq                                      136 B           515 kB
├ ƒ /help/getting-started                          136 B           515 kB
├ ƒ /help/tutorials                                136 B           515 kB
├ ○ /insurance                                     2.46 kB         517 kB
├ ƒ /insurance/[id]                                1.96 kB         517 kB
├ ○ /integrations                                  1.62 kB         516 kB
├ ○ /investors                                     2.33 kB         517 kB
├ ƒ /investors/[id]                                2.05 kB         517 kB
├ ○ /investors/documents                           2.07 kB         517 kB
├ ○ /investors/reports                             1.79 kB         516 kB
├ ○ /investors/rounds                              2.31 kB         517 kB
├ ○ /invoices                                      2.92 kB         518 kB
├ ○ /ip-tracking                                   2.39 kB         517 kB
├ ○ /leads/scoring                                 4.06 kB         519 kB
├ ƒ /legal/accessibility                           136 B           515 kB
├ ƒ /legal/cookies                                 136 B           515 kB
├ ƒ /legal/privacy                                 135 B           515 kB
├ ƒ /legal/terms                                   135 B           515 kB
├ ○ /marketing/attribution                         2.25 kB         517 kB
├ ○ /metrics                                       1.92 kB         517 kB
├ ○ /metrics/kpis                                  1.61 kB         516 kB
├ ○ /metrics/reports                               1.82 kB         517 kB
├ ○ /notifications                                 1.85 kB         517 kB
├ ○ /okrs                                          2.39 kB         517 kB
├ ○ /onboarding                                    3.37 kB         518 kB
├ ○ /organization                                  964 B           516 kB
├ ƒ /p/[productionId]/advancing                    1.65 kB         516 kB
├ ƒ /p/[productionId]/advancing/allocations        732 B           515 kB
├ ƒ /p/[productionId]/advancing/fulfillment        725 B           515 kB
├ ƒ /p/[productionId]/advancing/history            741 B           515 kB
├ ƒ /p/[productionId]/alignment                    726 B           515 kB
├ ƒ /p/[productionId]/assets                       1.63 kB         516 kB
├ ƒ /p/[productionId]/budgets                      1.29 kB         516 kB
├ ƒ /p/[productionId]/close                        1.85 kB         517 kB
├ ƒ /p/[productionId]/compliance                   1.26 kB         516 kB
├ ƒ /p/[productionId]/contracts                    1.07 kB         516 kB
├ ƒ /p/[productionId]/documents                    1.25 kB         516 kB
├ ƒ /p/[productionId]/expenses                     1.1 kB          516 kB
├ ƒ /p/[productionId]/insurance                    1.45 kB         516 kB
├ ƒ /p/[productionId]/investors                    975 B           516 kB
├ ƒ /p/[productionId]/investors/documents          722 B           515 kB
├ ƒ /p/[productionId]/investors/reports            724 B           515 kB
├ ƒ /p/[productionId]/investors/rounds             734 B           515 kB
├ ƒ /p/[productionId]/invoices                     1.03 kB         516 kB
├ ƒ /p/[productionId]/marketing                    1.13 kB         516 kB
├ ƒ /p/[productionId]/metrics                      1.1 kB          516 kB
├ ƒ /p/[productionId]/overview                     1.96 kB         517 kB
├ ƒ /p/[productionId]/permits                      1.48 kB         516 kB
├ ƒ /p/[productionId]/procurement                  989 B           516 kB
├ ƒ /p/[productionId]/procurement/purchase-orders  767 B           515 kB
├ ƒ /p/[productionId]/procurement/quotes           710 B           515 kB
├ ƒ /p/[productionId]/procurement/rfps             766 B           515 kB
├ ƒ /p/[productionId]/reconciliation               1.7 kB          516 kB
├ ƒ /p/[productionId]/schedule                     1.72 kB         516 kB
├ ƒ /p/[productionId]/schedule/contingencies       1.05 kB         516 kB
├ ƒ /p/[productionId]/schedule/tasks               1.31 kB         516 kB
├ ƒ /p/[productionId]/schedule/templates           1.01 kB         516 kB
├ ƒ /p/[productionId]/settings                     1.04 kB         516 kB
├ ƒ /p/[productionId]/shows                        863 B           516 kB
├ ƒ /p/[productionId]/shows/cues                   949 B           516 kB
├ ƒ /p/[productionId]/shows/run-of-show            1.05 kB         516 kB
├ ƒ /p/[productionId]/shows/set-times              1 kB            516 kB
├ ƒ /p/[productionId]/sponsors                     1.25 kB         516 kB
├ ƒ /p/[productionId]/stakeholders                 764 B           515 kB
├ ƒ /p/[productionId]/team                         1.22 kB         516 kB
├ ƒ /p/[productionId]/team/assignments             986 B           516 kB
├ ƒ /p/[productionId]/team/training                977 B           516 kB
├ ƒ /p/[productionId]/vendors                      1.11 kB         516 kB
├ ƒ /p/[productionId]/venues                       1.08 kB         516 kB
├ ƒ /p/[productionId]/venues/maps                  948 B           516 kB
├ ƒ /p/[productionId]/venues/zones                 891 B           516 kB
├ ƒ /p/[productionId]/wrap                         1.36 kB         516 kB
├ ƒ /partners                                      136 B           515 kB
├ ○ /partnerships                                  1.87 kB         517 kB
├ ○ /payroll                                       2.19 kB         517 kB
├ ○ /performance                                   1.99 kB         517 kB
├ ○ /permits                                       2.35 kB         517 kB
├ ƒ /permits/[id]                                  1.89 kB         517 kB
├ ○ /pipeline                                      2.02 kB         517 kB
├ ○ /portal/artist                                 1.52 kB         516 kB
├ ○ /portal/crew                                   1.38 kB         516 kB
├ ○ /portal/investor                               1.5 kB          516 kB
├ ○ /portal/sponsor                                1.5 kB          516 kB
├ ○ /portal/vendor                                 1.42 kB         516 kB
├ ○ /portfolio                                     2.64 kB         517 kB
├ ƒ /press                                         136 B           515 kB
├ ƒ /pricing                                       136 B           515 kB
├ ○ /procurement                                   2.92 kB         518 kB
├ ○ /procurement/categories                        2.77 kB         517 kB
├ ○ /procurement/emergency                         2.56 kB         517 kB
├ ○ /procurement/logistics                         2.47 kB         517 kB
├ ○ /procurement/vendor-audits                     2.34 kB         517 kB
├ ○ /procurement/vendor-selection                  2.82 kB         517 kB
├ ○ /productions                                   1.1 kB          516 kB
├ ○ /productions/new                               2.74 kB         517 kB
├ ○ /profile                                       1.75 kB         516 kB
├ ○ /projects                                      2.58 kB         517 kB
├ ƒ /projects/[id]                                 2.28 kB         517 kB
├ ○ /quick-links                                   2.54 kB         517 kB
├ ○ /quotes                                        2.2 kB          517 kB
├ ○ /reports                                       2.3 kB          517 kB
├ ○ /reports/scheduled                             2.21 kB         517 kB
├ ○ /revenue-recognition                           2.75 kB         517 kB
├ ○ /rfp                                           2.28 kB         517 kB
├ ○ /risks                                         2.02 kB         517 kB
├ ○ /scenarios                                     2.38 kB         517 kB
├ ○ /schedule                                      1.82 kB         516 kB
├ ○ /schedule/contingencies                        2.42 kB         517 kB
├ ƒ /schedule/contingencies/[id]                   2.01 kB         517 kB
├ ○ /schedule/tasks                                2.33 kB         517 kB
├ ƒ /schedule/tasks/[id]                           1.8 kB          516 kB
├ ○ /schedule/templates                            2.65 kB         517 kB
├ ƒ /security                                      136 B           515 kB
├ ○ /settings                                      1.66 kB         516 kB
├ ○ /settings/appearance                           3.37 kB         518 kB
├ ○ /sponsors                                      2.44 kB         517 kB
