
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> next build

  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/348) ...
   Generating static pages (87/348) 
   Generating static pages (174/348) 
   Generating static pages (261/348) 
 ✓ Generating static pages (348/348)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ƒ /api/projects                             0 B                0 B
├ ƒ /api/projects/[id]                        0 B                0 B
├ ƒ /api/projects/enhanced                    0 B                0 B
├ ƒ /api/pto-balances                         0 B                0 B
├ ƒ /api/purchase-orders                      0 B                0 B
├ ƒ /api/purchase-orders/[id]                 0 B                0 B
├ ƒ /api/purchase-orders/[id]/approve         0 B                0 B
├ ƒ /api/quotes                               0 B                0 B
├ ƒ /api/quotes/[id]                          0 B                0 B
├ ƒ /api/quotes/[id]/convert                  0 B                0 B
├ ƒ /api/ratings                              0 B                0 B
├ ƒ /api/referral-program                     0 B                0 B
├ ƒ /api/referral-tracking                    0 B                0 B
├ ƒ /api/rental-equipment                     0 B                0 B
├ ƒ /api/reports                              0 B                0 B
├ ƒ /api/reports/generate                     0 B                0 B
├ ƒ /api/resource-optimization                0 B                0 B
├ ƒ /api/resource-utilization                 0 B                0 B
├ ƒ /api/retainers                            0 B                0 B
├ ƒ /api/retrospectives                       0 B                0 B
├ ƒ /api/revenue-recognition                  0 B                0 B
├ ƒ /api/rfp                                  0 B                0 B
├ ƒ /api/risks                                0 B                0 B
├ ƒ /api/sales-forecast                       0 B                0 B
├ ƒ /api/scenarios                            0 B                0 B
├ ƒ /api/scheduled-reports                    0 B                0 B
├ ƒ /api/search                               0 B                0 B
├ ƒ /api/serialized-components                0 B                0 B
├ ƒ /api/serialized-components/[id]           0 B                0 B
├ ƒ /api/serialized-components/[id]/service   0 B                0 B
├ ƒ /api/serialized-components/[id]/transfer  0 B                0 B
├ ƒ /api/shift-scheduling                     0 B                0 B
├ ƒ /api/skills-matrix                        0 B                0 B
├ ƒ /api/spend-analytics                      0 B                0 B
├ ƒ /api/sso/domains                          0 B                0 B
├ ƒ /api/sso/oidc/login                       0 B                0 B
├ ƒ /api/sso/providers                        0 B                0 B
├ ƒ /api/sso/saml/login                       0 B                0 B
├ ƒ /api/stakeholder-hub                      0 B                0 B
├ ƒ /api/stakeholders                         0 B                0 B
├ ƒ /api/stakeholders/communications          0 B                0 B
├ ○ /api/status                               0 B                0 B
├ ƒ /api/strategic-alignment                  0 B                0 B
├ ƒ /api/strategic-goals                      0 B                0 B
├ ƒ /api/succession-planning                  0 B                0 B
├ ƒ /api/succession-planning/candidates       0 B                0 B
├ ƒ /api/succession-planning/positions        0 B                0 B
├ ƒ /api/succession-planning/positions/[id]   0 B                0 B
├ ƒ /api/succession-planning/talent-pools     0 B                0 B
├ ƒ /api/talent-acquisition                   0 B                0 B
├ ƒ /api/task-management                      0 B                0 B
├ ƒ /api/tax/compliance                       0 B                0 B
├ ƒ /api/territory-management                 0 B                0 B
├ ƒ /api/time-off                             0 B                0 B
├ ƒ /api/timesheets                           0 B                0 B
├ ƒ /api/training                             0 B                0 B
├ ƒ /api/trend-analysis                       0 B                0 B
├ ƒ /api/vendor-compliance                    0 B                0 B
├ ƒ /api/vendor-contracts                     0 B                0 B
├ ƒ /api/vendor-onboarding                    0 B                0 B
├ ƒ /api/vendor-payment-terms                 0 B                0 B
├ ƒ /api/vendor-portal                        0 B                0 B
├ ƒ /api/vendor-scorecards                    0 B                0 B
├ ƒ /api/vendor-scoring                       0 B                0 B
├ ƒ /api/vendor-selection                     0 B                0 B
├ ƒ /api/vendors                              0 B                0 B
├ ƒ /api/vendors/[id]                         0 B                0 B
├ ƒ /api/venue-booking                        0 B                0 B
├ ƒ /api/workers-comp                         0 B                0 B
├ ƒ /api/workflow-automation                  0 B                0 B
├ ƒ /api/workflows                            0 B                0 B
├ ƒ /api/workflows/[id]/execute               0 B                0 B
├ ƒ /api/workflows/automation                 0 B                0 B
├ ƒ /api/workforce-productivity               0 B                0 B
├ ƒ /api/zapier/actions                       0 B                0 B
├ ƒ /api/zapier/analytics                     0 B                0 B
├ ƒ /api/zapier/oauth/authorize               0 B                0 B
├ ƒ /api/zapier/oauth/token                   0 B                0 B
├ ƒ /api/zapier/search                        0 B                0 B
├ ƒ /api/zapier/triggers                      0 B                0 B
├ ƒ /api/zapier/webhooks                      0 B                0 B
├ ○ /assets                                   2.25 kB        99.5 kB
├ ○ /assets/calibration                       2.17 kB         191 kB
├ ○ /assets/damage-reports                    2.47 kB         191 kB
├ ○ /assets/idle-analysis                     2.1 kB         96.3 kB
├ ○ /assets/kits                              4.4 kB          193 kB
├ ○ /assets/maintenance                       4.79 kB         193 kB
├ ○ /assets/optimization                      2.79 kB         191 kB
├ ○ /assets/performance                       2.1 kB         96.3 kB
├ ○ /assets/rentals                           4.4 kB          193 kB
├ ○ /assets/scan                              5.93 kB        93.1 kB
├ ○ /assets/serialized                        5.37 kB        95.7 kB
├ ○ /assets/specifications                    5.2 kB         95.5 kB
├ ○ /assets/storage                           2.05 kB         191 kB
├ ○ /assets/tracking                          2.36 kB         191 kB
├ ○ /assets/utilization                       2.18 kB        96.4 kB
├ ○ /audit                                    1.79 kB          96 kB
├ ○ /auth/forgot-password                     1.41 kB        91.8 kB
├ ○ /auth/magic-link                          1.47 kB        91.9 kB
├ ○ /auth/reset-password                      1.55 kB          92 kB
├ ○ /auth/signin                              5.75 kB         187 kB
├ ○ /auth/signup                              6.06 kB        93.2 kB
├ ○ /auth/verify-email                        3.51 kB        90.7 kB
├ ○ /billing                                  2.04 kB         100 kB
├ ○ /budgets                                  4.41 kB         193 kB
├ ○ /compliance                               1.93 kB         100 kB
├ ○ /contacts                                 2 kB            194 kB
├ ○ /contacts/relationships                   6.46 kB        93.6 kB
├ ○ /contracts                                2.47 kB         195 kB
├ ○ /crm                                      2.07 kB         191 kB
├ ○ /crm/calendar                             4.25 kB        98.5 kB
├ ○ /crm/email-integration                    2.13 kB         191 kB
├ ○ /crm/lead-scoring                         2.49 kB        96.7 kB
├ ○ /crm/relationships                        4 kB           98.2 kB
├ ○ /crm/tasks                                2.4 kB         99.7 kB
├ ○ /dashboard                                3.31 kB         239 kB
├ ○ /deals                                    1.91 kB         194 kB
├ ○ /design-system                            4.78 kB         100 kB
├ ○ /documents                                1.9 kB         99.2 kB
├ ○ /employees                                2.23 kB         194 kB
├ ○ /finance                                  2.07 kB         191 kB
├ ○ /finance/accounts-receivable              2.19 kB         191 kB
├ ○ /finance/bank-reconciliation              1.97 kB         191 kB
├ ○ /finance/commissions                      4.39 kB         193 kB
├ ○ /finance/credit-cards                     2.02 kB         191 kB
├ ○ /governance                               2.09 kB         191 kB
├ ○ /integrations                             2.86 kB        93.2 kB
├ ○ /invoices                                 2.37 kB         100 kB
├ ○ /ip-tracking                              2.31 kB         191 kB
├ ○ /leads/scoring                            7.88 kB        95.1 kB
├ ○ /marketing/attribution                    4.26 kB        94.6 kB
├ ○ /okrs                                     2.96 kB        93.3 kB
├ ○ /onboarding                               9.51 kB         191 kB
├ ○ /partnerships                             4.39 kB         189 kB
├ ○ /payroll                                  5.07 kB        99.3 kB
├ ○ /performance                              2.11 kB         191 kB
├ ○ /pipeline                                 2.15 kB         191 kB
├ ○ /portfolio                                4.15 kB        94.5 kB
├ ○ /procurement                              5.08 kB         190 kB
├ ○ /procurement/categories                   4.88 kB        95.2 kB
├ ○ /procurement/emergency                    4.73 kB        95.1 kB
├ ○ /procurement/logistics                    4.98 kB        95.3 kB
├ ○ /procurement/vendor-audits                5.11 kB        95.4 kB
├ ○ /procurement/vendor-selection             4.93 kB        95.3 kB
├ ○ /projects                                 2.23 kB         194 kB
├ ƒ /projects/[id]                            3.23 kB         145 kB
├ ○ /quotes                                   2.22 kB         191 kB
├ ○ /reports                                  5.79 kB         190 kB
├ ○ /reports/scheduled                        4.75 kB        95.1 kB
├ ○ /revenue-recognition                      3.88 kB        94.2 kB
├ ○ /rfp                                      2.27 kB         191 kB
├ ○ /risks                                    2.14 kB         191 kB
├ ○ /scenarios                                3.41 kB        93.7 kB
├ ○ /settings                                 2.5 kB          144 kB
├ ○ /stakeholders                             4.31 kB         190 kB
├ ○ /subsidiaries                             2.18 kB         191 kB
├ ○ /taxes                                    2.14 kB         191 kB
├ ○ /training                                 2.18 kB         191 kB
├ ○ /vendors                                  2.48 kB         191 kB
├ ○ /vendors/contracts                        4.2 kB         94.5 kB
├ ○ /vendors/rate-cards                       4.66 kB          95 kB
├ ○ /workforce                                2.17 kB         187 kB
├ ○ /workforce/background-checks              4.91 kB        95.2 kB
├ ○ /workforce/compensation                   2.09 kB        96.3 kB
├ ○ /workforce/handbook                       5.91 kB        96.2 kB
├ ○ /workforce/labor-laws                     2.19 kB        96.4 kB
├ ○ /workforce/referrals                      4.42 kB        94.8 kB
├ ○ /workforce/succession                     4.07 kB        94.4 kB
├ ○ /workforce/union-compliance               4.35 kB        94.7 kB
└ ○ /workforce/union-rules                    2.15 kB        96.4 kB
+ First Load JS shared by all                 87.2 kB
  ├ chunks/5683-4b6119a3c0a11295.js           31.6 kB
  ├ chunks/849bd656-b49e66270961753f.js       53.6 kB
  └ other shared chunks (total)               1.99 kB


ƒ Middleware                                  76.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

