
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> next build

  ▲ Next.js 14.2.3
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/339) ...
   Generating static pages (84/339) 
   Generating static pages (169/339) 
   Generating static pages (254/339) 
 ✓ Generating static pages (339/339)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ƒ /api/advancing/requests/[id]/approve      0 B                0 B
├ ƒ /api/advancing/requests/[id]/fulfill      0 B                0 B
├ ƒ /api/advancing/requests/[id]/reject       0 B                0 B
├ ƒ /api/ai/asset-maintenance                 0 B                0 B
├ ƒ /api/ai/competitive-intelligence          0 B                0 B
├ ƒ /api/ai/demand-forecasting                0 B                0 B
├ ƒ /api/ai/financial-forecasting             0 B                0 B
├ ƒ /api/ai/portfolio-planning                0 B                0 B
├ ƒ /api/ai/predictive-analytics              0 B                0 B
├ ƒ /api/ai/resource-optimization             0 B                0 B
├ ƒ /api/alignment                            0 B                0 B
├ ƒ /api/alignment/metrics                    0 B                0 B
├ ƒ /api/analytics                            0 B                0 B
├ ƒ /api/analytics/advanced-dashboard         0 B                0 B
├ ƒ /api/analytics/cross-platform             0 B                0 B
├ ƒ /api/analytics/dashboard                  0 B                0 B
├ ƒ /api/analytics/predictions                0 B                0 B
├ ƒ /api/analytics/predictive                 0 B                0 B
├ ƒ /api/anomaly-detection                    0 B                0 B
├ ƒ /api/app-store                            0 B                0 B
├ ƒ /api/asset-analytics                      0 B                0 B
├ ƒ /api/asset-checkout                       0 B                0 B
├ ƒ /api/asset-damage                         0 B                0 B
├ ƒ /api/asset-insurance                      0 B                0 B
├ ƒ /api/asset-lifecycle                      0 B                0 B
├ ƒ /api/asset-location                       0 B                0 B
├ ƒ /api/asset-maintenance                    0 B                0 B
├ ƒ /api/asset-maintenance/schedule           0 B                0 B
├ ƒ /api/asset-specs                          0 B                0 B
├ ƒ /api/asset-tracking                       0 B                0 B
├ ƒ /api/asset-utilization                    0 B                0 B
├ ƒ /api/assets                               0 B                0 B
├ ƒ /api/assets/[id]                          0 B                0 B
├ ƒ /api/assets/depreciation                  0 B                0 B
├ ƒ /api/assets/optimization                  0 B                0 B
├ ƒ /api/assets/scan                          0 B                0 B
├ ƒ /api/assets/tracking                      0 B                0 B
├ ƒ /api/audit-findings                       0 B                0 B
├ ƒ /api/auth/invite                          0 B                0 B
├ ƒ /api/auth/me                              0 B                0 B
├ ƒ /api/auth/password/reset                  0 B                0 B
├ ƒ /api/auth/password/update                 0 B                0 B
├ ƒ /api/auth/refresh                         0 B                0 B
├ ƒ /api/auth/signin                          0 B                0 B
├ ƒ /api/auth/signout                         0 B                0 B
├ ƒ /api/auth/signup                          0 B                0 B
├ ƒ /api/automated-insights                   0 B                0 B
├ ƒ /api/availability                         0 B                0 B
├ ƒ /api/background-checks                    0 B                0 B
├ ƒ /api/bad-debt                             0 B                0 B
├ ƒ /api/bank-reconciliation                  0 B                0 B
├ ƒ /api/batch                                0 B                0 B
├ ƒ /api/batch/operations                     0 B                0 B
├ ƒ /api/benchmarking                         0 B                0 B
├ ƒ /api/benefits                             0 B                0 B
├ ƒ /api/bi-integration                       0 B                0 B
├ ƒ /api/bid-comparison                       0 B                0 B
├ ƒ /api/blanket-po                           0 B                0 B
├ ƒ /api/budget-variance                      0 B                0 B
├ ƒ /api/budgets                              0 B                0 B
├ ƒ /api/business-continuity                  0 B                0 B
├ ƒ /api/calendar-integration                 0 B                0 B
├ ƒ /api/calibration-schedules                0 B                0 B
├ ƒ /api/calibration-schedules/[id]           0 B                0 B
├ ƒ /api/calibration-schedules/[id]/record    0 B                0 B
├ ƒ /api/capacity-planning                    0 B                0 B
├ ƒ /api/cash-flow                            0 B                0 B
├ ƒ /api/churn-analysis                       0 B                0 B
├ ƒ /api/client-onboarding                    0 B                0 B
├ ƒ /api/cohort-analysis                      0 B                0 B
├ ƒ /api/commissions                          0 B                0 B
├ ƒ /api/communication-history                0 B                0 B
├ ƒ /api/compensation-planning                0 B                0 B
├ ƒ /api/compliance                           0 B                0 B
├ ƒ /api/compliance-training                  0 B                0 B
├ ƒ /api/compliance/regional                  0 B                0 B
├ ƒ /api/contacts                             0 B                0 B
├ ƒ /api/contacts/[id]                        0 B                0 B
├ ƒ /api/contract-negotiation                 0 B                0 B
├ ƒ /api/contracts                            0 B                0 B
├ ƒ /api/contracts/[id]                       0 B                0 B
├ ƒ /api/cost-allocation                      0 B                0 B
├ ƒ /api/credential-alerts                    0 B                0 B
├ ƒ /api/credentials                          0 B                0 B
├ ƒ /api/credit-card-reconciliation           0 B                0 B
├ ƒ /api/crew-mobile                          0 B                0 B
├ ƒ /api/crm                                  0 B                0 B
├ ƒ /api/crm/pipeline-forecasting             0 B                0 B
├ ƒ /api/cross-platform/compvss-sync          0 B                0 B
├ ƒ /api/cross-platform/gvteway-sync          0 B                0 B
├ ƒ /api/currencies                           0 B                0 B
├ ƒ /api/damage-reports                       0 B                0 B
├ ƒ /api/dashboard-builder                    0 B                0 B
├ ƒ /api/data-export                          0 B                0 B
├ ƒ /api/data-warehouse/bi-keys               0 B                0 B
├ ƒ /api/data-warehouse/connections           0 B                0 B
├ ƒ /api/data-warehouse/exports               0 B                0 B
├ ƒ /api/data-warehouse/pipelines             0 B                0 B
├ ƒ /api/deals                                0 B                0 B
├ ƒ /api/deals/[id]                           0 B                0 B
├ ƒ /api/deals/handoff                        0 B                0 B
├ ƒ /api/deferred-revenue                     0 B                0 B
├ ƒ /api/departments                          0 B                0 B
├ ƒ /api/departments/[id]                     0 B                0 B
├ ƒ /api/documents                            0 B                0 B
├ ƒ /api/documents/e-signature                0 B                0 B
├ ƒ /api/email-integration                    0 B                0 B
├ ƒ /api/emergency-contacts                   0 B                0 B
├ ƒ /api/employees                            0 B                0 B
├ ƒ /api/employees/[id]                       0 B                0 B
├ ƒ /api/enterprise/data-residency            0 B                0 B
├ ƒ /api/enterprise/white-label               0 B                0 B
├ ƒ /api/equipment-certifications             0 B                0 B
├ ƒ /api/equipment-certifications/[id]        0 B                0 B
├ ƒ /api/equipment-certifications/[id]/renew  0 B                0 B
├ ƒ /api/expenses                             0 B                0 B
├ ƒ /api/expenses/[id]                        0 B                0 B
├ ƒ /api/expenses/[id]/approve                0 B                0 B
├ ƒ /api/finance/enhanced                     0 B                0 B
├ ƒ /api/fixed-assets                         0 B                0 B
├ ƒ /api/freelancers                          0 B                0 B
├ ƒ /api/governance                           0 B                0 B
├ ƒ /api/grants                               0 B                0 B
├ ƒ /api/handbook                             0 B                0 B
├ ƒ /api/handbook/[id]                        0 B                0 B
├ ƒ /api/handbook/[id]/acknowledge            0 B                0 B
├ ○ /api/health                               0 B                0 B
├ ƒ /api/incident-reports                     0 B                0 B
├ ƒ /api/insurance-coi                        0 B                0 B
├ ƒ /api/integrations/analytics               0 B                0 B
├ ƒ /api/integrations/crm-sync                0 B                0 B
├ ƒ /api/integrations/deal-to-project         0 B                0 B
├ ƒ /api/integrations/erp-sync                0 B                0 B
├ ƒ /api/integrations/hr-systems              0 B                0 B
├ ƒ /api/integrations/payroll                 0 B                0 B
├ ƒ /api/integrations/slack-teams             0 B                0 B
├ ƒ /api/integrations/stripe-reconciliation   0 B                0 B
├ ƒ /api/intercompany                         0 B                0 B
├ ƒ /api/invoices                             0 B                0 B
├ ƒ /api/invoices/[id]                        0 B                0 B
├ ƒ /api/ip-tracking                          0 B                0 B
├ ƒ /api/job-costing                          0 B                0 B
├ ƒ /api/kpi                                  0 B                0 B
├ ƒ /api/kpi/[code]                           0 B                0 B
├ ƒ /api/kpi/data                             0 B                0 B
├ ƒ /api/kpi/reports                          0 B                0 B
├ ƒ /api/kpi/trend/[code]                     0 B                0 B
├ ƒ /api/labor-compliance                     0 B                0 B
├ ƒ /api/late-payments                        0 B                0 B
├ ƒ /api/lead-scoring                         0 B                0 B
├ ƒ /api/leads/scoring                        0 B                0 B
├ ƒ /api/ledger-accounts                      0 B                0 B
├ ƒ /api/ledger-entries                       0 B                0 B
├ ƒ /api/maintenance-history                  0 B                0 B
├ ƒ /api/make/modules                         0 B                0 B
├ ƒ /api/marketing-attribution                0 B                0 B
├ ƒ /api/mass-email                           0 B                0 B
├ ƒ /api/meeting-notes                        0 B                0 B
├ ƒ /api/meetings                             0 B                0 B
├ ƒ /api/metrics                              0 B                0 B
├ ƒ /api/multi-entity                         0 B                0 B
├ ƒ /api/n8n/nodes                            0 B                0 B
├ ƒ /api/nda                                  0 B                0 B
├ ƒ /api/nl-query                             0 B                0 B
├ ƒ /api/notifications/unified                0 B                0 B
├ ƒ /api/nps                                  0 B                0 B
├ ƒ /api/nps-surveys                          0 B                0 B
├ ƒ /api/onboarding                           0 B                0 B
├ ƒ /api/opportunities                        0 B                0 B
├ ƒ /api/opportunity-tracking                 0 B                0 B
├ ƒ /api/organizations                        0 B                0 B
├ ƒ /api/organizations/[id]                   0 B                0 B
├ ƒ /api/payment-processing                   0 B                0 B
├ ƒ /api/payroll                              0 B                0 B
├ ƒ /api/payroll/[id]                         0 B                0 B
├ ƒ /api/payroll/entries                      0 B                0 B
├ ƒ /api/payroll/periods                      0 B                0 B
├ ƒ /api/payroll/providers                    0 B                0 B
├ ƒ /api/pcard                                0 B                0 B
├ ƒ /api/performance                          0 B                0 B
├ ƒ /api/platform-users                       0 B                0 B
├ ƒ /api/po-receiving                         0 B                0 B
├ ƒ /api/policies                             0 B                0 B
├ ƒ /api/policies/[id]                        0 B                0 B
├ ƒ /api/policies/[id]/acknowledge            0 B                0 B
├ ƒ /api/predictive-analytics                 0 B                0 B
├ ƒ /api/preferred-vendors                    0 B                0 B
├ ƒ /api/privacy/consent                      0 B                0 B
├ ƒ /api/privacy/delete                       0 B                0 B
├ ƒ /api/privacy/dsr                          0 B                0 B
├ ƒ /api/privacy/export                       0 B                0 B
├ ƒ /api/procurement/automation               0 B                0 B
├ ƒ /api/profit-sharing                       0 B                0 B
├ ƒ /api/project-dependencies                 0 B                0 B
├ ƒ /api/projects                             0 B                0 B
├ ƒ /api/projects/[id]                        0 B                0 B
├ ƒ /api/projects/enhanced                    0 B                0 B
├ ƒ /api/pto-balances                         0 B                0 B
├ ƒ /api/purchase-orders                      0 B                0 B
├ ƒ /api/purchase-orders/[id]                 0 B                0 B
├ ƒ /api/purchase-orders/[id]/approve         0 B                0 B
├ ƒ /api/quotes                               0 B                0 B
├ ƒ /api/quotes/[id]                          0 B                0 B
├ ƒ /api/quotes/[id]/convert                  0 B                0 B
├ ƒ /api/ratings                              0 B                0 B
├ ƒ /api/referral-program                     0 B                0 B
├ ƒ /api/referral-tracking                    0 B                0 B
├ ƒ /api/rental-equipment                     0 B                0 B
├ ƒ /api/reports                              0 B                0 B
├ ƒ /api/reports/generate                     0 B                0 B
├ ƒ /api/resource-optimization                0 B                0 B
├ ƒ /api/resource-utilization                 0 B                0 B
├ ƒ /api/retainers                            0 B                0 B
├ ƒ /api/retrospectives                       0 B                0 B
├ ƒ /api/revenue-recognition                  0 B                0 B
├ ƒ /api/rfp                                  0 B                0 B
├ ƒ /api/risks                                0 B                0 B
├ ƒ /api/sales-forecast                       0 B                0 B
├ ƒ /api/scenarios                            0 B                0 B
├ ƒ /api/scheduled-reports                    0 B                0 B
├ ƒ /api/search                               0 B                0 B
├ ƒ /api/serialized-components                0 B                0 B
├ ƒ /api/serialized-components/[id]           0 B                0 B
├ ƒ /api/serialized-components/[id]/service   0 B                0 B
├ ƒ /api/serialized-components/[id]/transfer  0 B                0 B
├ ƒ /api/shift-scheduling                     0 B                0 B
├ ƒ /api/skills-matrix                        0 B                0 B
├ ƒ /api/spend-analytics                      0 B                0 B
├ ƒ /api/sso/domains                          0 B                0 B
├ ƒ /api/sso/oidc/login                       0 B                0 B
├ ƒ /api/sso/providers                        0 B                0 B
├ ƒ /api/sso/saml/login                       0 B                0 B
├ ƒ /api/stakeholder-hub                      0 B                0 B
├ ƒ /api/stakeholders                         0 B                0 B
├ ƒ /api/stakeholders/communications          0 B                0 B
├ ○ /api/status                               0 B                0 B
├ ƒ /api/strategic-alignment                  0 B                0 B
├ ƒ /api/strategic-goals                      0 B                0 B
├ ƒ /api/succession-planning                  0 B                0 B
├ ƒ /api/succession-planning/candidates       0 B                0 B
├ ƒ /api/succession-planning/positions        0 B                0 B
├ ƒ /api/succession-planning/positions/[id]   0 B                0 B
├ ƒ /api/succession-planning/talent-pools     0 B                0 B
├ ƒ /api/talent-acquisition                   0 B                0 B
├ ƒ /api/task-management                      0 B                0 B
├ ƒ /api/tax/compliance                       0 B                0 B
├ ƒ /api/territory-management                 0 B                0 B
├ ƒ /api/time-off                             0 B                0 B
├ ƒ /api/timesheets                           0 B                0 B
├ ƒ /api/training                             0 B                0 B
├ ƒ /api/trend-analysis                       0 B                0 B
├ ƒ /api/vendor-compliance                    0 B                0 B
├ ƒ /api/vendor-contracts                     0 B                0 B
├ ƒ /api/vendor-onboarding                    0 B                0 B
├ ƒ /api/vendor-payment-terms                 0 B                0 B
├ ƒ /api/vendor-portal                        0 B                0 B
├ ƒ /api/vendor-scorecards                    0 B                0 B
├ ƒ /api/vendor-scoring                       0 B                0 B
├ ƒ /api/vendor-selection                     0 B                0 B
├ ƒ /api/vendors                              0 B                0 B
├ ƒ /api/vendors/[id]                         0 B                0 B
├ ƒ /api/venue-booking                        0 B                0 B
├ ƒ /api/workers-comp                         0 B                0 B
├ ƒ /api/workflow-automation                  0 B                0 B
├ ƒ /api/workflows                            0 B                0 B
├ ƒ /api/workflows/[id]/execute               0 B                0 B
├ ƒ /api/workflows/automation                 0 B                0 B
├ ƒ /api/workforce-productivity               0 B                0 B
├ ƒ /api/zapier/actions                       0 B                0 B
├ ƒ /api/zapier/analytics                     0 B                0 B
├ ƒ /api/zapier/oauth/authorize               0 B                0 B
├ ƒ /api/zapier/oauth/token                   0 B                0 B
├ ƒ /api/zapier/search                        0 B                0 B
├ ƒ /api/zapier/triggers                      0 B                0 B
├ ƒ /api/zapier/webhooks                      0 B                0 B
├ ○ /assets                                   3.86 kB         100 kB
├ ○ /assets/calibration                       6.17 kB        96.2 kB
├ ○ /assets/damage-reports                    5.33 kB        95.4 kB
├ ○ /assets/idle-analysis                     4.63 kB        94.7 kB
├ ○ /assets/kits                              4.46 kB        94.5 kB
├ ○ /assets/maintenance                       4.71 kB         147 kB
├ ○ /assets/optimization                      7.23 kB        94.4 kB
├ ○ /assets/performance                       4.39 kB        94.4 kB
├ ○ /assets/rentals                           5.73 kB        95.8 kB
├ ○ /assets/scan                              5.88 kB        93.1 kB
├ ○ /assets/serialized                        5.48 kB        95.5 kB
├ ○ /assets/specifications                    5.37 kB        95.4 kB
├ ○ /assets/storage                           4.33 kB        94.4 kB
├ ○ /assets/tracking                          4.44 kB         147 kB
├ ○ /assets/utilization                       4.74 kB        94.8 kB
├ ○ /audit                                    3.9 kB         93.9 kB
├ ○ /auth/signin                              2.67 kB        89.9 kB
├ ○ /billing                                  4.53 kB         101 kB
├ ○ /budgets                                  5.26 kB         186 kB
├ ○ /compliance                               1.88 kB        95.1 kB
├ ○ /contacts                                 3.42 kB         191 kB
├ ○ /contacts/relationships                   6.43 kB        93.6 kB
├ ○ /contracts                                4.78 kB         192 kB
├ ○ /crm                                      2.45 kB         184 kB
├ ○ /crm/calendar                             4.79 kB        94.8 kB
├ ○ /crm/email-integration                    4.53 kB        94.6 kB
├ ○ /crm/lead-scoring                         5.85 kB        95.9 kB
├ ○ /crm/relationships                        4.44 kB        94.5 kB
├ ○ /crm/tasks                                4.46 kB        94.5 kB
├ ○ /dashboard                                3.3 kB          237 kB
├ ○ /deals                                    2.11 kB         183 kB
├ ○ /design-system                            4.8 kB         99.9 kB
├ ○ /documents                                5.35 kB        92.5 kB
├ ○ /employees                                3.63 kB         191 kB
├ ○ /finance                                  3.46 kB         185 kB
├ ○ /finance/accounts-receivable              5.46 kB        95.5 kB
├ ○ /finance/bank-reconciliation              5.24 kB        95.3 kB
├ ○ /finance/commissions                      5.57 kB        95.6 kB
├ ○ /finance/credit-cards                     5.4 kB         95.4 kB
├ ○ /governance                               2.02 kB          95 kB
├ ○ /integrations                             4 kB           91.2 kB
├ ○ /invoices                                 4.87 kB         101 kB
├ ○ /ip-tracking                              2.15 kB        95.6 kB
├ ○ /leads/scoring                            7.84 kB          95 kB
├ ○ /marketing/attribution                    4.38 kB        94.4 kB
├ ○ /okrs                                     3.06 kB        93.1 kB
├ ○ /partnerships                             5.44 kB         184 kB
├ ○ /payroll                                  3.42 kB        99.7 kB
├ ○ /performance                              4.23 kB        94.3 kB
├ ○ /pipeline                                 3.62 kB         185 kB
├ ○ /portfolio                                4.34 kB        94.4 kB
├ ○ /procurement                              3.16 kB         185 kB
├ ○ /procurement/categories                   5.05 kB        95.1 kB
├ ○ /procurement/emergency                    4.87 kB        94.9 kB
├ ○ /procurement/logistics                    5.07 kB        95.1 kB
├ ○ /procurement/vendor-audits                5.16 kB        95.2 kB
├ ○ /procurement/vendor-selection             5.04 kB        95.1 kB
├ ○ /projects                                 3.64 kB         191 kB
├ ƒ /projects/[id]                            3.39 kB         146 kB
├ ○ /quotes                                   4.14 kB        94.2 kB
├ ○ /reports                                  3.78 kB         186 kB
├ ○ /reports/scheduled                        4.86 kB        94.9 kB
├ ○ /revenue-recognition                      4.66 kB        91.8 kB
├ ○ /rfp                                      1.94 kB        95.2 kB
├ ○ /risks                                    3.5 kB          185 kB
├ ○ /scenarios                                3.59 kB        93.6 kB
├ ○ /settings                                 2.66 kB         145 kB
├ ○ /stakeholders                             6.99 kB        94.2 kB
├ ○ /subsidiaries                             1.82 kB        94.8 kB
├ ○ /taxes                                    2.1 kB         95.5 kB
├ ○ /training                                 4.74 kB        94.8 kB
├ ○ /vendors                                  3.7 kB          188 kB
├ ○ /vendors/contracts                        4.47 kB        94.5 kB
├ ○ /vendors/rate-cards                       4.83 kB        94.9 kB
├ ○ /workforce                                3.15 kB         181 kB
├ ○ /workforce/background-checks              5.03 kB        95.1 kB
├ ○ /workforce/compensation                   5.04 kB        95.1 kB
├ ○ /workforce/handbook                       5.95 kB          96 kB
├ ○ /workforce/labor-laws                     5.39 kB        95.4 kB
├ ○ /workforce/referrals                      4.59 kB        94.6 kB
├ ○ /workforce/succession                     4.2 kB         94.2 kB
├ ○ /workforce/union-compliance               4.46 kB        94.5 kB
└ ○ /workforce/union-rules                    6.14 kB        96.2 kB
+ First Load JS shared by all                 87.2 kB
  ├ chunks/5683-70196865dd049ed5.js           31.6 kB
  ├ chunks/849bd656-f14af1d72582cba5.js       53.6 kB
  └ other shared chunks (total)               1.99 kB


ƒ Middleware                                  28.8 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

